RA,ra_num,ano_base,Fase_num,Ativo/ Inativo,INDE_final,IPS,IEG,status
RA-1275,1275,2024,,Cursando,7.611366666700001,6.26,8.6666666665,CURSANDO
RA-1276,1276,2024,,Cursando,8.002866666700001,3.76,9.3333333335,CURSANDO
RA-1277,1277,2024,,Cursando,7.952200000100001,3.76,9.0833333335,CURSANDO
RA-868,868,2024,,Cursando,7.156366666600001,3.76,9.75,CURSANDO
RA-1278,1278,2024,,Cursando,5.444199999900001,3.76,4.1666666665,CURSANDO
RA-1279,1279,2024,,Cursando,8.0822,6.26,10.0,CURSANDO
RA-861,861,2024,,Cursando,8.959700000000002,7.51,10.0,CURSANDO
RA-862,862,2024,,Cursando,7.346677272700001,7.51,8.6136363635,CURSANDO
RA-1280,1280,2024,,Cursando,8.152624242500002,6.26,9.5454545455,CURSANDO
RA-1281,1281,2024,,Cursando,7.982890909100001,6.26,9.5454545455,CURSANDO
RA-895,895,2024,,Cursando,8.2579575757,6.26,9.5454545455,CURSANDO
RA-884,884,2024,,Cursando,8.0345030302,6.26,8.818181818,CURSANDO
RA-1282,1282,2024,,Cursando,7.8769272727000015,6.26,8.1136363635,CURSANDO
RA-889,889,2024,,Cursando,8.191290909100001,6.26,9.2954545455,CURSANDO
RA-867,867,2024,,Cursando,7.583018181800001,7.51,7.409090909,CURSANDO
RA-1283,1283,2024,,Cursando,8.3033538462,7.51,9.230769231,CURSANDO
RA-891,891,2024,,Cursando,8.035957575700001,6.26,9.0454545455,CURSANDO
RA-1284,1284,2024,,Cursando,8.3800152174,2.51,9.347826087,CURSANDO
RA-1012,1012,2024,,Cursando,8.057128571400002,2.51,9.523809524,CURSANDO
RA-1285,1285,2024,,Cursando,8.156578882000002,2.51,8.830227742999998,CURSANDO
RA-1286,1286,2024,,Cursando,5.914801966800001,2.51,5.051759834,CURSANDO
RA-1287,1287,2024,,Cursando,7.619650310500001,2.51,9.3064182195,CURSANDO
RA-1288,1288,2024,,Cursando,7.9208899585,2.51,7.9813664595,CURSANDO
RA-1289,1289,2024,,Cursando,7.2171722223,7.51,9.4444444445,CURSANDO
RA-1290,1290,2024,,Cursando,8.407200000000001,7.51,10.0,CURSANDO
RA-1291,1291,2024,,Cursando,8.079200000000002,7.51,9.5,CURSANDO
RA-885,885,2024,,Cursando,8.2072,7.51,10.0,CURSANDO
RA-1292,1292,2024,,Cursando,6.9031621211,7.51,4.7727272725,CURSANDO
RA-1293,1293,2024,,Cursando,8.005023232300001,7.51,9.4949494945,CURSANDO
RA-888,888,2024,,Cursando,8.1942,6.88,10.0,CURSANDO
RA-1294,1294,2024,,Cursando,7.9493666666,7.51,10.0,CURSANDO
RA-1009,1009,2024,,Cursando,6.395389393900001,2.51,6.8863636365000005,CURSANDO
RA-1013,1013,2024,,Cursando,5.7839559808,2.51,5.6937799039999994,CURSANDO
RA-1295,1295,2024,,Cursando,8.0617454545,2.51,9.5227272725,CURSANDO
RA-1296,1296,2024,,Cursando,7.0574222223000005,2.51,8.4444444445,CURSANDO
RA-863,863,2024,,Cursando,4.6684348484000004,2.51,3.159090909,CURSANDO
RA-1297,1297,2024,,Cursando,7.620247619000001,2.51,9.761904762,CURSANDO
RA-1014,1014,2024,,Cursando,6.315972727300001,2.51,7.8863636365000005,CURSANDO
RA-880,880,2024,,Cursando,6.853080434800001,2.51,8.445652174,CURSANDO
RA-886,886,2024,,Cursando,8.419200000000002,8.13,10.0,CURSANDO
RA-1298,1298,2024,,Cursando,7.577287995300001,7.51,6.643356643500001,CURSANDO
RA-1299,1299,2024,,Cursando,7.069727777800001,7.51,7.638888889,CURSANDO
RA-904,904,2024,,Cursando,7.6352,7.51,8.75,CURSANDO
RA-1300,1300,2024,,Cursando,7.623866666600001,2.51,8.75,CURSANDO
RA-1301,1301,2024,,Cursando,5.6345333333,2.51,2.9166666665000003,CURSANDO
RA-1302,1302,2024,,Cursando,5.758866666800001,2.51,5.416666667,CURSANDO
RA-1303,1303,2024,,Cursando,8.8352,2.51,10.0,CURSANDO
RA-1304,1304,2024,,Cursando,7.085119934500001,8.135,7.9575163395,CURSANDO
RA-1305,1305,2024,,Cursando,6.685221929800001,2.51,8.710526316,CURSANDO
RA-1306,1306,2024,,Cursando,8.503033333400001,8.135,10.0,CURSANDO
RA-702,702,2024,,Cursando,7.665116666600001,2.51,9.75,CURSANDO
RA-725,725,2024,,Cursando,7.0900771929,7.51,7.6710526315,CURSANDO
RA-912,912,2024,,Cursando,7.697103508700001,7.51,9.4736842105,CURSANDO
RA-918,918,2024,,Cursando,5.657357017600001,2.51,8.697368421,CURSANDO
RA-920,920,2024,,Cursando,7.7494938597,7.51,7.6710526315,CURSANDO
RA-1307,1307,2024,,Cursando,6.5940333333000005,6.255,5.833333333500001,CURSANDO
RA-1308,1308,2024,,Cursando,6.876997101400001,7.51,7.445652174,CURSANDO
RA-1309,1309,2024,,Cursando,8.379199999899999,7.51,9.1666666665,CURSANDO
RA-1310,1310,2024,,Cursando,8.3907833334,2.51,9.375,CURSANDO
RA-1311,1311,2024,,Cursando,6.4118666668,2.51,9.166666667,CURSANDO
RA-1312,1312,2024,,Cursando,7.510200000000001,7.51,8.333333333,CURSANDO
RA-1313,1313,2024,,Cursando,8.0155333334,7.51,8.125,CURSANDO
RA-1314,1314,2024,,Cursando,8.239799999999999,7.51,8.541666667,CURSANDO
RA-1315,1315,2024,,Cursando,8.3510666667,7.51,8.3333333335,CURSANDO
RA-921,921,2024,,Cursando,7.2838203209,7.51,8.6631016045,CURSANDO
RA-1316,1316,2024,,Cursando,7.59291123,7.51,8.20855615,CURSANDO
RA-1317,1317,2024,,Cursando,7.665638502700001,7.51,7.0721925135,CURSANDO
RA-897,897,2024,,Cursando,5.2212050505,2.51,2.7525252525,CURSANDO
RA-908,908,2024,,Cursando,6.764292246,7.51,8.14171123,CURSANDO
RA-916,916,2024,,Cursando,5.5058531621,2.51,7.3320158105,CURSANDO
RA-924,924,2024,,Cursando,6.4727360962,7.51,4.598930481,CURSANDO
RA-925,925,2024,,Cursando,6.587019518800001,7.51,7.005347594,CURSANDO
RA-1008,1008,2024,,Cursando,6.8667414438000005,7.51,6.483957219,CURSANDO
RA-919,919,2024,,Cursando,5.799702673800001,6.255,4.692513369,CURSANDO
RA-1318,1318,2024,,Cursando,6.823383155100001,7.51,7.6871657755000005,CURSANDO
RA-1003,1003,2024,,Cursando,7.627588888900001,7.51,8.6944444445,CURSANDO
RA-1004,1004,2024,,Cursando,7.801200000000001,7.51,9.25,CURSANDO
RA-1006,1006,2024,,Cursando,7.040088888900001,7.51,8.4444444445,CURSANDO
RA-1319,1319,2024,,Cursando,7.201526797300001,7.51,5.7516339865,CURSANDO
RA-858,858,2024,,Cursando,6.917866666700001,2.51,6.833333333500001,CURSANDO
RA-905,905,2024,,Cursando,6.3925823529,7.51,7.7794117645,CURSANDO
RA-907,907,2024,,Cursando,7.9400888889,7.51,8.9444444445,CURSANDO
RA-1320,1320,2024,,Cursando,7.8845333333,7.51,9.1666666665,CURSANDO
RA-909,909,2024,,Cursando,7.722033333300001,7.51,8.1666666665,CURSANDO
RA-729,729,2024,,Cursando,6.684533333300001,2.51,8.4166666665,CURSANDO
RA-1321,1321,2024,,Cursando,7.95295,6.885,8.875,CURSANDO
RA-1322,1322,2024,,Cursando,8.47795,7.51,9.0,CURSANDO
RA-1323,1323,2024,,Cursando,7.487366666700001,7.51,9.0833333335,CURSANDO
RA-1324,1324,2024,,Cursando,8.332450000000001,7.51,10.0,CURSANDO
RA-931,931,2024,,Cursando,7.075466666700001,2.51,8.5833333335,CURSANDO
RA-1325,1325,2024,,Cursando,8.9824954545,7.51,9.5227272725,CURSANDO
RA-1326,1326,2024,,Cursando,7.6397833333000005,7.51,9.2916666665,CURSANDO
RA-1327,1327,2024,,Cursando,8.264116666700001,7.51,9.3333333335,CURSANDO
RA-1328,1328,2024,,Cursando,8.0588666667,7.51,8.2083333335,CURSANDO
RA-1329,1329,2024,,Cursando,7.98945,7.51,10.0,CURSANDO
RA-1330,1330,2024,,Cursando,8.944616666700002,7.51,9.3333333335,CURSANDO
RA-1331,1331,2024,,Cursando,7.8522833333,7.51,7.291666666499999,CURSANDO
RA-944,944,2024,,Cursando,7.8262,7.51,7.25,CURSANDO
RA-1332,1332,2024,,Cursando,8.1040529412,7.51,9.411764706,CURSANDO
RA-754,754,2024,,Cursando,5.6127,5.625,6.25,CURSANDO
RA-1333,1333,2024,,Cursando,8.213199999999999,6.255,10.0,CURSANDO
RA-934,934,2024,,Cursando,8.338700000000001,7.51,9.75,CURSANDO
RA-1334,1334,2024,,Cursando,8.350200000000001,5.625,10.0,CURSANDO
RA-941,941,2024,,Cursando,7.746700000000001,5.01,9.25,CURSANDO
RA-756,756,2024,,Cursando,7.361700000000001,7.51,8.75,CURSANDO
RA-1335,1335,2024,,Cursando,8.3217,7.51,9.75,CURSANDO
RA-773,773,2024,,Cursando,6.566200000000001,2.51,8.75,CURSANDO
RA-938,938,2024,,Cursando,8.0056026915,7.51,9.544513457499999,CURSANDO
RA-1336,1336,2024,,Cursando,7.141365631500001,2.51,6.2008281575,CURSANDO
RA-1337,1337,2024,,Cursando,6.015144444400001,7.51,4.722222222,CURSANDO
RA-1338,1338,2024,,Cursando,6.1368428571,7.51,8.6607142855,CURSANDO
RA-1339,1339,2024,,Cursando,7.3547,6.885,10.0,CURSANDO
RA-1340,1340,2024,,Cursando,8.3422714286,7.51,8.392857143,CURSANDO
RA-1341,1341,2024,,Cursando,7.862906349200001,7.51,9.246031746,CURSANDO
RA-947,947,2024,,Cursando,6.053509523800001,7.51,7.619047619,CURSANDO
RA-1342,1342,2024,,Cursando,7.8185809524000005,7.51,9.761904762,CURSANDO
RA-1343,1343,2024,,Cursando,8.8262,7.51,10.0,CURSANDO
RA-1344,1344,2024,,Cursando,9.3612,7.51,10.0,CURSANDO
RA-945,945,2024,,Cursando,7.4195809524000005,2.51,9.511904762,CURSANDO
RA-946,946,2024,,Cursando,6.677723809500001,2.51,8.7976190475,CURSANDO
RA-1345,1345,2024,,Cursando,7.2340128655000004,7.51,9.4590643275,CURSANDO
RA-771,771,2024,,Cursando,6.066009523800001,3.135,6.619047619,CURSANDO
RA-1346,1346,2024,,Cursando,7.3701047619,7.51,8.0595238095,CURSANDO
RA-1347,1347,2024,,Cursando,6.153842857100001,2.51,8.7857142855,CURSANDO
RA-949,949,2024,,Cursando,7.1323428571,7.51,8.7857142855,CURSANDO
RA-950,950,2024,,Cursando,7.693461904800001,7.51,9.023809524,CURSANDO
RA-951,951,2024,,Cursando,6.4483428571,2.51,9.0357142855,CURSANDO
RA-1002,1002,2024,,Cursando,7.967866666700001,7.51,7.833333333500001,CURSANDO
RA-774,774,2024,,Cursando,5.685771428600001,2.51,6.3928571430000005,CURSANDO
RA-749,749,2024,,Cursando,8.3373184211,8.13,9.7368421055,CURSANDO
RA-929,929,2024,,Cursando,7.7244368421,7.51,9.4736842105,CURSANDO
RA-930,930,2024,,Cursando,7.9298184211,7.51,9.7368421055,CURSANDO
RA-787,787,2024,,Cursando,7.73495,7.51,9.75,CURSANDO
RA-1348,1348,2024,,Cursando,7.9604662539,7.51,8.5913312695,CURSANDO
RA-935,935,2024,,Cursando,8.3422,7.51,10.0,CURSANDO
RA-1349,1349,2024,,Cursando,7.855727777800001,7.51,8.388888889,CURSANDO
RA-937,937,2024,,Cursando,8.3792,9.38,10.0,CURSANDO
RA-1350,1350,2024,,Cursando,8.335450000000002,8.755,10.0,CURSANDO
RA-1351,1351,2024,,Cursando,8.1861038462,8.13,9.230769231,CURSANDO
RA-959,959,2024,,Cursando,8.379818421100001,7.51,9.7368421055,CURSANDO
RA-1352,1352,2024,,Cursando,8.289950000000001,8.13,9.5,CURSANDO
RA-1353,1353,2024,,Cursando,6.454700000000001,7.51,9.5,CURSANDO
RA-1354,1354,2024,,Cursando,7.353427272700001,7.51,8.3636363635,CURSANDO
RA-979,979,2024,,Cursando,8.0352454545,7.51,9.5227272725,CURSANDO
RA-1355,1355,2024,,Cursando,7.202245454500001,7.51,6.5227272725,CURSANDO
RA-971,971,2024,,Cursando,6.8916181818,7.51,7.909090909,CURSANDO
RA-972,972,2024,,Cursando,7.537472727300001,7.51,8.3863636365,CURSANDO
RA-965,965,2024,,Cursando,6.1376545455,7.51,6.4772727275,CURSANDO
RA-973,973,2024,,Cursando,6.9318363636,7.51,9.318181818,CURSANDO
RA-1356,1356,2024,,Cursando,7.8695888889,7.51,9.4444444445,CURSANDO
RA-966,966,2024,,Cursando,7.9943363636,7.51,8.568181818,CURSANDO
RA-1357,1357,2024,,Cursando,7.1807,7.51,7.5,CURSANDO
RA-969,969,2024,,Cursando,7.453427272700001,7.51,7.8636363634999995,CURSANDO
RA-1358,1358,2024,,Cursando,6.552990476200001,5.01,7.380952381,CURSANDO
RA-1359,1359,2024,,Cursando,7.2102,5.635,9.0,CURSANDO
RA-1360,1360,2024,,Cursando,6.8480623189,7.51,7.0018115945,CURSANDO
RA-1361,1361,2024,,Cursando,8.738700000000001,5.635,9.375,CURSANDO
RA-975,975,2024,,Cursando,7.1463666667000005,5.01,7.708333333500001,CURSANDO
RA-1362,1362,2024,,Cursando,7.709200000000001,5.635,6.875,CURSANDO
RA-977,977,2024,,Cursando,7.188033333300001,6.26,7.291666666499999,CURSANDO
RA-1363,1363,2024,,Cursando,7.690800000000001,5.635,10.0,CURSANDO
RA-981,981,2024,,Cursando,6.6513739130000005,6.26,7.010869565,CURSANDO
RA-1364,1364,2024,,Cursando,7.570033333300001,7.51,8.4166666665,CURSANDO
RA-1365,1365,2024,,Cursando,7.3700333333,6.26,9.7916666665,CURSANDO
RA-1366,1366,2024,,Cursando,6.919852173900001,7.51,6.6032608695,CURSANDO
RA-974,974,2024,,Cursando,7.6077217391,7.51,9.282608695499999,CURSANDO
RA-1367,1367,2024,,Cursando,8.427286956500001,7.51,8.3804347825,CURSANDO
RA-1368,1368,2024,,Cursando,8.6012,7.51,10.0,CURSANDO
RA-1369,1369,2024,,Cursando,8.052286956500001,6.26,8.6304347825,CURSANDO
RA-978,978,2024,,Cursando,7.4637,6.26,9.5,CURSANDO
RA-1370,1370,2024,,Cursando,8.0456444444,7.51,8.722222222,CURSANDO
RA-1371,1371,2024,,Cursando,6.4843521739,7.51,6.9782608695,CURSANDO
RA-1372,1372,2024,,Cursando,7.9632000000000005,8.13,10.0,CURSANDO
RA-1373,1373,2024,,Cursando,7.577286956500001,7.51,8.8804347825,CURSANDO
RA-1374,1374,2024,,Cursando,7.3707652174,7.51,9.347826087,CURSANDO
RA-1375,1375,2024,,Cursando,8.101200000000002,7.51,10.0,CURSANDO
RA-1376,1376,2024,,Cursando,8.2742769231,7.51,9.6153846155,CURSANDO
RA-994,994,2024,,Cursando,7.7982217391,6.88,9.532608695499999,CURSANDO
RA-1377,1377,2024,,Cursando,7.8987,8.13,10.0,CURSANDO
RA-1378,1378,2024,,Cursando,7.6703428571,8.13,9.2857142855,CURSANDO
RA-1379,1379,2024,,Cursando,6.638292105300001,3.755,8.6842105265,CURSANDO
RA-1380,1380,2024,,Cursando,7.964342230600001,4.385,8.784461152999999,CURSANDO
RA-770,770,2024,,Cursando,7.3057112782,7.51,9.022556391,CURSANDO
RA-1381,1381,2024,,Cursando,9.038200000000002,8.13,10.0,CURSANDO
RA-1382,1382,2024,,Cursando,7.834830952400001,7.51,9.761904762,CURSANDO
RA-1383,1383,2024,,Cursando,8.3720803259,7.51,9.2606516295,CURSANDO
RA-1384,1384,2024,,Cursando,6.221984461100001,7.51,7.5689223055,CURSANDO
RA-1385,1385,2024,,Cursando,7.7262,4.385,10.0,CURSANDO
RA-1386,1386,2024,,Cursando,7.803580952400001,7.51,9.761904762,CURSANDO
RA-1387,1387,2024,,Cursando,7.8030796992,7.51,8.759398496,CURSANDO
RA-1388,1388,2024,,Cursando,7.015057142799999,6.88,8.214285713999999,CURSANDO
RA-1389,1389,2024,,Cursando,8.980533333299999,6.88,9.7916666665,CURSANDO
RA-1390,1390,2024,,Cursando,8.4930333333,5.005,9.7916666665,CURSANDO
RA-1391,1391,2024,,Cursando,8.8435333333,7.51,9.2916666665,CURSANDO
RA-1392,1392,2024,,Cursando,5.4262,7.51,5.625,CURSANDO
RA-1393,1393,2024,,Cursando,7.2597000000000005,3.755,7.5,CURSANDO
RA-990,990,2024,1,Cursando,7.812283333400001,7.51,7.5,CURSANDO
RA-1394,1394,2024,1,Cursando,7.503255555500002,7.51,8.6944444445,CURSANDO
RA-991,991,2024,1,Cursando,7.057230303000001,6.26,8.181818182,CURSANDO
RA-1018,1018,2024,1,Cursando,7.7054045454,6.26,7.727272727,CURSANDO
RA-1395,1395,2024,1,Cursando,8.5997833334,7.51,10.0,CURSANDO
RA-1396,1396,2024,1,Cursando,7.8477,7.51,10.0,CURSANDO
RA-1025,1025,2024,1,Cursando,7.897071212,7.51,7.727272727,CURSANDO
RA-1019,1019,2024,1,Cursando,8.692255194900001,6.26,9.3073593075,CURSANDO
RA-879,879,2024,1,Cursando,8.1096318182,6.26,9.090909091,CURSANDO
RA-1020,1020,2024,1,Cursando,8.9544954545,6.88,9.7727272725,CURSANDO
RA-1021,1021,2024,1,Cursando,8.0985863636,7.51,9.318181818,CURSANDO
RA-1022,1022,2024,1,Cursando,7.613169697000002,6.26,9.318181818,CURSANDO
RA-1397,1397,2024,1,Cursando,7.8280333334000005,6.26,10.0,CURSANDO
RA-699,699,2024,1,Cursando,6.427771212000001,6.26,7.727272727000001,CURSANDO
RA-1398,1398,2024,1,Cursando,7.989700527000001,7.51,9.555335968,CURSANDO
RA-871,871,2024,1,Cursando,7.2917293147999995,4.38,9.328063240999999,CURSANDO
RA-1399,1399,2024,1,Cursando,7.438578787899999,5.005,9.7727272725,CURSANDO
RA-873,873,2024,1,Cursando,7.61095,6.88,10.0,CURSANDO
RA-898,898,2024,1,Cursando,7.8661333334000005,7.51,10.0,CURSANDO
RA-750,750,2024,1,Cursando,4.542230369,4.38,5.938735178,CURSANDO
RA-899,899,2024,1,Cursando,8.425024769300002,5.635,9.1007905135,CURSANDO
RA-878,878,2024,1,Cursando,6.5335560606000005,4.38,6.1363636360000005,CURSANDO
RA-893,893,2024,1,Cursando,8.8910333334,7.51,10.0,CURSANDO
RA-1024,1024,2024,1,Cursando,8.6516166666,7.51,10.0,CURSANDO
RA-900,900,2024,1,Cursando,8.802003030200002,8.13,9.318181818,CURSANDO
RA-903,903,2024,1,Cursando,8.0758287879,7.505,9.7727272725,CURSANDO
RA-1400,1400,2024,1,Cursando,7.622839525700001,7.51,6.6501976285,CURSANDO
RA-851,851,2024,1,Cursando,6.2114602109,5.63,7.3221343875,CURSANDO
RA-1028,1028,2024,1,Cursando,7.1404338602,5.63,7.055335968,CURSANDO
RA-922,922,2024,1,Cursando,8.5209954545,7.51,9.5227272725,CURSANDO
RA-684,684,2024,1,Cursando,7.769381818200001,7.51,9.090909091,CURSANDO
RA-1031,1031,2024,1,Cursando,6.8757227273,7.51,8.6363636365,CURSANDO
RA-892,892,2024,1,Cursando,8.697700000000001,7.51,10.0,CURSANDO
RA-1029,1029,2024,1,Cursando,7.797790909100001,6.885,8.7954545455,CURSANDO
RA-1032,1032,2024,1,Cursando,8.01645,7.51,9.75,CURSANDO
RA-894,894,2024,1,Cursando,8.67895,7.51,10.0,CURSANDO
RA-1401,1401,2024,1,Cursando,8.1188277778,7.51,8.888888889,CURSANDO
RA-896,896,2024,1,Cursando,8.2852454545,7.51,9.7727272725,CURSANDO
RA-693,693,2024,1,Cursando,8.9079954545,9.38,9.5227272725,CURSANDO
RA-743,743,2024,1,Cursando,7.655745454500001,7.51,9.2727272725,CURSANDO
RA-681,681,2024,1,Cursando,6.0398818182000005,6.26,7.840909091,CURSANDO
RA-1035,1035,2024,1,Cursando,7.833495454500001,7.51,9.0227272725,CURSANDO
RA-850,850,2024,1,Cursando,7.864245454500001,6.255,9.2727272725,CURSANDO
RA-1402,1402,2024,1,Cursando,8.588040909100002,7.51,9.5454545455,CURSANDO
RA-1403,1403,2024,1,Cursando,8.257421861500001,7.51,9.3073593075,CURSANDO
RA-1404,1404,2024,1,Cursando,8.3971318182,7.51,9.090909091,CURSANDO
RA-923,923,2024,1,Cursando,7.688609090900001,7.51,7.9545454545,CURSANDO
RA-847,847,2024,1,Cursando,5.009290909100001,5.01,4.5454545455,CURSANDO
RA-1405,1405,2024,1,Cursando,8.4749727273,7.51,8.6363636365,CURSANDO
RA-1406,1406,2024,1,Cursando,7.8186772727000005,7.51,8.8636363635,CURSANDO
RA-1407,1407,2024,1,Cursando,7.546086363600001,7.51,9.318181818,CURSANDO
RA-1408,1408,2024,1,Cursando,7.626768181800001,7.51,8.409090909,CURSANDO
RA-1409,1409,2024,1,Cursando,7.863131818100001,7.51,9.0909090905,CURSANDO
RA-1410,1410,2024,1,Cursando,7.5319272727,7.51,8.1136363635,CURSANDO
RA-874,874,2024,1,Cursando,7.0235939394,6.26,4.696969697,CURSANDO
RA-1411,1411,2024,1,Cursando,6.886950000000001,6.26,9.5,CURSANDO
RA-1412,1412,2024,1,Cursando,9.204671861500001,7.51,9.3073593075,CURSANDO
RA-690,690,2024,1,Cursando,7.3853681818000005,7.51,8.409090909,CURSANDO
RA-1413,1413,2024,1,Cursando,7.747564718600001,7.51,8.593073593,CURSANDO
RA-1414,1414,2024,1,Cursando,8.840007359300001,6.885,9.2965367965,CURSANDO
RA-995,995,2024,1,Cursando,5.110372077899999,5.635,5.3896103895,CURSANDO
RA-853,853,2024,1,Cursando,7.986866666600001,6.26,9.5833333335,CURSANDO
RA-854,854,2024,1,Cursando,7.826199999900001,6.26,10.0,CURSANDO
RA-1415,1415,2024,1,Cursando,7.3712454546,6.26,9.7727272725,CURSANDO
RA-842,842,2024,1,Cursando,7.072914756400001,6.26,7.549407115,CURSANDO
RA-700,700,2024,1,Cursando,7.005745454500001,5.635,9.564393939,CURSANDO
RA-1416,1416,2024,1,Cursando,7.375503030400001,7.51,8.2765151515,CURSANDO
RA-911,911,2024,1,Cursando,5.4552454547,7.51,4.772727273,CURSANDO
RA-859,859,2024,1,Cursando,8.5817909091,7.51,9.337121212,CURSANDO
RA-860,860,2024,1,Cursando,8.7738666667,7.51,9.7916666665,CURSANDO
RA-727,727,2024,1,Cursando,8.447003030300001,6.26,8.4848484845,CURSANDO
RA-1417,1417,2024,1,Cursando,7.7436242424,7.51,9.337121212,CURSANDO
RA-910,910,2024,1,Cursando,8.1163818182,7.51,8.674242424500001,CURSANDO
RA-840,840,2024,1,Cursando,8.5912909091,7.51,9.337121212,CURSANDO
RA-926,926,2024,1,Cursando,7.7830787878,7.51,9.7727272725,CURSANDO
RA-1418,1418,2024,1,Cursando,7.7352909091000015,7.51,9.128787879,CURSANDO
RA-927,927,2024,1,Cursando,7.9921696969000005,7.51,9.318181818,CURSANDO
RA-672,672,2024,1,Cursando,4.2118138341,6.26,3.9525691700000003,CURSANDO
RA-1043,1043,2024,1,Cursando,7.539847562500002,7.51,7.994071146,CURSANDO
RA-738,738,2024,1,Cursando,7.2626980238000005,6.885,7.292490119,CURSANDO
RA-1419,1419,2024,1,Cursando,8.7536999999,7.51,10.0,CURSANDO
RA-704,704,2024,1,Cursando,6.8121156785000005,5.635,8.646245059,CURSANDO
RA-705,705,2024,1,Cursando,5.294247619100001,5.005,6.4285714285,CURSANDO
RA-822,822,2024,1,Cursando,5.2645678524,5.01,4.6245059285,CURSANDO
RA-740,740,2024,1,Cursando,8.1611005269,7.51,9.555335968,CURSANDO
RA-741,741,2024,1,Cursando,5.0795885374,5.005,5.2964426875,CURSANDO
RA-1420,1420,2024,1,Cursando,5.6558,6.26,5.520833333500001,CURSANDO
RA-709,709,2024,1,Cursando,6.833780895800001,7.51,7.994071146,CURSANDO
RA-1421,1421,2024,1,Cursando,7.126922222200001,7.51,6.777777778,CURSANDO
RA-1422,1422,2024,1,Cursando,7.0132,7.51,7.5,CURSANDO
RA-1423,1423,2024,1,Cursando,6.403450000000001,7.51,5.3125,CURSANDO
RA-733,733,2024,1,Cursando,8.808825,7.51,10.0,CURSANDO
RA-836,836,2024,1,Cursando,6.0234537878,7.51,6.439393939,CURSANDO
RA-1424,1424,2024,1,Cursando,7.5543388889,7.51,8.9444444445,CURSANDO
