RA,ra_num,ano_base,Fase_num,Ativo/ Inativo,INDE_final,IPS,IEG,status
RA-227,227,2024,3,Cursando,8.074015455333335,9.38,8.097577276666668,CURSANDO
RA-487,487,2024,3,Cursando,9.4171373016,9.38,9.441269841333334,CURSANDO
RA-1076,1076,2024,3,Cursando,7.479598365200001,8.125,7.777033492666668,CURSANDO
RA-1084,1084,2024,3,Cursando,6.9071109649333335,5.63,7.705263158,CURSANDO
RA-1519,1519,2024,3,Cursando,7.210222117800001,8.755,5.560902255666666,CURSANDO
RA-490,490,2024,3,Cursando,7.368084290266667,8.755,5.5110047846666665,CURSANDO
RA-346,346,2024,3,Cursando,7.761749603200001,2.51,9.149206349333333,CURSANDO
RA-546,546,2024,3,Cursando,5.702426010066667,8.135,3.7838383836666662,CURSANDO
RA-1087,1087,2024,3,Cursando,6.913936532,8.755,8.393265993333333,CURSANDO
RA-493,493,2024,3,Cursando,7.4643250000000005,10.0,8.933333333333334,CURSANDO
RA-1520,1520,2024,3,Cursando,7.0026462121333335,8.75,9.060606060666666,CURSANDO
RA-1072,1072,2024,3,Cursando,7.8153856754,8.755,5.627886710333333,CURSANDO
RA-1521,1521,2024,3,Cursando,5.065788844333333,2.51,6.157902555,CURSANDO
RA-536,536,2024,3,Cursando,7.7704681818,8.135,9.109090909,CURSANDO
RA-1079,1079,2024,3,Cursando,5.4253413299333335,2.51,4.516498316333333,CURSANDO
RA-331,331,2024,3,Cursando,6.231045707066668,8.755,7.735353535333334,CURSANDO
RA-1522,1522,2024,3,Cursando,8.3261,9.38,10.0,CURSANDO
RA-1096,1096,2024,3,Cursando,9.189883333333334,8.755,9.866666666666667,CURSANDO
RA-513,513,2024,3,Cursando,8.728632539666668,8.135,8.831746031666666,CURSANDO
RA-531,531,2024,3,Cursando,7.9127926470666665,4.38,9.803921568666667,CURSANDO
RA-1523,1523,2024,3,Cursando,8.67371279,8.755,9.283272283333334,CURSANDO
RA-1524,1524,2024,3,Cursando,5.5473805555333335,7.51,2.777777777666667,CURSANDO
RA-1147,1147,2024,3,Cursando,5.833118518533334,8.755,6.125925926,CURSANDO
RA-479,479,2024,3,Cursando,8.901966666666668,2.51,9.866666666666667,CURSANDO
RA-517,517,2024,3,Cursando,5.880466583166668,2.51,5.266499582333334,CURSANDO
RA-325,325,2024,3,Cursando,8.385133333233336,7.51,9.866666666666667,CURSANDO
RA-1525,1525,2024,3,Cursando,7.778263492033334,5.63,8.293650793666666,CURSANDO
RA-518,518,2024,3,Cursando,6.3467483709,2.51,6.8300751879999995,CURSANDO
RA-1146,1146,2024,3,Cursando,5.3933086048000005,6.88,5.017209691,CURSANDO
RA-530,530,2024,3,Cursando,7.214534419433333,9.38,6.468838763666667,CURSANDO
RA-524,524,2024,3,Cursando,7.026322556366667,2.51,5.111779448666667,CURSANDO
RA-578,578,2024,3,Cursando,9.066199999966669,2.51,10.0,CURSANDO
RA-526,526,2024,3,Cursando,7.843157894833334,8.13,9.382456140333334,CURSANDO
RA-528,528,2024,3,Cursando,7.276330075300001,7.51,5.793483709333334,CURSANDO
RA-516,516,2024,3,Cursando,8.384033333366668,2.51,10.0,CURSANDO
RA-534,534,2024,3,Cursando,7.088855054266667,7.51,6.043441938333333,CURSANDO
RA-1097,1097,2024,3,Cursando,5.475324895633334,6.25,4.849791144666667,CURSANDO
RA-360,360,2024,3,Cursando,6.293175689166667,5.0,5.618045113,CURSANDO
RA-1526,1526,2024,3,Cursando,7.9798,8.75,10.0,CURSANDO
RA-1077,1077,2024,3,Cursando,5.543865740733334,6.885,7.703703703666666,CURSANDO
RA-508,508,2024,3,Cursando,6.771708625733333,7.51,5.567251461999999,CURSANDO
RA-363,363,2024,3,Cursando,7.617803571466666,5.625,9.523809524,CURSANDO
RA-340,340,2024,3,Cursando,6.715437329466668,7.51,6.585769980666666,CURSANDO
RA-1527,1527,2024,3,Cursando,8.631675000000001,7.51,10.0,CURSANDO
RA-509,509,2024,3,Cursando,6.918152272733334,2.51,6.363636363666667,CURSANDO
RA-500,500,2024,3,Cursando,8.077708333333334,2.51,10.0,CURSANDO
RA-1528,1528,2024,3,Cursando,7.622584090933335,7.51,7.787878788,CURSANDO
RA-1089,1089,2024,3,Cursando,7.6221531746,8.13,7.039682539666667,CURSANDO
RA-1090,1090,2024,3,Cursando,7.7652831384,7.51,7.621832358666666,CURSANDO
RA-503,503,2024,3,Cursando,8.547495614066667,7.51,9.824561403666666,CURSANDO
RA-1093,1093,2024,3,Cursando,8.5079027778,8.13,7.722222222333333,CURSANDO
RA-1094,1094,2024,3,Cursando,8.0164785714,2.51,9.523809523666666,CURSANDO
RA-1095,1095,2024,3,Cursando,6.108547514666667,7.51,7.84502924,CURSANDO
RA-1098,1098,2024,3,Cursando,6.5744562514,7.51,5.822406257,CURSANDO
RA-1106,1106,2024,3,Cursando,5.936272086266667,7.51,5.4312354313333335,CURSANDO
RA-568,568,2024,3,Cursando,5.545864285733334,8.13,3.2619047620000003,CURSANDO
RA-558,558,2024,3,Cursando,5.048054503133334,8.13,3.7763975156666674,CURSANDO
RA-559,559,2024,3,Cursando,6.158158974333333,8.13,5.705128205,CURSANDO
RA-1529,1529,2024,3,Cursando,6.710079487200001,7.51,7.435897436,CURSANDO
RA-1111,1111,2024,3,Cursando,6.116032815733334,7.5,4.600414078666667,CURSANDO
RA-1108,1108,2024,3,Cursando,6.017215010400001,8.13,3.7546583853333337,CURSANDO
RA-542,542,2024,3,Cursando,6.7205649586,8.13,6.481366459666667,CURSANDO
RA-543,543,2024,3,Cursando,8.0467871118,2.51,9.616977225666666,CURSANDO
RA-1530,1530,2024,3,Cursando,4.6391535714200005,8.13,2.5238095237666665,CURSANDO
RA-555,555,2024,3,Cursando,5.111470186333333,6.885,2.7505175983333334,CURSANDO
RA-1531,1531,2024,3,Cursando,7.0491790134,7.505,7.9726867336666665,CURSANDO
RA-1099,1099,2024,3,Cursando,7.332483333333334,10.0,8.133333333333333,CURSANDO
RA-1154,1154,2024,3,Cursando,7.5660750000000005,7.51,9.200000000000001,CURSANDO
RA-1100,1100,2024,3,Cursando,6.649708333333334,7.51,7.1000000000000005,CURSANDO
RA-381,381,2024,3,Cursando,5.940775,7.51,6.133333333333333,CURSANDO
RA-364,364,2024,3,Cursando,8.2697037582,7.51,9.526143791,CURSANDO
RA-539,539,2024,3,Cursando,8.465533333333335,7.51,9.233333333333333,CURSANDO
RA-573,573,2024,3,Cursando,7.839050000000001,8.755,9.5,CURSANDO
RA-1107,1107,2024,3,Cursando,5.9731,2.51,6.2,CURSANDO
RA-368,368,2024,3,Cursando,6.782158333333333,7.51,6.166666666666667,CURSANDO
RA-387,387,2024,3,Cursando,6.125500000000001,7.51,7.166666666666667,CURSANDO
RA-556,556,2024,3,Cursando,5.833377380933333,2.51,6.171428571333333,CURSANDO
RA-389,389,2024,3,Cursando,7.2079551282,8.76,6.674358974333333,CURSANDO
RA-390,390,2024,3,Cursando,6.5472236842000004,8.755,6.080701754333333,CURSANDO
RA-376,376,2024,3,Cursando,5.896573588800001,2.51,8.287284610666667,CURSANDO
RA-584,584,2024,3,Cursando,6.752914393933334,8.755,5.636363636333333,CURSANDO
RA-535,535,2024,3,Cursando,7.659555952400001,8.135,7.161904762,CURSANDO
RA-547,547,2024,3,Cursando,7.2102906723333335,8.135,7.030620028333334,CURSANDO
RA-557,557,2024,3,Cursando,9.350986466133334,7.51,8.756265663999999,CURSANDO
RA-548,548,2024,3,Cursando,7.240168803466668,7.51,7.600427350666667,CURSANDO
RA-1102,1102,2024,3,Cursando,8.440611904733334,8.13,9.390476190333333,CURSANDO
RA-1532,1532,2024,3,Cursando,4.548544781066667,7.51,3.9057239053333332,CURSANDO
RA-538,538,2024,3,Cursando,6.514094017066666,7.51,7.668803418666666,CURSANDO
RA-365,365,2024,3,Cursando,8.526983333333334,7.51,10.0,CURSANDO
RA-563,563,2024,3,Cursando,8.595447619066668,8.135,9.461904762000001,CURSANDO
RA-1157,1157,2024,3,Cursando,7.916082936533334,7.51,9.082539682666665,CURSANDO
RA-258,258,2024,3,Cursando,6.429063888866667,7.51,6.944444444333333,CURSANDO
RA-369,369,2024,3,Cursando,5.667282265,7.51,4.908119658333334,CURSANDO
RA-375,375,2024,3,Cursando,7.970034615400001,7.51,9.443589743666667,CURSANDO
RA-1533,1533,2024,3,Cursando,9.089828985533336,8.135,9.710144927666667,CURSANDO
RA-1534,1534,2024,3,Cursando,7.188366666666667,8.135,9.666666666666666,CURSANDO
RA-1160,1160,2024,3,Cursando,6.274190982333334,7.51,8.201288245,CURSANDO
RA-562,562,2024,3,Cursando,8.392733333333334,8.135,9.833333333333334,CURSANDO
RA-1112,1112,2024,3,Cursando,6.8560823939999995,8.135,9.02791197,CURSANDO
RA-1535,1535,2024,3,Cursando,7.109390969933334,7.51,5.103121516333333,CURSANDO
RA-1536,1536,2024,3,Cursando,7.653744444466668,8.135,8.722222222333334,CURSANDO
RA-357,357,2024,3,Cursando,7.731569404200001,8.135,9.028180354333333,CURSANDO
RA-583,583,2024,3,Cursando,7.447591035933334,8.135,8.904455179666668,CURSANDO
RA-1537,1537,2024,3,Cursando,8.176263231333333,8.135,8.33064949,CURSANDO
RA-599,599,2024,3,Cursando,8.3569352941,9.375,8.607843137333333,CURSANDO
RA-651,651,2024,3,Cursando,8.689300000100001,7.51,10.0,CURSANDO
RA-1131,1131,2024,3,Cursando,8.2889555555,6.255,9.277777777666666,CURSANDO
RA-403,403,2024,3,Cursando,8.008488888833334,7.51,7.361111111,CURSANDO
RA-1538,1538,2024,3,Cursando,7.9631703704333345,8.13,7.935185184999999,CURSANDO
RA-469,469,2024,3,Cursando,7.684639869300001,7.51,9.498366013,CURSANDO
RA-1121,1121,2024,3,Cursando,8.407166666633334,7.51,10.0,CURSANDO
RA-1122,1122,2024,3,Cursando,7.817322222166666,7.51,9.861111111,CURSANDO
RA-422,422,2024,3,Cursando,5.544981481433334,7.51,6.157407407333333,CURSANDO
RA-1117,1117,2024,3,Cursando,7.601562962866668,7.51,8.314814814666667,CURSANDO
RA-1539,1539,2024,3,Cursando,7.709588888900001,6.885,9.027777777666666,CURSANDO
RA-618,618,2024,3,Cursando,6.718348148233334,6.88,8.324074074,CURSANDO
RA-669,669,2024,3,Cursando,6.6438703703,7.51,4.851851851666666,CURSANDO
RA-408,408,2024,3,Cursando,6.5276296297,7.51,4.981481481666667,CURSANDO
RA-610,610,2024,3,Cursando,7.894888888933334,3.76,9.694444444333334,CURSANDO
RA-409,409,2024,3,Cursando,8.225462962900002,7.51,9.231481481333333,CURSANDO
RA-464,464,2024,3,Cursando,6.872009064333334,8.76,7.851461988333334,CURSANDO
RA-1165,1165,2024,3,Cursando,7.908044272466667,8.135,6.829721362333333,CURSANDO
RA-466,466,2024,3,Cursando,6.778749122800001,8.76,7.223245614,CURSANDO
RA-414,414,2024,3,Cursando,7.187625925933334,7.51,8.429629629666666,CURSANDO
RA-401,401,2024,3,Cursando,6.728911403533334,6.885,6.839473684333334,CURSANDO
RA-1141,1141,2024,3,Cursando,6.793890866866667,7.51,6.191537667666666,CURSANDO
RA-592,592,2024,3,Cursando,7.121622213600001,2.51,6.108152734666667,CURSANDO
RA-474,474,2024,3,Cursando,6.024753703733333,7.51,5.818518518666667,CURSANDO
RA-602,602,2024,3,Cursando,8.647409313733334,7.51,9.670588235333334,CURSANDO
RA-666,666,2024,3,Cursando,8.185838802933334,7.51,7.881527348,CURSANDO
RA-604,604,2024,3,Cursando,7.429623555266667,8.13,7.5029927763333335,CURSANDO
RA-476,476,2024,3,Cursando,6.7359982456,7.51,6.5964912280000005,CURSANDO
RA-423,423,2024,3,Cursando,6.616193704866666,8.13,6.501135191,CURSANDO
RA-631,631,2024,3,Cursando,6.795673420466667,8.75,7.2122004356666665,CURSANDO
RA-658,658,2024,3,Cursando,7.507033333333333,8.135,10.0,CURSANDO
RA-1540,1540,2024,3,Cursando,5.696233333333334,7.51,5.0,CURSANDO
RA-1541,1541,2024,3,Cursando,8.337,6.88,8.633333333333333,CURSANDO
RA-1114,1114,2024,3,Cursando,7.437466666666667,2.51,9.533333333333333,CURSANDO
RA-662,662,2024,3,Cursando,7.1074778554666675,7.51,7.6107226106666666,CURSANDO
RA-760,760,2024,3,Cursando,6.942581818200001,7.51,7.090909091,CURSANDO
RA-1542,1542,2024,3,Cursando,6.0886079922,8.135,6.304873294333333,CURSANDO
RA-404,404,2024,3,Cursando,6.624588235266668,2.51,6.286274509666666,CURSANDO
RA-1119,1119,2024,3,Cursando,7.388266666666667,7.51,8.716666666666667,CURSANDO
RA-1116,1116,2024,3,Cursando,3.7894777778,6.26,3.3555555556666667,CURSANDO
RA-667,667,2024,3,Cursando,7.177130604266668,7.51,7.038986354666666,CURSANDO
RA-605,605,2024,3,Cursando,6.0175222222,6.885,6.194444444333333,CURSANDO
RA-1543,1543,2024,3,Cursando,6.754584615400001,7.51,8.076923077,CURSANDO
RA-1118,1118,2024,3,Cursando,7.0305545924,9.38,7.846439628666666,CURSANDO
RA-1544,1544,2024,3,Cursando,6.905568627466667,6.885,8.674509804,CURSANDO
RA-1545,1545,2024,3,Cursando,7.296598575533334,8.13,6.210826211,CURSANDO
RA-1127,1127,2024,3,Cursando,8.180966666666668,7.51,10.0,CURSANDO
RA-1129,1129,2024,3,Cursando,7.360417647066668,8.13,7.137254902,CURSANDO
RA-1546,1546,2024,3,Cursando,6.900662108266667,8.75,6.374643874666667,CURSANDO
RA-1130,1130,2024,3,Cursando,6.563952941199999,8.13,6.278431372666667,CURSANDO
RA-1168,1168,2024,3,Cursando,6.864053921600001,7.51,7.682352941333334,CURSANDO
RA-613,613,2024,3,Cursando,7.4019,7.51,9.566666666666666,CURSANDO
RA-433,433,2024,3,Cursando,7.218157142866668,8.13,8.380952381,CURSANDO
RA-1547,1547,2024,3,Cursando,6.748480626800001,8.13,6.467236467333334,CURSANDO
RA-1548,1548,2024,3,Cursando,6.482499715066667,7.51,5.2421652420000004,CURSANDO
RA-304,304,2024,3,Cursando,6.852411484600001,7.51,7.826890756333333,CURSANDO
RA-1549,1549,2024,3,Cursando,6.514862200466668,7.51,7.441394335666668,CURSANDO
RA-632,632,2024,3,Cursando,7.515491249000001,6.875,8.999164578333334,CURSANDO
RA-633,633,2024,3,Cursando,5.228470175466667,2.51,4.707017544,CURSANDO
RA-1137,1137,2024,3,Cursando,7.1837526524666675,8.13,7.588638262333333,CURSANDO
RA-646,646,2024,3,Cursando,7.715491666666668,7.51,9.266666666666667,CURSANDO
RA-1550,1550,2024,3,Cursando,6.064236111066667,7.51,5.222222222,CURSANDO
RA-1139,1139,2024,3,Cursando,6.906276357600001,7.51,6.152715121333333,CURSANDO
RA-444,444,2024,3,Cursando,5.410188638266668,2.51,6.377276524666667,CURSANDO
RA-445,445,2024,3,Cursando,7.3416246032,7.51,8.715873016,CURSANDO
RA-639,639,2024,3,Cursando,5.7693807644,2.51,5.278195488666667,CURSANDO
RA-1142,1142,2024,3,Cursando,8.390566666666668,7.51,9.133333333333333,CURSANDO
RA-1551,1551,2024,3,Cursando,5.9717087542,7.51,4.7710437709999995,CURSANDO
RA-458,458,2024,3,Cursando,5.680161507933333,6.88,3.7396825396666666,CURSANDO
RA-1552,1552,2024,3,Cursando,7.443301282066667,7.51,9.743589743666666,CURSANDO
RA-1170,1170,2024,3,Cursando,6.095440873,8.13,5.565079365,CURSANDO
RA-642,642,2024,3,Cursando,7.082591269866667,3.76,9.149206349333333,CURSANDO
RA-1553,1553,2024,3,Cursando,7.641184313700001,7.51,9.003921568666668,CURSANDO
RA-1554,1554,2024,3,Cursando,6.941692592633334,8.76,9.629629629666667,CURSANDO
RA-649,649,2024,3,Cursando,6.985329691766667,8.76,6.004481792666667,CURSANDO
RA-1136,1136,2024,3,Cursando,5.458179831866667,8.135,4.547899159666667,CURSANDO
RA-653,653,2024,3,Cursando,8.103217647033333,8.76,9.537254901999999,CURSANDO
RA-456,456,2024,3,Cursando,8.331124561366668,7.51,9.382456140333334,CURSANDO
RA-655,655,2024,3,Cursando,8.238600000066668,8.76,10.0,CURSANDO
RA-656,656,2024,3,Cursando,6.668152941266667,7.51,5.978431372666667,CURSANDO
RA-657,657,2024,3,Cursando,8.207433333400001,6.885,9.6,CURSANDO
RA-1555,1555,2024,3,Cursando,7.4827333334,6.255,10.0,CURSANDO
RA-461,461,2024,3,Cursando,7.5447559291,7.51,9.182446312,CURSANDO
RA-398,398,2024,3,Cursando,7.2457999999666685,7.51,5.733333333333333,CURSANDO
RA-586,586,2024,3,Cursando,8.702387301666668,7.51,9.241269841333333,CURSANDO
RA-623,623,2024,3,Cursando,6.357733333300001,6.885,7.3999999999999995,CURSANDO
RA-588,588,2024,3,Cursando,8.676133333333334,7.51,9.833333333333334,CURSANDO
RA-626,626,2024,3,Cursando,6.407590225500001,6.885,3.380451127666667,CURSANDO
RA-1556,1556,2024,3,Cursando,6.666811111166668,7.51,5.222222222333333,CURSANDO
RA-455,455,2024,3,Cursando,7.098988888900001,8.13,6.111111111,CURSANDO
RA-614,614,2024,3,Cursando,7.8284999999666685,7.51,9.700000000000001,CURSANDO
RA-434,434,2024,3,Cursando,6.610947619100001,7.51,5.061904762,CURSANDO
RA-603,603,2024,3,Cursando,6.942277777866667,6.885,7.155555555666666,CURSANDO
RA-1133,1133,2024,3,Cursando,8.238553968266668,8.75,9.841269841333334,CURSANDO
RA-616,616,2024,3,Cursando,5.457877193033333,6.885,3.087719298333333,CURSANDO
RA-1134,1134,2024,3,Cursando,7.7564571427,7.51,8.914285714,CURSANDO
RA-1557,1557,2024,3,Cursando,8.228500000033334,7.51,8.916666666666666,CURSANDO
RA-670,670,2024,3,Cursando,8.8602539683,7.51,9.441269841333334,CURSANDO
RA-620,620,2024,3,Cursando,5.766892063566667,7.51,3.9841269843333333,CURSANDO
RA-1149,1149,2024,4,Cursando,8.1371,10.0,10.0,CURSANDO
RA-1558,1558,2024,4,Cursando,7.643772047733333,8.755,8.705360238666666,CURSANDO
RA-326,326,2024,4,Cursando,8.832389092333335,6.26,8.973112128333334,CURSANDO
RA-339,339,2024,4,Cursando,7.711540746133334,5.635,7.155537064000001,CURSANDO
RA-179,179,2024,4,Cursando,8.932712280733334,9.38,9.407894737,CURSANDO
RA-1559,1559,2024,4,Cursando,6.330428437666668,6.885,5.2929755216666665,CURSANDO
RA-332,332,2024,4,Cursando,8.421271701,9.38,7.605358505000001,CURSANDO
RA-1560,1560,2024,4,Cursando,8.4721031746,5.635,9.206349206333334,CURSANDO
RA-1153,1153,2024,4,Cursando,8.268876190466667,5.635,9.702380952333334,CURSANDO
RA-183,183,2024,4,Cursando,8.266902371533334,6.26,9.249011857666666,CURSANDO
RA-199,199,2024,4,Cursando,7.419398245666667,6.88,7.554824561666667,CURSANDO
RA-1561,1561,2024,4,Cursando,7.9402206349333335,5.0,9.174603174666666,CURSANDO
RA-336,336,2024,4,Cursando,6.834286748466667,6.26,5.512100409000001,CURSANDO
RA-347,347,2024,4,Cursando,8.384742583733333,6.885,9.673046251999999,CURSANDO
RA-397,397,2024,4,Cursando,6.807291921866668,5.63,7.885292942666666,CURSANDO
RA-338,338,2024,4,Cursando,8.052795331466667,7.51,7.441643324,CURSANDO
RA-392,392,2024,4,Cursando,4.3639463364,5.635,5.414731682,CURSANDO
RA-352,352,2024,4,Cursando,5.9794829346,6.26,4.453748006333333,CURSANDO
RA-1562,1562,2024,4,Cursando,5.458833333333334,5.01,8.666666666666666,CURSANDO
RA-367,367,2024,4,Cursando,7.209434085200001,6.26,7.268170426,CURSANDO
RA-1563,1563,2024,4,Cursando,7.604211111133335,7.51,8.305555555666666,CURSANDO
RA-1564,1564,2024,4,Cursando,5.0761468806000005,6.885,4.942067736333334,CURSANDO
RA-1565,1565,2024,4,Cursando,5.816448179266667,7.51,8.102240896333333,CURSANDO
RA-1566,1566,2024,4,Cursando,7.759243871133334,7.51,9.247219355666667,CURSANDO
RA-1567,1567,2024,4,Cursando,7.913942087533334,7.51,8.771043771,CURSANDO
RA-356,356,2024,4,Cursando,6.627336016533334,5.635,6.656346749333334,CURSANDO
RA-1568,1568,2024,4,Cursando,7.8003261438000004,7.51,7.493464052333334,CURSANDO
RA-247,247,2024,4,Cursando,6.646485739800001,6.26,8.306595365666666,CURSANDO
RA-204,204,2024,4,Cursando,7.838218894866668,6.26,6.827094474333333,CURSANDO
RA-1569,1569,2024,4,Cursando,5.7191555556,6.26,7.111111111333334,CURSANDO
RA-1570,1570,2024,4,Cursando,7.894084175066667,7.51,7.542087542,CURSANDO
RA-1571,1571,2024,4,Cursando,7.2484555556,5.005,9.111111111333335,CURSANDO
RA-1572,1572,2024,4,Cursando,8.080345634866667,7.51,9.841269841333334,CURSANDO
RA-1150,1150,2024,4,Cursando,7.1023212964,7.51,6.481481481666667,CURSANDO
RA-1573,1573,2024,4,Cursando,6.743847969266667,6.26,6.120448179333334,CURSANDO
RA-1574,1574,2024,4,Cursando,7.777244180000001,7.51,8.399470899666667,CURSANDO
RA-1151,1151,2024,4,Cursando,8.749111111066668,5.635,9.722222222333334,CURSANDO
RA-1575,1575,2024,4,Cursando,7.318459391466667,6.885,8.624338624,CURSANDO
RA-1081,1081,2024,4,Cursando,8.5452952381,5.005,9.523809523666666,CURSANDO
RA-342,342,2024,4,Cursando,6.757026587266667,6.26,7.728174603333334,CURSANDO
RA-1576,1576,2024,4,Cursando,7.4636202380666665,5.635,9.523809523666666,CURSANDO
RA-187,187,2024,4,Cursando,8.568424074066666,5.635,9.537037037,CURSANDO
RA-359,359,2024,4,Cursando,7.492006349133335,6.26,7.162698412666667,CURSANDO
RA-1577,1577,2024,4,Cursando,6.305585581933334,7.51,4.993386243333333,CURSANDO
RA-236,236,2024,4,Cursando,6.980833740133334,6.26,7.890668700666666,CURSANDO
RA-249,249,2024,4,Cursando,6.125104328999999,5.0,6.645021645,CURSANDO
RA-239,239,2024,4,Cursando,6.782180868800001,5.635,6.361737677333333,CURSANDO
RA-382,382,2024,4,Cursando,5.805712280733333,5.63,6.324561403666666,CURSANDO
RA-383,383,2024,4,Cursando,8.036024386733335,7.51,8.600288600333334,CURSANDO
RA-1155,1155,2024,4,Cursando,7.119011111133333,5.005,8.888888889,CURSANDO
RA-384,384,2024,4,Cursando,8.072200721466668,7.51,8.607503607333333,CURSANDO
RA-1156,1156,2024,4,Cursando,6.6777135642,7.51,7.821067821,CURSANDO
RA-1578,1578,2024,4,Cursando,7.880605848,7.51,6.761695906666667,CURSANDO
RA-388,388,2024,4,Cursando,5.965307936466667,7.51,6.349206349,CURSANDO
RA-260,260,2024,4,Cursando,8.448920634933334,7.51,9.674603174666666,CURSANDO
RA-395,395,2024,4,Cursando,7.169905291000001,6.26,6.921693121666666,CURSANDO
RA-262,262,2024,4,Cursando,5.806145462066667,7.51,4.854560643666667,CURSANDO
RA-1579,1579,2024,4,Cursando,7.894385710733333,5.635,9.090261886999999,CURSANDO
RA-1580,1580,2024,4,Cursando,7.790523996266667,7.51,9.049953314666666,CURSANDO
RA-377,377,2024,4,Cursando,7.480115873000001,7.51,7.698412698333333,CURSANDO
RA-250,250,2024,4,Cursando,9.049892592566668,6.88,9.629629629666667,CURSANDO
RA-1581,1581,2024,4,Cursando,6.9787022855,6.26,7.834844760666667,CURSANDO
