RA,ra_num,ano_base,Fase_num,Ativo/ Inativo,INDE_final,IPS,IEG,status
RA-1582,1582,2024,4,Cursando,6.472788888966667,6.255,8.069444444333334,CURSANDO
RA-1583,1583,2024,4,Cursando,7.8197579711000005,6.26,7.753623188333333,CURSANDO
RA-450,450,2024,4,Cursando,7.526188206666666,5.63,8.954191033333332,CURSANDO
RA-426,426,2024,4,Cursando,6.6430030186,4.38,7.9050567596666665,CURSANDO
RA-1584,1584,2024,4,Cursando,7.429837830666667,7.51,9.153439153333332,CURSANDO
RA-313,313,2024,4,Cursando,7.2528500000000005,5.63,9.666666666666666,CURSANDO
RA-467,467,2024,4,Cursando,7.7298118421333335,5.01,9.140350877333333,CURSANDO
RA-1585,1585,2024,4,Cursando,6.730367016866668,7.51,6.775210084333334,CURSANDO
RA-432,432,2024,4,Cursando,7.167975,6.26,10.0,CURSANDO
RA-1586,1586,2024,4,Cursando,6.555764327466668,5.01,6.128654970666666,CURSANDO
RA-470,470,2024,4,Cursando,6.981130848,7.51,8.011695906666667,CURSANDO
RA-417,417,2024,4,Cursando,8.533628557533333,7.51,8.401559454333333,CURSANDO
RA-407,407,2024,4,Cursando,7.0875128168,6.26,7.614522417333333,CURSANDO
RA-1587,1587,2024,4,Cursando,7.34055,7.51,10.0,CURSANDO
RA-1588,1588,2024,4,Cursando,7.303823728133333,7.51,8.640618640666666,CURSANDO
RA-424,424,2024,4,Cursando,7.341187280733334,7.51,9.616228070333333,CURSANDO
RA-1193,1193,2024,4,Cursando,6.6304815790000005,5.635,7.763157895,CURSANDO
RA-411,411,2024,4,Cursando,7.279762962966667,5.635,9.148148147999999,CURSANDO
RA-412,412,2024,4,Cursando,8.044378070166667,6.26,8.456140351,CURSANDO
RA-428,428,2024,4,Cursando,7.534949122800001,5.635,8.898245614,CURSANDO
RA-315,315,2024,4,Cursando,6.0768703704,7.51,5.918518518666667,CURSANDO
RA-442,442,2024,4,Cursando,6.905439215666667,5.635,5.9151960783333335,CURSANDO
RA-301,301,2024,4,Cursando,8.410830701766667,7.51,7.4947368423333325,CURSANDO
RA-1163,1163,2024,4,Cursando,8.6794789474,7.51,9.824561403666666,CURSANDO
RA-402,402,2024,4,Cursando,5.683064814833333,6.26,3.074074074,CURSANDO
RA-1589,1589,2024,4,Cursando,5.260851851866667,7.51,6.259259259333334,CURSANDO
RA-1162,1162,2024,4,Cursando,7.473167836266667,6.26,9.135672514666666,CURSANDO
RA-471,471,2024,4,Cursando,6.635847117766667,7.51,7.027568922333333,CURSANDO
RA-416,416,2024,4,Cursando,8.700808577033333,7.51,8.972709551666666,CURSANDO
RA-303,303,2024,4,Cursando,6.2443426900666665,7.51,3.9520467836666664,CURSANDO
RA-418,418,2024,4,Cursando,9.125183333366667,7.51,10.0,CURSANDO
RA-419,419,2024,4,Cursando,8.355707894766669,6.26,9.382456140666667,CURSANDO
RA-420,420,2024,4,Cursando,7.544228947400001,6.26,9.557894737,CURSANDO
RA-1166,1166,2024,4,Cursando,7.452799122766667,6.26,8.498245614,CURSANDO
RA-425,425,2024,4,Cursando,9.016616666700001,6.26,10.0,CURSANDO
RA-1590,1590,2024,4,Cursando,8.1907875086,7.51,8.267770876333332,CURSANDO
RA-1591,1591,2024,4,Cursando,6.1707952862,7.51,6.430976431,CURSANDO
RA-273,273,2024,4,Cursando,6.5991307798,6.26,7.323153899,CURSANDO
RA-1592,1592,2024,4,Cursando,6.812545479666667,7.51,6.854727398333334,CURSANDO
RA-457,457,2024,4,Cursando,8.5892756038,7.51,8.743961352333335,CURSANDO
RA-305,305,2024,4,Cursando,6.693026811600001,6.26,7.898550724666666,CURSANDO
RA-421,421,2024,4,Cursando,8.488232329,7.51,9.540744978333334,CURSANDO
RA-1169,1169,2024,4,Cursando,6.885305555533334,5.635,8.444444444333334,CURSANDO
RA-1593,1593,2024,4,Cursando,6.638525017333334,6.26,4.868875086666667,CURSANDO
RA-1594,1594,2024,4,Cursando,5.731267287800001,6.26,6.112836439,CURSANDO
RA-283,283,2024,4,Cursando,7.9444309524,6.885,9.761904762,CURSANDO
RA-459,459,2024,4,Cursando,7.233804589400001,5.635,8.454106280333333,CURSANDO
RA-454,454,2024,4,Cursando,5.8522943469666675,6.255,6.633138401666667,CURSANDO
RA-1595,1595,2024,4,Cursando,6.6599304233000005,6.26,7.949735449666666,CURSANDO
RA-1596,1596,2024,4,Cursando,7.261016666766667,7.51,10.0,CURSANDO
RA-170,170,2024,4,Cursando,7.646383333300001,5.635,8.5,CURSANDO
RA-1597,1597,2024,4,Cursando,6.7187063492,7.51,8.412698412666666,CURSANDO
RA-1171,1171,2024,4,Cursando,7.6236817459,7.51,7.230158729999999,CURSANDO
RA-116,116,2024,5,Cursando,6.337470707133334,5.635,7.535353535666666,CURSANDO
RA-217,217,2024,5,Cursando,7.4209164502,6.26,8.917748917666666,CURSANDO
RA-103,103,2024,5,Cursando,8.775268254,6.26,9.603174603333335,CURSANDO
RA-178,178,2024,5,Cursando,7.234168831200001,6.26,8.739177489333334,CURSANDO
RA-1172,1172,2024,5,Cursando,5.719565079333334,6.26,6.0634920633333325,CURSANDO
RA-180,180,2024,5,Cursando,8.801463636333335,7.51,9.431818181666666,CURSANDO
RA-181,181,2024,5,Cursando,7.439841414133334,6.26,8.737373737333334,CURSANDO
RA-121,121,2024,5,Cursando,7.476158297266668,6.26,8.152958153,CURSANDO
RA-211,211,2024,5,Cursando,8.283601875933334,7.51,9.379509379666667,CURSANDO
RA-1198,1198,2024,5,Cursando,6.9217748918,7.51,9.458874459,CURSANDO
RA-110,110,2024,5,Cursando,8.6324939394,6.255,9.696969697,CURSANDO
RA-189,189,2024,5,Cursando,8.586533333333334,6.255,10.0,CURSANDO
RA-127,127,2024,5,Cursando,8.5605939394,7.51,9.488636363666666,CURSANDO
RA-115,115,2024,5,Cursando,5.404184695733334,6.26,4.164756812,CURSANDO
RA-215,215,2024,5,Cursando,7.045258874400002,6.26,6.455627705333334,CURSANDO
RA-1598,1598,2024,5,Cursando,8.4656285714,7.51,8.857142857,CURSANDO
RA-1174,1174,2024,5,Cursando,7.374213419866667,6.26,8.349567099333333,CURSANDO
RA-192,192,2024,5,Cursando,6.882960606066668,7.51,6.363636363666667,CURSANDO
RA-220,220,2024,5,Cursando,7.6987770562666675,6.26,8.198051948,CURSANDO
RA-186,186,2024,5,Cursando,8.325963636333334,6.26,9.640151515,CURSANDO
RA-1181,1181,2024,5,Cursando,6.2015816738666665,6.26,5.036075036,CURSANDO
RA-1599,1599,2024,5,Cursando,7.6059333333333345,7.51,9.666666666666666,CURSANDO
RA-111,111,2024,5,Cursando,8.667693939400001,6.26,9.488636363666666,CURSANDO
RA-1600,1600,2024,5,Cursando,6.750618518533334,6.26,8.425925926,CURSANDO
RA-1601,1601,2024,5,Cursando,7.2431,7.51,7.0,CURSANDO
RA-176,176,2024,5,Cursando,8.828632575733334,6.26,9.545454545333333,CURSANDO
RA-1602,1602,2024,5,Cursando,8.041889814800001,7.51,8.782407407333332,CURSANDO
RA-1603,1603,2024,5,Cursando,7.836518518466668,7.51,9.259259258999998,CURSANDO
RA-1604,1604,2024,5,Cursando,8.0118555556,7.51,7.777777778,CURSANDO
RA-193,193,2024,5,Cursando,8.465046969666668,6.26,9.848484848333333,CURSANDO
RA-195,195,2024,5,Cursando,8.4690496032,6.26,9.682539682666667,CURSANDO
RA-196,196,2024,5,Cursando,8.823550937933334,7.51,9.689754689666666,CURSANDO
RA-197,197,2024,5,Cursando,8.568238636333334,6.26,9.848484848333333,CURSANDO
RA-229,229,2024,5,Cursando,8.852545634933334,5.635,9.841269841333334,CURSANDO
RA-202,202,2024,5,Cursando,7.3512154762,6.26,7.880952381,CURSANDO
RA-1176,1176,2024,5,Cursando,8.914816269866666,6.26,9.682539682666667,CURSANDO
RA-1177,1177,2024,5,Cursando,8.3233039474,6.26,9.824561403666666,CURSANDO
RA-146,146,2024,5,Cursando,8.134554885333333,5.635,9.514316093333333,CURSANDO
RA-1199,1199,2024,5,Cursando,7.614235714266666,5.005,8.571428571333334,CURSANDO
RA-1178,1178,2024,5,Cursando,8.0934746032,6.26,9.682539682666667,CURSANDO
RA-149,149,2024,5,Cursando,5.7316173854,6.26,4.104378593666667,CURSANDO
RA-1605,1605,2024,5,Cursando,4.920488888866667,7.51,5.0694444443333335,CURSANDO
RA-107,107,2024,5,Cursando,6.676130827066667,7.51,7.9949874686666655,CURSANDO
RA-184,184,2024,5,Cursando,8.471456704266666,6.26,8.696741854666667,CURSANDO
RA-1606,1606,2024,5,Cursando,5.8216796296,7.51,5.148148148,CURSANDO
RA-1607,1607,2024,5,Cursando,4.899894444466667,5.635,6.222222222333333,CURSANDO
RA-1608,1608,2024,5,Cursando,7.072539814866667,7.51,7.199074074333335,CURSANDO
RA-1173,1173,2024,5,Cursando,8.220132915666667,7.51,9.665831245,CURSANDO
RA-237,237,2024,5,Cursando,7.931384271366667,6.26,9.689754689666666,CURSANDO
RA-147,147,2024,5,Cursando,7.400477922133334,7.51,9.277056277,CURSANDO
RA-131,131,2024,5,Cursando,7.263155555633333,7.51,9.444444444666667,CURSANDO
RA-1609,1609,2024,5,Cursando,7.577233333233334,7.51,9.666666666666666,CURSANDO
RA-137,137,2024,5,Cursando,6.576761183366667,5.005,7.582972583,CURSANDO
RA-1184,1184,2024,5,Cursando,7.411701731566668,7.51,8.658008657666668,CURSANDO
RA-138,138,2024,5,Cursando,7.3860274169,7.51,8.751803751666666,CURSANDO
RA-1610,1610,2024,5,Cursando,6.7023729275666675,7.51,7.753697970666667,CURSANDO
RA-1611,1611,2024,5,Cursando,6.4589186218000005,7.51,8.361426442,CURSANDO
RA-1612,1612,2024,5,Cursando,7.014528571366666,7.51,8.523809523666666,CURSANDO
RA-1188,1188,2024,5,Cursando,7.801633333400001,7.51,10.0,CURSANDO
RA-1613,1613,2024,5,Cursando,6.085471428700001,7.51,7.1428571430000005,CURSANDO
RA-244,244,2024,5,Cursando,8.7225,6.26,10.0,CURSANDO
RA-267,267,2024,5,Cursando,5.8963067819666675,6.26,8.285533910333333,CURSANDO
RA-1189,1189,2024,5,Cursando,7.6486387164,7.51,8.672360248333332,CURSANDO
RA-113,113,2024,5,Cursando,7.043536903066667,7.51,7.063851181666667,CURSANDO
RA-152,152,2024,5,Cursando,6.5837938596,5.63,7.337719298333333,CURSANDO
RA-318,318,2024,5,Cursando,7.025000925866668,7.51,9.129629629666667,CURSANDO
RA-274,274,2024,5,Cursando,8.651029629666667,5.635,9.648148147999999,CURSANDO
RA-319,319,2024,5,Cursando,7.948699561466667,7.51,9.024122807,CURSANDO
RA-160,160,2024,5,Cursando,6.855108333266668,6.26,7.416666666666667,CURSANDO
RA-161,161,2024,5,Cursando,7.258445588333334,6.26,7.965686274666666,CURSANDO
RA-1614,1614,2024,5,Cursando,6.787898989933334,7.51,6.574494949666668,CURSANDO
RA-164,164,2024,5,Cursando,6.837125731066667,6.26,8.084795321666666,CURSANDO
RA-165,165,2024,5,Cursando,8.4627502436,7.51,9.431042884999998,CURSANDO
RA-1615,1615,2024,5,Cursando,8.417533333333333,7.51,9.833333333333334,CURSANDO
RA-1616,1616,2024,5,Cursando,7.147738235266668,7.51,8.436274509666667,CURSANDO
RA-271,271,2024,5,Cursando,7.400633333333334,6.26,8.958333333333334,CURSANDO
RA-316,316,2024,5,Cursando,8.708925,7.51,10.0,CURSANDO
RA-286,286,2024,5,Cursando,5.123180882333333,6.26,4.031862745000001,CURSANDO
RA-320,320,2024,5,Cursando,8.442258333333335,7.51,10.0,CURSANDO
RA-1207,1207,2024,5,Cursando,6.509169736866667,7.51,6.581140350999999,CURSANDO
RA-1617,1617,2024,5,Cursando,4.926285714266666,7.51,5.571428571333333,CURSANDO
RA-158,158,2024,5,Cursando,6.855159259266667,6.26,7.796296296333334,CURSANDO
RA-306,306,2024,5,Cursando,6.1661539474,7.51,7.699561403666666,CURSANDO
RA-1618,1618,2024,5,Cursando,7.0487660130666665,7.51,7.908496732000001,CURSANDO
RA-308,308,2024,5,Cursando,7.489282456133334,5.635,8.714912280666667,CURSANDO
RA-1619,1619,2024,5,Cursando,7.393951851866667,7.51,9.259259259333334,CURSANDO
RA-299,299,2024,5,Cursando,8.177186956533333,6.26,8.963768115999999,CURSANDO
RA-251,251,2024,5,Cursando,6.7135006212,5.63,8.612836439,CURSANDO
RA-157,157,2024,5,Cursando,8.950566666733334,6.26,10.0,CURSANDO
RA-1620,1620,2024,5,Cursando,6.652766666666667,7.51,6.666666666666667,CURSANDO
RA-321,321,2024,5,Cursando,8.125807932933334,6.26,9.534706331,CURSANDO
RA-1195,1195,2024,5,Cursando,7.5085144926666665,5.63,9.855072463666666,CURSANDO
RA-1200,1200,2024,5,Cursando,5.6415838956,6.26,7.099419478000001,CURSANDO
RA-278,278,2024,5,Cursando,8.907314492800001,7.51,9.855072463666666,CURSANDO
RA-85,85,2024,5,Cursando,6.999509385733333,3.755,8.668046928999999,CURSANDO
RA-279,279,2024,5,Cursando,9.113133333366667,7.51,10.0,CURSANDO
RA-1621,1621,2024,5,Cursando,8.107033333366667,6.26,10.0,CURSANDO
RA-280,280,2024,5,Cursando,8.822714492700001,6.26,9.855072463666666,CURSANDO
RA-1201,1201,2024,5,Cursando,8.376195238033333,7.51,9.523809523666666,CURSANDO
RA-1622,1622,2024,5,Cursando,8.429066666633334,7.51,10.0,CURSANDO
RA-132,132,2024,6,Cursando,8.4746321428,7.51,8.380952380666665,CURSANDO
RA-42,42,2024,6,Cursando,7.656628769866667,5.635,9.682539682666667,CURSANDO
RA-1623,1623,2024,6,Cursando,7.7609537037333345,6.26,8.518518518666667,CURSANDO
RA-106,106,2024,6,Cursando,7.721664285733334,5.635,8.761904762,CURSANDO
RA-123,123,2024,6,Cursando,6.887248015866668,5.635,8.412698412666666,CURSANDO
RA-125,125,2024,6,Cursando,6.627079761933334,7.51,5.6428571430000005,CURSANDO
RA-1624,1624,2024,6,Cursando,7.743213492066667,7.51,9.460317460333334,CURSANDO
RA-1625,1625,2024,6,Cursando,6.888194089266667,7.51,7.112887113,CURSANDO
RA-1626,1626,2024,6,Cursando,8.541085606066668,7.51,9.696969697,CURSANDO
RA-1627,1627,2024,6,Cursando,7.481547222200001,7.51,7.777777777666667,CURSANDO
RA-1628,1628,2024,6,Cursando,7.500131368600001,7.51,8.509823509666667,CURSANDO
RA-112,112,2024,6,Cursando,8.052609920666667,7.51,7.978174603333333,CURSANDO
RA-1629,1629,2024,6,Cursando,7.560550529133334,7.51,8.645502645666667,CURSANDO
RA-91,91,2024,6,Cursando,7.426704761933335,5.635,7.476190476333334,CURSANDO
RA-167,167,2024,6,Cursando,8.033470175466666,6.26,9.473684210666667,CURSANDO
RA-1203,1203,2024,6,Cursando,8.9495245614,7.51,9.649122807,CURSANDO
RA-94,94,2024,6,Cursando,8.637033333333335,6.26,9.666666666666666,CURSANDO
RA-81,81,2024,6,Cursando,8.256566666666668,6.26,9.333333333333334,CURSANDO
RA-1630,1630,2024,6,Cursando,8.583133333333334,7.51,9.833333333333334,CURSANDO
RA-171,171,2024,6,Cursando,7.3289333333333335,5.635,7.833333333333333,CURSANDO
RA-1220,1220,2024,6,Cursando,7.143244444466667,6.885,8.555555555666666,CURSANDO
RA-1631,1631,2024,6,Cursando,8.186433333333333,7.51,10.0,CURSANDO
RA-1632,1632,2024,6,Cursando,8.389333333333335,7.51,10.0,CURSANDO
RA-1210,1210,2024,6,Cursando,8.2302,7.51,10.0,CURSANDO
RA-175,175,2024,6,Cursando,8.024136842133334,6.26,9.473684210666667,CURSANDO
RA-80,80,2024,7,Cursando,8.131659175733333,8.13,7.8961292116666675,CURSANDO
RA-40,40,2024,7,Cursando,7.098051462066667,8.13,7.211257310000001,CURSANDO
RA-1214,1214,2024,7,Cursando,8.5902971362,8.13,9.081527348,CURSANDO
RA-92,92,2024,7,Cursando,8.052279017,7.51,8.769145085,CURSANDO
RA-45,45,2024,7,Cursando,8.743476190400001,9.38,9.619047619,CURSANDO
RA-56,56,2024,7,Cursando,9.077020175400001,10.0,9.265350877333333,CURSANDO
RA-57,57,2024,7,Cursando,7.4193804301999995,6.88,6.010860484333333,CURSANDO
RA-58,58,2024,7,Cursando,8.7713289474,7.51,9.824561403666666,CURSANDO
RA-78,78,2024,7,Cursando,8.1780308688,8.755,8.028404344,CURSANDO
RA-87,87,2024,7,Cursando,9.437924561333332,9.375,9.649122807,CURSANDO
RA-64,64,2024,7,Cursando,8.743607059266667,8.135,8.980785296666667,CURSANDO
RA-48,48,2024,7,Cursando,8.402390371800001,9.375,8.339076859,CURSANDO
RA-1230,1230,2024,7,Cursando,4.7612000000000005,7.195,0.0,CURSANDO
RA-90,90,2024,7,Cursando,8.352033333333335,6.885,9.0,CURSANDO
RA-269,269,2024,7,Cursando,8.4773,7.505,9.6,CURSANDO
RA-270,270,2024,7,Cursando,4.79255,6.2575,0.0,CURSANDO
RA-76,76,2024,7,Cursando,8.152033333333334,6.885,9.0,CURSANDO
RA-153,153,2024,7,Cursando,4.78185,6.5675,0.0,CURSANDO
RA-1226,1226,2024,7,Cursando,7.785233333333334,6.885,9.0,CURSANDO
RA-93,93,2024,7,Cursando,8.275550000066668,6.2575,9.931666667,CURSANDO
RA-119,119,2024,7,Cursando,8.085299999933333,6.57,9.983333333,CURSANDO
RA-241,241,2024,7,Cursando,8.311616666733334,7.1975,9.891666667,CURSANDO
RA-242,242,2024,7,Cursando,8.2887,6.26,9.621,CURSANDO
RA-52,52,2024,7,Cursando,8.144466666733333,6.885,9.437666667,CURSANDO
RA-1227,1227,2024,7,Cursando,4.8446,7.195,0.0,CURSANDO
RA-245,245,2024,7,Cursando,8.452633333266668,6.885,9.953333333,CURSANDO
RA-246,246,2024,7,Cursando,4.7404,6.57,0.0,CURSANDO
RA-1228,1228,2024,7,Cursando,4.8761,7.51,0.0,CURSANDO
RA-1229,1229,2024,7,Cursando,4.8238,6.57,0.0,CURSANDO
RA-98,98,2024,7,Cursando,8.617450000000002,7.1975,9.546,CURSANDO
RA-277,277,2024,7,Cursando,8.0689833334,6.5725,9.741666667,CURSANDO
RA-172,172,2024,7,Cursando,8.128766666666667,6.57,9.8,CURSANDO
RA-291,291,2024,7,Cursando,7.9319666667333335,6.26,9.737666667,CURSANDO
RA-86,86,2024,7,Cursando,7.611233333266666,6.57,9.704333333,CURSANDO
RA-143,143,2024,7,Cursando,7.449366666666667,6.885,9.92,CURSANDO
RA-166,166,2024,7,Cursando,8.243183333333334,6.5725,9.246,CURSANDO
RA-191,191,2024,7,Cursando,7.7887,5.945,9.571,CURSANDO
RA-1236,1236,2024,8,Cursando,,,0.0,CURSANDO
RA-1234,1234,2024,8,Cursando,,,0.0,CURSANDO
RA-1633,1633,2024,8,Cursando,,,0.0,CURSANDO
RA-1248,1248,2024,8,Cursando,,,0.0,CURSANDO
RA-1246,1246,2024,8,Cursando,,,0.0,CURSANDO
RA-1245,1245,2024,8,Cursando,,,0.0,CURSANDO
RA-1244,1244,2024,8,Cursando,,,0.0,CURSANDO
RA-1634,1634,2024,8,Cursando,,,0.0,CURSANDO
RA-1242,1242,2024,8,Cursando,,,0.0,CURSANDO
RA-1250,1250,2024,8,Cursando,,,0.0,CURSANDO
RA-1241,1241,2024,8,Cursando,,,0.0,CURSANDO
RA-1240,1240,2024,8,Cursando,,,0.0,CURSANDO
RA-1249,1249,2024,8,Cursando,,,0.0,CURSANDO
RA-1239,1239,2024,8,Cursando,,,0.0,CURSANDO
RA-1251,1251,2024,8,Cursando,,,0.0,CURSANDO
RA-1264,1264,2024,8,Cursando,,,0.0,CURSANDO
RA-1263,1263,2024,8,Cursando,,,0.0,CURSANDO
RA-1262,1262,2024,8,Cursando,,,0.0,CURSANDO
RA-1261,1261,2024,8,Cursando,,,0.0,CURSANDO
RA-1259,1259,2024,8,Cursando,,,0.0,CURSANDO
RA-1257,1257,2024,8,Cursando,,,0.0,CURSANDO
RA-1256,1256,2024,8,Cursando,,,0.0,CURSANDO
RA-1265,1265,2024,8,Cursando,,,0.0,CURSANDO
RA-1255,1255,2024,8,Cursando,,,0.0,CURSANDO
RA-13,13,2024,8,Cursando,,,0.0,CURSANDO
RA-1253,1253,2024,8,Cursando,,,0.0,CURSANDO
RA-1635,1635,2024,8,Cursando,,,0.0,CURSANDO
RA-1273,1273,2024,8,Cursando,,,0.0,CURSANDO
RA-14,14,2024,8,Cursando,,,0.0,CURSANDO
RA-1271,1271,2024,8,Cursando,,,0.0,CURSANDO
RA-1,1,2024,8,Cursando,,,0.0,CURSANDO
RA-1270,1270,2024,8,Cursando,,,0.0,CURSANDO
RA-1274,1274,2024,8,Cursando,,,0.0,CURSANDO
RA-23,23,2024,8,Cursando,,,0.0,CURSANDO
RA-2,2,2024,8,Cursando,,,0.0,CURSANDO
RA-25,25,2024,8,Cursando,,,0.0,CURSANDO
RA-1272,1272,2024,8,Cursando,,,0.0,CURSANDO
RA-6,6,2024,8,Cursando,,,0.0,CURSANDO
RA-29,29,2024,8,Cursando,,,0.0,CURSANDO
RA-17,17,2024,8,Cursando,,,0.0,CURSANDO
RA-7,7,2024,8,Cursando,,,0.0,CURSANDO
RA-31,31,2024,8,Cursando,,,0.0,CURSANDO
RA-1269,1269,2024,8,Cursando,,,0.0,CURSANDO
RA-12,12,2024,8,Cursando,,,0.0,CURSANDO
RA-35,35,2024,8,Cursando,,,0.0,CURSANDO
RA-1636,1636,2024,8,Cursando,,,0.0,CURSANDO
RA-88,88,2024,8,Cursando,,,0.0,CURSANDO
RA-36,36,2024,8,Cursando,,,0.0,CURSANDO
RA-21,21,2024,8,Cursando,,,0.0,CURSANDO
RA-49,49,2024,8,Cursando,,,0.0,CURSANDO
RA-1225,1225,2024,8,Cursando,,,0.0,CURSANDO
RA-1221,1221,2024,8,Cursando,,,0.0,CURSANDO
RA-26,26,2024,8,Cursando,,,0.0,CURSANDO
RA-27,27,2024,8,Cursando,,,0.0,CURSANDO
RA-155,155,2024,8,Cursando,,,0.0,CURSANDO
RA-96,96,2024,8,Cursando,,,0.0,CURSANDO
RA-59,59,2024,8,Cursando,,,0.0,CURSANDO
RA-1216,1216,2024,8,Cursando,,,0.0,CURSANDO
RA-19,19,2024,8,Cursando,,,0.0,CURSANDO
RA-62,62,2024,8,Cursando,,,0.0,CURSANDO
RA-173,173,2024,8,Cursando,,,0.0,CURSANDO
RA-38,38,2024,8,Cursando,,,0.0,CURSANDO
RA-1224,1224,2024,8,Cursando,,,0.0,CURSANDO
RA-39,39,2024,8,Cursando,,,0.0,CURSANDO
RA-1637,1637,2024,9,Cursando,,,0.0,CURSANDO
RA-1638,1638,2024,9,Cursando,,,0.0,CURSANDO
RA-1268,1268,2024,9,Cursando,,,0.0,CURSANDO
RA-1260,1260,2024,9,Cursando,,,0.0,CURSANDO
RA-1639,1639,2024,9,Cursando,,,0.0,CURSANDO
RA-1640,1640,2024,9,Cursando,,,0.0,CURSANDO
RA-1641,1641,2024,9,Cursando,,,0.0,CURSANDO
RA-1266,1266,2024,9,Cursando,,,0.0,CURSANDO
RA-1642,1642,2024,9,Cursando,,,0.0,CURSANDO
RA-1258,1258,2024,9,Cursando,,,0.0,CURSANDO
RA-1235,1235,2024,9,Cursando,,,0.0,CURSANDO
RA-1643,1643,2024,9,Cursando,,,0.0,CURSANDO
RA-1644,1644,2024,9,Cursando,,,0.0,CURSANDO
RA-1645,1645,2024,9,Cursando,,,0.0,CURSANDO
RA-1646,1646,2024,9,Cursando,,,0.0,CURSANDO
RA-1647,1647,2024,9,Cursando,,,0.0,CURSANDO
RA-1237,1237,2024,9,Cursando,,,0.0,CURSANDO
RA-1648,1648,2024,9,Cursando,,,0.0,CURSANDO
RA-1649,1649,2024,9,Cursando,,,0.0,CURSANDO
RA-1650,1650,2024,9,Cursando,,,0.0,CURSANDO
RA-1651,1651,2024,9,Cursando,,,0.0,CURSANDO
RA-1652,1652,2024,9,Cursando,,,0.0,CURSANDO
RA-1653,1653,2024,9,Cursando,,,0.0,CURSANDO
RA-1654,1654,2024,9,Cursando,,,0.0,CURSANDO
RA-1655,1655,2024,9,Cursando,,,0.0,CURSANDO
RA-1656,1656,2024,9,Cursando,,,0.0,CURSANDO
RA-1254,1254,2024,9,Cursando,,,0.0,CURSANDO
RA-1233,1233,2024,9,Cursando,,,0.0,CURSANDO
RA-1232,1232,2024,9,Cursando,,,0.0,CURSANDO
RA-1231,1231,2024,9,Cursando,,,0.0,CURSANDO
RA-1238,1238,2024,9,Cursando,,,0.0,CURSANDO
RA-1267,1267,2024,9,Cursando,,,0.0,CURSANDO
RA-1657,1657,2024,9,Cursando,,,0.0,CURSANDO
RA-1658,1658,2024,9,Cursando,,,0.0,CURSANDO
RA-1659,1659,2024,9,Cursando,,,0.0,CURSANDO
RA-1252,1252,2024,9,Cursando,,,0.0,CURSANDO
RA-1660,1660,2024,9,Cursando,,,0.0,CURSANDO
RA-1661,1661,2024,9,Cursando,,,0.0,CURSANDO
