ano_base,Fase_num,Turma,n,inde_medio,ida_media,ieg_medio,ips_medio,ipp_medio,ian_medio
2022,0,Z,9,7.929888888888889,8.022222222222222,8.588888888888889,7.011111111111111,,8.88888888888889
2022,0,A,6,7.849333333333333,8.583333333333334,8.299999999999999,8.1,,7.5
2022,0,D,9,7.749777777777778,7.544444444444445,9.066666666666666,7.688888888888889,,6.666666666666667
2022,0,L,11,7.694181818181818,7.3090909090909095,9.299999999999999,7.5,,5.2272727272727275
2022,0,R,8,7.6925,8.0375,7.949999999999999,6.2625,,9.375
2022,0,U,9,7.6755555555555555,7.388888888888889,8.644444444444444,7.5,,6.111111111111111
2022,0,B,6,7.646166666666667,6.966666666666666,9.0,7.3,,5.833333333333333
2022,0,S,7,7.578714285714286,7.171428571428572,8.085714285714285,6.885714285714286,,7.857142857142857
2022,0,Y,10,7.5498,8.14,7.7,7.25,,8.5
2022,0,M,6,7.5195,7.766666666666667,7.45,7.083333333333333,,7.5
2022,0,O,12,7.51575,6.3500000000000005,9.008333333333333,7.183333333333334,,7.083333333333333
2022,0,I,3,7.466666666666666,7.6000000000000005,8.200000000000001,8.166666666666666,,5.0
2022,0,K,11,7.446909090909091,8.063636363636364,8.072727272727272,6.881818181818182,,5.909090909090909
2022,0,H,7,7.401000000000001,6.585714285714286,7.085714285714286,7.657142857142857,,10.0
2022,0,V,7,7.281285714285715,7.457142857142857,7.685714285714285,7.5,,7.142857142857143
2022,0,J,14,7.185428571428572,6.628571428571428,8.507142857142856,5.557142857142857,,6.428571428571429
2022,0,Q,9,7.143888888888889,6.566666666666666,8.033333333333333,7.366666666666666,,5.555555555555555
2022,0,C,3,7.044999999999999,7.1000000000000005,6.233333333333333,6.866666666666667,,6.666666666666667
2022,0,F,10,7.028700000000001,7.13,7.55,6.69,,5.5
2022,0,G,13,6.884307692307692,6.761538461538462,7.476923076923077,6.3076923076923075,,5.769230769230769
2022,0,T,6,6.7865,5.516666666666667,7.333333333333333,7.2,,5.833333333333333
2022,0,E,5,6.6988,6.540000000000001,8.08,6.5,,6.0
2022,0,N,9,6.571111111111112,5.511111111111111,6.677777777777778,6.811111111111111,,6.666666666666667
2022,1,E,5,7.656000000000001,7.06,8.940000000000001,7.12,,6.0
2022,1,B,14,7.582857142857143,7.521428571428571,8.864285714285716,7.142857142857143,,6.428571428571429
2022,1,M,11,7.513181818181818,8.054545454545455,8.472727272727273,7.5,,5.454545454545454
2022,1,R,12,7.482083333333333,7.216666666666666,8.924999999999999,7.0249999999999995,,5.416666666666667
2022,1,C,10,7.4584,6.85,8.95,7.31,,6.5
2022,1,D,13,7.448538461538462,6.992307692307692,9.046153846153846,6.923076923076923,,6.538461538461538
2022,1,L,14,7.3865,6.214285714285714,8.992857142857142,7.457142857142857,,6.428571428571429
2022,1,K,12,7.375333333333334,6.4750000000000005,8.841666666666667,7.0249999999999995,,6.666666666666667
2022,1,J,17,7.102176470588236,6.158823529411765,8.464705882352941,7.247058823529412,,5.147058823529412
2022,1,U,13,7.069461538461539,6.407692307692307,8.046153846153846,7.5,,5.384615384615385
2022,1,A,14,7.0555,5.921428571428572,8.121428571428572,7.142857142857143,,5.714285714285714
2022,1,N,10,7.048399999999999,6.5,7.88,7.5,,6.0
2022,1,P,14,7.017071428571429,5.721428571428571,8.407142857142857,7.328571428571428,,5.714285714285714
2022,1,F,10,6.7982,5.6,9.05,5.88,,4.75
2022,1,H,11,6.782,6.090909090909091,7.527272727272727,6.818181818181818,,4.7727272727272725
2022,1,G,12,6.6202499999999995,5.183333333333334,8.008333333333333,6.158333333333334,,5.0
2022,2,L,15,7.578533333333334,6.36,9.313333333333333,7.206666666666666,,6.333333333333333
2022,2,F,17,7.349235294117647,6.429411764705883,8.58235294117647,6.552941176470589,,7.0588235294117645
2022,2,P,10,7.190300000000001,5.64,8.24,6.94,,8.0
2022,2,A,13,7.161153846153846,5.538461538461538,8.3,6.3076923076923075,,7.3076923076923075
2022,2,B,13,7.095461538461539,5.661538461538461,8.13076923076923,7.207692307692308,,6.923076923076923
2022,2,D,11,6.8892727272727265,5.172727272727273,7.581818181818182,7.1,,6.363636363636363
2022,2,J,7,6.720142857142856,4.814285714285715,7.642857142857143,6.614285714285714,,6.071428571428571
2022,2,Q,13,6.715307692307693,5.7846153846153845,7.923076923076923,7.1692307692307695,,5.0
2022,2,K,13,6.714230769230769,4.569230769230769,8.3,6.684615384615385,,5.769230769230769
2022,2,M,14,6.685214285714286,4.8428571428571425,7.435714285714285,7.142857142857143,,6.785714285714286
2022,2,I,13,6.676461538461538,5.061538461538461,7.776923076923078,6.3538461538461535,,5.769230769230769
2022,2,U,16,6.561625,4.53125,8.19375,6.6,,5.625
2022,3,F,13,7.547461538461539,6.2846153846153845,8.276923076923076,6.684615384615385,,7.6923076923076925
2022,3,A,16,7.51425,6.025,8.4625,7.00625,,8.125
2022,3,K,16,7.1970625,6.2375,7.73125,6.88125,,7.5
2022,3,N,13,6.836538461538462,5.107692307692308,7.3769230769230765,6.446153846153846,,7.884615384615385
2022,3,I,4,6.753,5.5,7.525,5.925,,5.625
2022,3,D,8,6.704625,5.9125,7.275,7.5,,6.5625
2022,3,B,15,6.526533333333333,5.34,6.78,6.046666666666667,,7.666666666666667
2022,3,M,16,6.3069999999999995,4.95,6.70625,6.88125,,6.40625
2022,3,E,13,6.203076923076923,4.338461538461538,6.346153846153846,7.3538461538461535,,7.3076923076923075
2022,3,C,8,6.04425,5.3625,6.725,7.2625,,5.9375
2022,3,G,15,5.846733333333334,3.8333333333333335,6.239999999999999,6.073333333333333,,6.166666666666667
2022,3,L,11,5.295727272727273,2.8454545454545452,5.118181818181818,6.609090909090909,,5.0
2022,4,L,15,7.242933333333334,6.153333333333333,8.306666666666667,6.333333333333333,,6.833333333333333
2022,4,H,7,7.153714285714286,6.385714285714286,7.3428571428571425,7.771428571428571,,6.428571428571429
2022,4,F,15,7.009200000000001,5.913333333333333,7.633333333333334,5.906666666666666,,6.666666666666667
2022,4,P,9,6.975111111111111,5.877777777777778,8.066666666666666,6.7444444444444445,,5.833333333333333
2022,4,A,16,6.9279375,6.25,7.59375,6.84375,,6.09375
2022,4,B,14,6.78,5.814285714285715,6.971428571428571,6.75,,6.785714285714286
2022,5,L,10,7.7734,7.06,8.129999999999999,7.25,,7.5
2022,5,K,10,7.2256,6.34,8.34,6.12,,6.5
2022,5,B,16,7.1989374999999995,6.89375,7.99375,7.30625,,6.09375
2022,5,A,11,6.481454545454545,5.027272727272727,7.454545454545454,6.645454545454545,,6.136363636363637
2022,5,F,5,6.1506,5.1,5.7,6.12,,6.0
2022,5,C,8,5.661875,3.4125,4.6875,7.1875,,5.0
2022,6,A,18,7.201166666666667,6.694444444444445,7.027777777777778,7.961111111111112,,5.833333333333333
2022,7,D,8,7.265875,6.4,9.25,6.8875,,5.0
2022,7,A,13,6.246846153846154,4.546153846153846,6.007692307692308,6.300000000000001,,6.923076923076923
2023,1,1F,11,7.741993939363636,6.8,8.945454545454545,6.724545454545455,8.636363636363637,5.909090909090909
2023,1,1K,15,7.6723133334,7.193333333333333,8.653333333333334,6.685999999999999,8.291666666666666,6.0
2023,1,1M,11,7.6256272727272725,7.354545454545455,8.700000000000001,3.2563636363636363,8.465909090909092,5.909090909090909
2023,1,1P,13,7.612415384538461,7.123076923076923,8.7,6.845384615384615,7.660256410230769,5.769230769230769
2023,1,1N,12,7.59761597225,6.825,9.025,6.9991666666666665,8.190104166666666,5.833333333333333
2023,1,1B,13,7.566275641,6.7153846153846155,9.392307692307693,6.943076923076922,7.427884615384615,6.346153846153846
2023,1,1C,7,7.515476190428571,6.942857142857143,8.485714285714286,6.448571428571428,7.380952381,5.714285714285714
2023,1,1D,5,7.4946599998,6.779999999999999,8.9,7.519999999999999,7.625,6.0
2023,1,1H,13,7.474743589769231,7.0307692307692315,8.723076923076924,5.50076923076923,8.076923077,6.538461538461538
2023,1,1L,15,7.4248577778,6.626666666666667,8.653333333333334,6.852666666666666,7.416666666666667,5.666666666666667
2023,1,1R,14,7.400657142857143,6.792857142857143,8.685714285714285,6.849285714285714,7.5595238093571435,6.428571428571429
2023,1,1G,15,7.3592133334000005,6.5,8.94,5.6033333333333335,7.6388888887999995,6.666666666666667
2023,1,1A,15,7.269133333266667,6.34,8.846666666666666,5.27,7.166666666666667,7.333333333333333
2023,1,1J,14,6.780902381,6.607142857142857,7.8,5.018571428571428,7.395833333357143,5.714285714285714
2023,2,2R,11,7.941127272727273,7.281818181818181,8.990909090909092,6.552727272727273,8.446969697,8.181818181818182
2023,2,2C,15,7.6510133332,7.453333333333333,9.54,2.52,8.833333333199999,7.0
2023,2,2P,13,7.564125640923077,7.8307692307692305,8.753846153846153,5.6923076923076925,8.814102564153846,5.769230769230769
2023,2,2A,17,7.506164705882353,6.870588235294117,9.041176470588235,3.103529411764706,8.198529411764707,7.9411764705882355
2023,2,2N,10,7.3978999999,6.69,8.629999999999999,5.644,8.0833333335,7.5
2023,2,2I,8,7.39606666675,7.25,8.725,4.08,8.437499999875,5.9375
2023,2,2K,15,7.3657977778,6.3533333333333335,8.853333333333333,5.018666666666666,7.6944444444,7.333333333333333
2023,2,2F,12,7.360061111,6.533333333333334,8.608333333333333,4.173333333333333,8.402777777833334,7.5
2023,2,2D,14,7.353111904642858,7.371428571428572,8.842857142857143,3.7600000000000002,8.288690476071428,6.785714285714286
2023,2,2U,15,7.336615555600001,6.113333333333333,8.346666666666668,6.602666666666666,7.569444444466667,7.0
2023,2,2B,15,7.314484444466667,6.493333333333334,9.113333333333333,2.8506666666666667,8.4027777778,7.0
2023,2,2L,13,7.274766666615384,6.4,8.784615384615385,5.786923076923076,7.516025640923076,6.923076923076923
2023,2,2G,14,7.246107142857142,6.521428571428571,9.228571428571428,3.051428571428571,8.392857142857142,6.071428571428571
2023,2,2H,13,7.039084615307692,6.176923076923076,8.776923076923076,4.046153846153846,8.221153846153847,5.576923076923077
2023,2,2M,14,6.906647619142857,6.028571428571429,7.9071428571428575,6.090714285714285,7.127976190428571,6.428571428571429
2023,3,3A,6,7.585688889,6.416666666666667,8.166666666666666,6.68,8.020833333333334,6.666666666666667
2023,3,3D,10,7.567994166699999,6.92,9.309999999999999,4.52,7.609375,8.0
2023,3,3L,16,7.4722546875625,6.41875,9.1625,4.941875,7.841796875,8.4375
2023,3,3B,13,7.093635256461538,6.153846153846154,8.323076923076924,5.783076923076923,7.800480769230769,8.076923076923077
2023,3,3N,12,6.972663888833334,6.033333333333334,8.4,4.806666666666667,7.552083333333333,7.916666666666667
2023,3,3C,8,6.96136458325,5.9375,9.0625,3.14,7.4609375,7.1875
2023,3,3M,10,6.944411666700001,5.41,8.620000000000001,4.016,7.65625,6.75
2023,3,3I,6,6.7358208333333325,4.366666666666666,8.166666666666666,2.52,7.317708333333333,9.166666666666666
2023,3,3G,13,6.690198076923077,5.1,8.253846153846153,5.3538461538461535,7.34375,7.6923076923076925
2023,3,3P,11,6.6717265150000005,5.7,7.9818181818181815,5.465454545454545,7.173295454545454,6.363636363636363
2023,3,3F,12,6.5971791665833335,5.508333333333333,8.174999999999999,4.229166666666667,7.213541666666667,7.5
2023,3,3K,15,6.5208072222,4.86,7.6933333333333325,3.892,7.40625,7.0
2023,4,4A,15,7.7514005556,6.8933333333333335,9.253333333333334,2.52,8.114583333333334,9.666666666666666
2023,4,4M,15,7.4722905554666665,5.986666666666666,9.120000000000001,5.35,8.177083333333334,8.333333333333334
2023,4,4B,9,7.303895370444445,6.566666666666666,7.7666666666666675,3.9066666666666663,8.350694444444445,6.944444444444445
2023,4,4F,11,7.082961363818182,6.336363636363637,8.736363636363636,3.820909090909091,7.8835227272727275,6.818181818181818
2023,4,4L,11,6.6589803030909085,5.154545454545455,7.7,4.327272727272727,7.471590909090909,8.181818181818182
2023,4,4C,12,6.5889979167499995,5.608333333333333,7.566666666666666,3.0366666666666666,7.330729166666667,6.25
2023,4,4N,9,6.560624073888889,5.6,7.7444444444444445,3.071111111111111,7.534722222222222,6.388888888888889
2023,4,4G,6,6.496255555333334,5.616666666666667,7.633333333333333,4.488333333333333,7.395833333333333,6.666666666666667
2023,5,5L,15,7.061612222266667,6.133333333333334,8.860000000000001,4.719333333333334,7.770833333333333,6.166666666666667
2023,5,5C,8,7.048728124875,6.35,8.625,5.32,7.59765625,6.875
2023,5,5A,14,6.989246428428571,6.0,8.37142857142857,4.690714285714286,7.566964285714286,6.607142857142857
2023,5,5M,14,6.979913690428572,5.992857142857143,8.735714285714286,3.4057142857142857,7.823660714285714,7.5
2023,5,5B,7,6.805841666571429,6.114285714285714,8.128571428571428,4.385714285714285,7.254464285714286,7.142857142857143
2023,5,5F,7,5.835823809428571,4.328571428571428,7.314285714285715,3.588571428571428,6.875,6.071428571428571
2023,6,6A,21,7.366903174571428,7.080952380952381,8.504761904761905,5.931904761904762,7.886904761904762,6.666666666666667
2023,6,6L,12,7.0262159723333335,6.333333333333333,8.491666666666667,5.5808333333333335,7.669270833333333,5.833333333333333
2023,7,7A,10,7.829890000099999,7.81,9.17,6.011,7.8375,8.0
2023,,ALFA K - G0/G1,12,8.387391666666668,7.891666666666667,9.1,7.103333333333333,8.072916666666666,8.75
2023,,ALFA C - G0/G1,10,8.17199,8.08,9.42,6.017999999999999,6.8125,9.5
2023,,ALFA D - G2/G3,12,8.096666666666666,8.083333333333334,9.108333333333333,7.204999999999999,7.1875,7.5
2023,,ALFA F - G0/G1,11,8.091728787818182,8.618181818181817,9.281818181818181,7.007272727272727,7.926136363636363,7.7272727272727275
2023,,ALFA O - G2/G3,13,8.056996153846153,8.007692307692308,9.353846153846153,6.798461538461538,6.802884615384615,6.153846153846154
2023,,ALFA V - G0/G1,9,7.965733333333334,8.022222222222222,8.577777777777778,7.033333333333333,7.083333333333333,8.88888888888889
2023,,ALFA S - G2/G3,12,7.8597,7.641666666666667,9.308333333333334,4.1866666666666665,6.25,8.75
2023,,ALFA Y - G0/G1,6,7.854875,7.75,9.466666666666667,3.873333333333333,7.135416666666667,10.0
2023,,ALFA L - G2/G3,11,7.834454545454546,6.972727272727273,9.236363636363636,6.156363636363636,6.931818181818182,6.363636363636363
2023,,ALFA A - G0/G1,10,7.783595,7.42,8.790000000000001,7.8870000000000005,7.21875,9.0
2023,,ALFA R - G0/G1,9,7.733322222222221,7.311111111111111,8.544444444444444,5.02,6.597222222222222,9.444444444444445
2023,,ALFA Q - G2/G3,12,7.658120833333332,6.8999999999999995,9.133333333333333,7.3116666666666665,6.588541666666667,5.833333333333333
2023,,ALFA M - G0/G1,10,7.5378,6.81,8.309999999999999,6.519999999999999,6.5,8.5
2023,,ALFA T - G2/G3,11,7.466827272727272,7.036363636363635,8.718181818181819,4.505454545454546,6.420454545454546,6.363636363636363
2023,,ALFA N - G2/G3,10,7.41392,8.05,8.89,3.4549999999999996,7.25,6.5
2023,,ALFA H - G0/G1,9,7.384544444444444,7.077777777777778,8.055555555555555,5.783333333333333,6.180555555555555,8.333333333333334
2023,,ALFA E - G2/G3,12,7.359204166666667,7.45,8.933333333333334,4.029166666666667,6.484375,6.458333333333333
2023,,ALFA U - G2/G3,9,7.349355555555555,7.0888888888888895,8.955555555555556,4.3933333333333335,6.527777777777778,6.666666666666667
2023,,ALFA J - G2/G3,12,7.29655,6.641666666666667,9.058333333333334,4.915,6.25,6.25
2023,,ALFA I - G2/G3,8,7.2775875,6.55,8.6625,5.8,6.328125,8.125
2023,,ALFA G - G2/G3,12,7.170154166666666,6.966666666666666,8.458333333333334,5.642499999999999,6.588541666666667,5.416666666666667
2023,,ALFA B - G2/G3,11,7.059290909090908,6.781818181818181,9.1,5.359999999999999,6.0227272727272725,6.363636363636363
2024,1,1M,15,8.112631338860002,7.983333333333333,9.058040027633332,7.26,8.479166666666666,6.0
2024,1,1L,15,7.957858450053334,7.333333333333333,9.119514472499999,6.8839999999999995,8.638888888866667,6.0
2024,1,1C,14,7.9330305555428575,7.285714285714286,9.242063492,7.42,7.522321428571429,6.785714285714286
2024,1,1A,14,7.867619382592857,7.571428571428571,8.883245722464286,6.839999999999999,7.96875,6.071428571428571
2024,1,1P,9,7.834141900177779,7.0,9.345079871333333,6.815555555555555,7.314814814666666,7.777777777777778
2024,1,1G,16,7.741138611668751,7.265625,8.91880764159375,7.0021875,7.65625,7.5
2024,1,1D,10,7.727013095230001,6.6,8.47619047615,7.26,8.21875,7.0
2024,1,1B,15,7.539541238460001,7.183333333333334,8.6633728589,6.340333333333334,7.166666666666667,7.0
2024,1,1E,8,7.466306926400001,6.3125,7.913284632,6.885,8.4375,6.25
2024,1,1R,14,7.457764115635716,6.642857142857143,8.131802721035715,7.197142857142857,7.566964285714286,7.142857142857143
2024,1,1K,15,7.317154603173334,5.783333333333333,8.3492063492,7.092,8.166666666666666,6.0
2024,1,1N,15,7.2865653226400005,5.85,7.9920155021,6.676333333333333,7.888888888866666,6.666666666666667
2024,1,1J,13,7.016929964100001,6.0,7.436601743576923,7.413846153846153,7.800480769230769,5.0
2024,1,1H,12,6.49968189605,5.791666666666667,7.006909480333333,6.4675,6.875,5.416666666666667
2024,2,2D,14,8.112331815092857,7.428571428571429,8.99192693275,7.018571428571428,8.59375,8.571428571428571
2024,2,2I,11,7.790535797172728,7.454545454545454,8.163572925227273,6.827727272727273,7.5,9.090909090909092
2024,2,2N,13,7.72540431466154,6.096153846153846,8.405156188692308,7.173461538461538,8.245192307692308,9.23076923076923
2024,2,2U,15,7.635184738266668,6.583333333333333,8.473973691466666,7.343,7.479166666666667,7.666666666666667
2024,2,2L,16,7.402361852487501,6.40625,8.0566530124375,6.7275,7.513020833375,8.125
2024,2,2K,16,7.327856823987501,5.859375,7.9159559949375,7.1184375,7.24609375,8.125
2024,2,2H,14,7.311923654442857,7.267857142857143,7.914234343642858,6.612857142857143,7.176339285714286,7.142857142857143
2024,2,2M,16,7.237529817618751,6.0,7.40023242146875,6.7675,8.1640625,9.0625
2024,2,2B,11,7.166733105481819,5.136363636363637,8.120756436545456,7.451363636363637,7.348484848454546,7.7272727272727275
2024,2,2R,10,7.143200606080001,6.8,6.921969697,7.51,6.875,8.5
2024,2,2P,14,7.124688932178572,5.910714285714286,7.0871589466071425,7.3757142857142854,7.857142857142857,7.857142857142857
2024,2,2C,8,7.0958994673875,4.34375,8.292684837062499,6.885,7.265625,8.75
2024,2,2A,13,7.018416016661538,5.5,7.725849314115385,6.593076923076922,7.147435897461539,7.6923076923076925
2024,2,2G,14,6.975847598442857,6.053571428571429,7.949657635071428,6.300714285714285,7.154017857142857,6.785714285714286
2024,3,3K,16,7.630144512520834,6.15625,8.320295479229166,7.2740625,7.434895833375,9.375
2024,3,3I,10,7.591976144773334,5.9833333333333325,8.652797390533333,8.01,7.3625,8.0
2024,3,3D,16,7.438815750420834,5.619791666666667,8.0582245854375,6.570625,7.6171875,10.0
2024,3,3R,11,7.418400379600001,4.666666666666667,8.442410988878787,7.850454545454546,8.049242424181818,9.090909090909092
2024,3,3H,13,7.389934404261539,6.128205128205129,7.796524585410257,7.701923076923077,7.235576923076923,8.846153846153847
2024,3,3U,16,7.302856495416668,5.729166666666667,7.064032477041667,7.47,7.6953125,9.375
2024,3,3C,15,7.22358806460889,6.288888888888889,7.227240323088889,5.257333333333333,7.666666666666667,8.666666666666666
2024,3,3L,14,7.130453115438096,5.476190476190476,7.189762601,7.508571428571429,6.908482142857143,8.928571428571429
2024,3,3B,16,7.100186492304167,5.380208333333333,7.5004428781875,7.6234375000000005,7.1484375,8.4375
2024,3,3N,12,7.032080252511112,5.875,7.384067929222223,7.871666666666667,7.135416666666667,7.708333333333333
2024,3,3A,15,6.9899131638577785,5.072222222222222,6.453210263733334,7.671666666666667,7.291666666666667,8.833333333333334
2024,3,3G,15,6.8788087511733345,4.844444444444445,7.413974311422223,7.008333333333334,7.197916666666667,8.333333333333334
2024,3,3M,15,6.720272956044445,4.5,7.357531446888888,6.842666666666667,7.2,8.0
2024,3,3P,15,6.653245504791112,4.288888888888889,6.9606469684,6.258333333333334,7.40625,8.0
2024,3,3F,12,6.091569333696111,4.105555555555555,5.2759161129250005,7.3500000000000005,6.979166666666667,7.916666666666667
2024,4,4A,15,7.893535745124445,7.222222222222222,8.3398565034,6.965333333333334,8.3,7.666666666666667
2024,4,4H,4,7.580285434533334,7.041666666666666,8.32188550575,6.41375,7.96875,6.25
2024,4,4C,12,7.5752739709694445,6.555555555555556,8.138178882666667,6.4679166666666665,7.756076388916667,6.666666666666667
2024,4,4M,18,7.4680182357777785,6.342592592592593,7.861970808518517,6.711388888888888,7.673611111111111,8.88888888888889
2024,4,4L,15,7.216940803506668,5.038888888888889,8.518090128644443,6.425666666666666,7.614583333333333,7.0
2024,4,4N,12,7.1647606000944455,5.944444444444444,7.725171056027778,6.728750000000001,8.307291666666666,6.25
2024,4,4F,16,7.127168234666667,5.302083333333333,7.59625784,6.6884375,7.421875,7.34375
2024,4,4R,6,6.960335477572222,4.611111111111112,8.120955165666667,6.78,7.5694444445,5.833333333333333
2024,4,4B,17,6.765208601878432,5.137254901960784,7.391817519196079,6.590588235294117,6.8088235294117645,6.764705882352941
2024,5,5C,13,8.286904918471794,7.94871794871795,9.127960489794871,6.692692307692307,8.028846153846153,8.461538461538462
2024,5,5N,14,7.894635298211905,7.5,9.188176491023809,6.4375,7.7976190475000005,7.142857142857143
2024,5,5A,14,7.542431096085715,6.416666666666666,8.526417385190475,6.571785714285714,7.366071428571429,7.857142857142857
2024,5,5B,10,7.501862962946667,6.366666666666667,8.048148148066666,6.635,7.6625,8.5
2024,5,5L,9,7.378872540311112,6.148148148148149,8.290256220074074,6.676111111111111,7.517361111111111,7.222222222222222
2024,5,5G,6,7.199681193922223,5.972222222222222,8.527433747222222,7.093333333333334,7.1875,5.833333333333333
2024,5,5F,10,7.172256153493334,6.1,8.770964100666667,7.1345,7.3125,5.0
2024,5,5M,13,7.0483875458820515,5.551282051282052,8.060838370435897,7.077307692307692,7.367788461538462,7.3076923076923075
2024,5,5D,11,6.877836892090909,5.378787878787879,7.442646581666666,6.600454545454546,7.357954545454546,6.363636363636363
2024,6,6L,12,8.099059509894445,7.597222222222221,9.27457532725,6.728750000000001,7.989583333333333,7.5
2024,6,6A,13,7.607349146764103,6.8910256410256405,8.352378746641026,6.981153846153846,7.5420673076923075,7.6923076923076925
2024,7,7A,12,8.387120449633334,7.444444444444444,8.556272387138888,8.4425,8.5546875,10.0
2024,7,7E,25,7.191400666672,5.026,6.90741333336,6.7461,7.5,10.0
2024,,ALFA O - G2/G3,12,8.121286665275,8.291666666666666,9.512099993041666,7.9245833333333335,8.28125,5.0
2024,,ALFA K - G0/G1,12,8.088149621216667,7.958333333333333,9.043560606083334,7.041250000000001,7.682291666666667,8.333333333333334
2024,,ALFA B - G2/G3,12,8.067258401308335,8.916666666666666,9.096882284375,6.676666666666667,7.526041666666667,5.0
2024,,ALFA D - G2/G3,8,7.870315530287501,8.28125,9.1515151514375,7.4312499999999995,7.109375,5.0
2024,,ALFA T - G2/G3,7,7.8548072623000005,6.928571428571429,9.625179168642857,7.597142857142857,7.321428571428571,6.428571428571429
2024,,ALFA L - G2/G3,11,7.67699596660909,7.818181818181818,8.973298014863637,6.371363636363636,8.181818181818182,5.0
2024,,ALFA C - G0/G1,6,7.674844151100001,8.75,8.340234644499999,2.51,7.34375,8.333333333333334
2024,,ALFA U - G2/G3,11,7.670785896563637,7.340909090909091,9.171793119181817,6.713181818181818,7.2727272727272725,6.363636363636363
2024,,ALFA Y - G0/G1,6,7.669676190450001,6.375,8.369047618916666,6.256666666666667,7.5,8.333333333333334
2024,,ALFA H - G0/G1,9,7.641053381655556,6.638888888888889,8.257850241611111,6.259444444444444,7.256944444444445,8.88888888888889
2024,,ALFA S - G2/G3,12,7.573690418658334,7.25,8.609702093291666,6.937083333333334,7.135416666666667,6.666666666666667
2024,,ALFA R - G0/G1,7,7.3419361135857155,6.928571428571429,7.804680567928571,5.813571428571429,6.517857142857143,8.571428571428571
2024,,ALFA J - G2/G3,10,7.32120424835,7.175,8.14477124175,6.51,7.3125,5.0
2024,,ALFA M - G0/G1,9,7.2835023541111115,7.833333333333333,8.289289548333334,6.885,6.319444444444445,6.111111111111111
2024,,ALFA G - G2/G3,8,7.266565430400001,6.90625,8.74140006875,5.79125,7.4609375,5.0
2024,,ALFA Q - G2/G3,12,7.253521043758334,6.020833333333333,8.281355218791667,7.510000000000001,8.020833333333334,5.416666666666667
2024,,ALFA A - G0/G1,5,7.2334000000000005,7.7,8.2,4.26,6.5,8.0
2024,,ALFA N - G2/G3,12,7.100855040375001,6.416666666666667,8.525358535208333,5.062083333333333,6.71875,5.833333333333333
2024,,ALFA F - G0/G1,5,7.09753333334,7.2,7.1666666667,3.5099999999999993,7.25,7.0
2024,,ALFA E - G2/G3,11,6.892951314009093,7.068181818181818,7.6438702065,3.9299999999999997,6.7897727272727275,5.909090909090909
2024,,ALFA I - G2/G3,11,6.598482127263637,6.0227272727272725,6.603456090863636,6.486818181818182,7.159090909090909,5.0
