ano_base,Fase_num,IAA,IDA,IEG
2024,,9.502,8.75,10.0
2024,,9.502,6.75,6.643356643500001
2024,,8.502,6.5,7.638888889
2024,,9.502,6.0,8.75
2024,,8.502,9.0,8.75
2024,,9.502,7.0,2.9166666665000003
2024,,10.002,4.0,5.416666667
2024,,10.002,10.0,10.0
2024,,9.002,6.0,7.9575163395
2024,,8.502,4.75,8.710526316
2024,,9.002,9.75,10.0
2024,,9.002,9.25,9.75
2024,,7.502,7.25,7.6710526315
2024,,9.002,7.25,9.4736842105
2024,,7.918,2.75,8.697368421
2024,,9.502,8.25,7.6710526315
2024,,10.002,5.5,5.833333333500001
2024,,10.002,6.0,7.445652174
2024,,9.002,7.5,9.1666666665
2024,,8.502,10.0,9.375
2024,,9.002,0.0,9.166666667
2024,,10.002,6.5,8.333333333
2024,,9.502,6.25,8.125
2024,,7.418,9.0,8.541666667
2024,,6.834,9.0,8.3333333335
2024,,8.502,6.0,8.6631016045
2024,,9.002,7.75,8.20855615
2024,,7.502,10.0,7.0721925135
2024,,7.002,6.0,2.7525252525
2024,,8.502,4.75,8.14171123
2024,,8.502,2.75,7.3320158105
2024,,7.002,7.0,4.598930481
2024,,8.002,4.75,7.005347594
2024,,7.002,7.0,6.483957219
2024,,7.002,5.25,4.692513369
2024,,8.502,5.0,7.6871657755000005
2024,,8.002,8.25,8.6944444445
2024,,9.502,7.5,9.25
2024,,8.502,5.0,8.4444444445
2024,,8.502,8.5,5.7516339865
2024,,9.002,8.25,6.833333333500001
2024,,9.002,3.0,7.7794117645
2024,,9.002,8.75,8.9444444445
2024,,9.002,8.25,9.1666666665
2024,,10.002,8.25,8.1666666665
2024,,8.002,6.0,8.4166666665
2024,,9.002,8.75,8.875
2024,,9.502,7.5,9.0
2024,,10.002,7.0,9.0833333335
2024,,10.002,8.5,10.0
2024,,7.918,8.5,8.5833333335
2024,,9.002,10.0,9.5227272725
2024,,9.002,4.5,9.2916666665
2024,,9.002,7.5,9.3333333335
2024,,8.502,10.0,8.2083333335
2024,,9.502,6.5,10.0
2024,,10.002,9.5,9.3333333335
2024,,9.002,7.25,7.291666666499999
2024,,9.002,9.0,7.25
2024,,8.502,8.25,9.411764706
2024,,8.502,6.25,6.25
2024,,7.502,9.25,10.0
2024,,9.502,8.5,9.75
2024,,10.002,9.0,10.0
2024,,8.002,8.75,9.25
2024,,10.002,5.5,8.75
2024,,9.002,8.75,9.75
2024,,10.002,5.0,8.75
2024,,9.502,7.75,9.544513457499999
2024,,9.502,9.5,6.2008281575
2024,,8.002,6.0,4.722222222
2024,,8.002,3.0,8.6607142855
2024,,8.502,8.75,10.0
2024,,9.502,10.0,8.392857143
2024,,10.002,10.0,9.246031746
2024,,9.002,4.5,7.619047619
2024,,9.502,9.0,9.761904762
2024,,8.002,9.75,10.0
2024,,8.502,10.0,10.0
2024,,9.002,8.75,9.511904762
2024,,9.502,4.5,8.7976190475
2024,,8.502,6.25,9.4590643275
2024,,8.502,6.5,6.619047619
2024,,9.502,5.5,8.0595238095
2024,,8.502,5.0,8.7857142855
2024,,9.002,6.5,8.7857142855
2024,,9.502,7.0,9.023809524
2024,,10.002,4.0,9.0357142855
2024,,9.002,9.25,7.833333333500001
2024,,10.002,3.75,6.3928571430000005
2024,,9.502,8.75,9.7368421055
2024,,9.002,6.75,9.4736842105
2024,,8.502,8.0,9.7368421055
2024,,9.002,7.25,9.75
2024,,7.502,9.0,8.5913312695
2024,,9.502,8.5,10.0
2024,,8.002,8.5,8.388888889
2024,,10.002,7.5,10.0
2024,,8.502,8.5,10.0
2024,,9.002,8.75,9.230769231
2024,,10.002,9.5,9.7368421055
2024,,10.002,8.5,9.5
2024,,8.002,3.0,9.5
2024,,9.502,6.0,8.3636363635
2024,,9.502,8.25,9.5227272725
2024,,10.002,7.0,6.5227272725
2024,,7.418,6.75,7.909090909
2024,,9.502,6.75,8.3863636365
2024,,9.002,2.25,6.4772727275
2024,,10.002,3.75,9.318181818
2024,,9.002,5.5,9.4444444445
2024,,9.502,9.0,8.568181818
2024,,8.002,6.75,7.5
2024,,9.002,7.25,7.8636363634999995
2024,,9.168,4.0,7.380952381
2024,,8.502,6.0,9.0
2024,,8.502,5.0,7.0018115945
2024,,9.502,10.0,9.375
2024,,8.502,8.0,7.708333333500001
2024,,10.002,8.5,6.875
2024,,10.002,7.0,7.291666666499999
2024,,7.418,6.5,10.0
2024,,9.002,6.0,7.010869565
2024,,8.002,8.75,8.4166666665
2024,,9.002,6.5,9.7916666665
2024,,9.002,6.5,6.6032608695
2024,,9.502,6.5,9.282608695499999
2024,,10.002,8.75,8.3804347825
2024,,7.002,9.5,10.0
2024,,8.502,8.0,8.6304347825
2024,,9.502,6.5,9.5
2024,,10.002,9.0,8.722222222
2024,,7.502,4.5,6.9782608695
2024,,9.502,4.75,10.0
2024,,9.502,6.75,8.8804347825
2024,,9.502,5.25,9.347826087
2024,,9.502,8.25,10.0
2024,,9.002,9.75,9.6153846155
2024,,9.002,8.25,9.532608695499999
2024,,9.002,5.5,10.0
2024,,9.002,6.75,9.2857142855
2024,,9.502,7.25,8.6842105265
2024,,9.502,8.0,8.784461152999999
2024,,10.002,5.0,9.022556391
2024,,9.502,9.5,10.0
2024,,8.502,7.5,9.761904762
2024,,8.502,8.5,9.2606516295
2024,,8.002,5.0,7.5689223055
2024,,10.002,8.0,10.0
2024,,9.002,7.25,9.761904762
2024,,9.502,8.0,8.759398496
2024,,9.002,5.0,8.214285713999999
2024,,9.002,10.0,9.7916666665
2024,,9.502,8.25,9.7916666665
2024,,8.502,10.0,9.2916666665
2024,,9.002,0.0,5.625
2024,,9.502,5.0,7.5
2024,1,9.502,8.0,7.5
2024,1,9.502,5.75,8.6944444445
2024,1,9.002,6.5,8.181818182
2024,1,8.502,8.25,7.727272727
2024,1,9.502,7.75,10.0
2024,1,9.502,6.5,10.0
2024,1,9.002,9.0,7.727272727
2024,1,9.502,8.75,9.3073593075
2024,1,9.502,8.5,9.090909091
2024,1,9.002,9.0,9.7727272725
2024,1,9.502,8.0,9.318181818
2024,1,9.502,6.5,9.318181818
2024,1,9.002,7.0,10.0
2024,1,6.334,6.5,7.727272727000001
2024,1,6.918,8.0,9.555335968
2024,1,8.502,7.25,9.328063240999999
2024,1,9.002,6.0,9.7727272725
2024,1,8.002,6.75,10.0
2024,1,6.418,7.5,10.0
2024,1,6.249,3.75,5.938735178
2024,1,10.002,8.25,9.1007905135
2024,1,9.002,6.75,6.1363636360000005
2024,1,9.002,9.25,10.0
2024,1,8.002,10.0,10.0
2024,1,9.002,8.5,9.318181818
2024,1,10.002,5.0,9.7727272725
2024,1,8.418,7.25,6.6501976285
2024,1,9.002,6.0,7.3221343875
2024,1,8.002,7.5,7.055335968
2024,1,9.002,7.75,9.5227272725
2024,1,10.002,4.25,9.090909091
2024,1,9.502,6.25,8.6363636365
2024,1,8.002,8.75,10.0
2024,1,9.002,8.75,8.7954545455
2024,1,8.502,8.0,9.75
2024,1,10.002,9.5,10.0
2024,1,6.918,10.0,8.888888889
2024,1,8.502,6.5,9.7727272725
2024,1,10.002,8.0,9.5227272725
2024,1,9.002,7.0,9.2727272725
2024,1,9.502,2.5,7.840909091
2024,1,9.502,7.0,9.0227272725
2024,1,10.002,7.75,9.2727272725
2024,1,10.002,7.25,9.5454545455
2024,1,9.002,8.75,9.3073593075
2024,1,8.502,7.5,9.090909091
2024,1,8.002,5.5,7.9545454545
2024,1,9.002,1.0,4.5454545455
2024,1,8.002,8.75,8.6363636365
2024,1,8.002,7.5,8.8636363635
2024,1,10.002,5.75,9.318181818
2024,1,10.002,6.75,8.409090909
2024,1,10.002,7.25,9.0909090905
2024,1,9.002,6.25,8.1136363635
2024,1,9.502,7.75,4.696969697
2024,1,9.002,2.75,9.5
2024,1,10.002,9.75,9.3073593075
2024,1,7.918,6.25,8.409090909
2024,1,9.002,7.25,8.593073593
2024,1,9.502,8.5,9.2965367965
2024,1,10.002,2.0,5.3896103895
2024,1,8.502,6.25,9.5833333335
2024,1,9.502,7.0,10.0
2024,1,8.002,6.75,9.7727272725
2024,1,8.502,7.5,7.549407115
2024,1,8.502,5.25,9.564393939
2024,1,8.502,7.75,8.2765151515
2024,1,8.002,4.5,4.772727273
2024,1,8.002,8.0,9.337121212
2024,1,9.002,8.5,9.7916666665
2024,1,10.002,8.5,8.4848484845
2024,1,9.002,9.0,9.337121212
2024,1,8.502,7.5,8.674242424500001
2024,1,9.502,8.0,9.337121212
2024,1,9.002,7.0,9.7727272725
2024,1,8.502,8.25,9.128787879
2024,1,8.002,6.5,9.318181818
2024,1,7.918,0.0,3.9525691700000003
2024,1,10.002,8.25,7.994071146
2024,1,10.002,7.25,7.292490119
2024,1,8.502,7.5,10.0
2024,1,7.502,6.5,8.646245059
2024,1,9.002,3.5,6.4285714285
2024,1,0.0,6.75,4.6245059285
2024,1,9.002,8.0,9.555335968
2024,1,8.418,3.75,5.2964426875
2024,1,7.918,4.5,5.520833333500001
2024,1,7.418,6.0,7.994071146
2024,1,9.002,7.5,6.777777778
2024,1,9.502,4.75,7.5
2024,1,8.502,5.75,5.3125
2024,1,10.002,9.25,10.0
2024,1,9.502,2.75,6.439393939
2024,1,9.002,7.25,8.9444444445
2024,1,9.002,7.0,6.7976190475
2024,1,9.502,2.75,5.845238095
2024,1,9.002,5.75,5.5335968375
2024,1,9.502,4.5,8.03030303
2024,1,9.502,8.0,10.0
2024,1,5.834,8.25,9.128787879
2024,1,10.002,6.5,7.3484848485
2024,1,10.002,5.5,5.7954545455
2024,1,10.002,2.25,8.095238095
2024,1,8.002,8.75,10.0
2024,1,9.502,7.75,10.0
2024,1,10.002,6.0,5.9523809525
2024,1,8.502,3.75,9.0476190475
2024,1,7.917,0.0,5.9523809525
2024,1,10.002,8.5,9.047619048
2024,1,9.502,8.75,10.0
2024,1,0.0,5.75,6.904761905
2024,1,10.002,7.75,9.523809524
2024,1,10.002,6.75,8.333333332999999
2024,1,9.168,7.75,8.095238095
2024,1,9.502,7.0,9.285714286000001
2024,1,9.502,3.0,6.9047619045
2024,1,0.0,3.0,8.095238095
2024,1,9.002,6.25,7.380952381
2024,1,10.002,6.75,10.0
2024,1,9.002,5.25,9.047619048
2024,1,8.502,8.25,9.2857142855
2024,1,8.502,8.0,8.8562091505
2024,1,9.002,6.75,7.619047619
2024,1,9.502,6.0,10.0
2024,1,10.002,8.0,10.0
2024,1,8.002,7.25,9.047619048
2024,1,9.502,7.75,8.888888889
2024,1,8.502,6.25,10.0
2024,1,9.502,8.25,9.0476190475
2024,1,10.002,8.0,10.0
2024,1,9.502,7.75,7.8571428569999995
2024,1,9.502,9.5,9.761904762
2024,1,9.002,8.0,7.7432712215
2024,1,10.002,9.5,10.0
2024,1,8.502,8.75,9.068322981
2024,1,8.502,9.0,7.9813664595
2024,1,10.002,10.0,10.0
2024,1,9.002,5.5,8.8923395445
2024,1,9.502,7.5,7.833333333500001
2024,1,10.002,9.75,10.0
2024,1,7.418,8.0,8.674948240500001
2024,1,8.502,8.0,9.347826087
2024,1,10.002,7.0,9.0
2024,1,7.502,8.5,10.0
2024,1,9.002,4.5,9.544513457499999
2024,1,9.502,8.5,9.109730849
2024,1,8.002,7.25,8.674948240500001
2024,1,6.918,6.75,7.5
2024,1,8.502,6.0,5.277777778
2024,1,9.502,3.25,6.017786561
2024,1,9.502,8.5,9.545454545
2024,1,9.002,5.0,8.8833992095
2024,1,9.002,8.5,6.85770751
2024,1,9.502,7.75,8.8833992095
2024,1,8.502,3.25,5.2865612650000005
2024,1,9.002,7.75,9.5454545455
2024,1,9.002,5.25,8.8636363635
2024,1,7.502,7.75,9.347826087
2024,1,9.502,7.25,9.5
2024,1,8.002,0.0,6.6501976285
2024,1,9.002,5.5,7.9841897235
2024,1,9.502,5.25,9.7368421055
2024,1,9.002,6.25,9.058441558
2024,1,10.002,8.25,8.365800865499999
2024,1,9.002,6.0,9.5346320345
2024,1,9.002,2.25,9.3073593075
2024,1,8.502,7.5,10.0
2024,1,10.002,8.5,9.2965367965
2024,1,7.502,9.0,9.4736842105
2024,1,9.002,7.5,9.0692640695
2024,1,9.502,7.75,10.0
2024,1,8.502,6.0,9.523809524
2024,1,8.502,6.75,6.9047619045
2024,1,9.002,7.0,7.8571428569999995
2024,1,9.002,8.75,10.0
2024,1,7.502,7.5,9.761904762
2024,1,9.502,6.0,7.8571428569999995
2024,1,9.502,7.25,8.333333332999999
2024,1,7.418,6.75,8.3333333335
2024,1,9.002,8.0,5.75
2024,1,9.502,3.5,8.571428571
2024,1,9.502,7.0,9.761904762
2024,1,10.002,6.0,8.8095238095
2024,1,9.502,4.75,3.5714285715
2024,1,9.002,7.75,8.8095238095
2024,2,8.002,6.25,9.0357142855
2024,2,8.502,4.25,5.9166666665
2024,2,7.5,6.0,8.5154061625
2024,2,8.502,6.25,6.833333333500001
2024,2,7.502,3.75,7.5714285715
2024,2,0.0,3.0,6.6428571430000005
2024,2,9.002,4.5,8.3214285715
2024,2,9.002,7.75,10.0
2024,2,8.502,6.5,7.8214285715
2024,2,8.002,7.75,5.880952381
2024,2,8.002,3.5,7.777777778
2024,2,7.002,4.25,6.6071428569999995
2024,2,9.502,7.75,9.511904762
2024,2,7.918,4.0,7.8214285715
2024,2,8.502,5.25,5.6428571430000005
2024,2,7.502,1.0,6.095238095
2024,2,3.498,2.75,8.0357142855
2024,2,9.502,7.5,10.0
2024,2,7.418,5.25,7.845238095
2024,2,8.751,3.25,7.280701754500001
2024,2,7.502,7.5,8.0833333335
2024,2,7.502,5.25,9.011904762
2024,2,9.502,5.25,10.0
2024,2,9.502,9.5,9.511904762
2024,2,8.002,7.25,8.7857142855
2024,2,6.25,5.0,8.0714285715
2024,2,8.002,3.75,8.2976190475
2024,2,9.502,3.25,7.460526316
2024,2,9.502,5.0,7.8095238095
2024,2,8.502,4.75,9.0476190475
2024,2,9.002,3.0,7.595238095
2024,2,10.002,2.75,9.273809524
2024,2,8.502,6.5,10.0
2024,2,8.502,10.0,9.722222222
2024,2,8.002,6.25,7.794871795
2024,2,7.502,7.25,9.2355889725
2024,2,7.418,8.0,8.28320802
2024,2,7.418,5.75,8.75
2024,2,8.002,9.0,9.523809524
2024,2,7.002,8.75,7.9949874685
2024,2,10.002,7.5,7.380952381
2024,2,9.002,8.0,9.761904762
2024,2,9.002,9.25,9.022556391
2024,2,8.502,7.0,8.972431078
2024,2,9.002,6.0,10.0
2024,2,8.502,4.75,9.4444444445
2024,2,8.002,5.0,6.35610766
2024,2,10.002,7.5,7.195652174
2024,2,9.168,6.75,8.170995671
2024,2,8.502,8.75,10.0
2024,2,7.502,6.75,9.782608695499999
2024,2,10.002,5.75,7.204968943999999
2024,2,7.002,5.25,8.695652174
2024,2,9.502,2.5,4.188311688500001
2024,2,0.0,3.25,7.1428571430000005
2024,2,7.917,6.5,7.7236842105
2024,2,7.502,7.0,9.523809524
2024,2,9.502,6.25,7.3291925465
2024,2,9.002,8.25,9.544513457499999
2024,2,9.502,5.25,8.4368530025
2024,2,8.002,8.0,9.782608695499999
2024,2,7.502,6.75,5.983436853
2024,2,8.502,7.25,7.763975155000001
2024,2,8.002,6.75,8.0020703935
2024,2,8.002,6.75,7.525879916999999
2024,2,0.0,4.0,6.873706004
2024,2,8.502,9.25,8.6542443065
2024,2,8.002,7.5,7.960662526
2024,2,10.002,7.0,9.0890269155
2024,2,8.502,9.25,10.0
2024,2,8.502,8.0,5.7660455485
2024,2,9.002,9.25,8.871635610999999
2024,2,7.418,8.75,8.198757764
2024,2,10.002,3.25,6.3272311215000006
2024,2,8.002,9.5,7.152777778
2024,2,9.002,8.5,10.0
2024,2,10.002,6.25,6.573529412
2024,2,9.002,2.75,5.250626566499999
2024,2,8.002,8.5,7.5438596495
2024,2,9.002,5.0,8.070175439
2024,2,8.002,7.25,9.722222222
2024,2,9.002,8.5,10.0
2024,2,10.002,9.5,9.5138888885
2024,2,9.502,8.25,8.5416666665
2024,2,8.502,8.0,7.4305555555
2024,2,9.002,6.25,7.0760869565
2024,2,9.502,8.5,10.0
2024,2,10.002,7.25,9.782608695499999
2024,2,8.002,5.0,8.010869565
2024,2,10.002,3.75,6.4239130435
2024,2,10.002,7.0,8.1235697945
2024,2,7.418,7.5,7.913043478500001
2024,2,8.002,4.25,6.666666667
2024,2,9.502,8.0,9.75
2024,2,8.502,4.25,6.1965811965
2024,2,8.502,5.5,8.875
2024,2,9.168,8.25,8.6630434785
2024,2,8.502,7.0,7.4782608695
2024,2,8.502,4.75,8.782608695499999
2024,2,8.502,0.0,5.0
2024,2,9.502,6.5,7.913043478500001
2024,2,9.002,7.0,10.0
2024,2,9.002,5.0,7.7432712215
2024,2,8.002,5.75,5.431372549
2024,2,9.002,6.0,9.3271221535
2024,2,8.002,4.0,8.219461698
2024,2,10.002,8.25,9.5652173915
2024,2,8.002,3.5,7.111801242
2024,2,9.002,5.0,5.793478261000001
2024,2,8.002,7.5,8.010869565
2024,2,8.502,6.5,7.0910973085
2024,2,8.502,7.75,9.5652173915
2024,2,9.002,6.5,6.25
2024,2,9.502,7.25,8.3954451345
2024,2,0.0,5.75,8.4782608695
2024,2,8.002,8.0,8.8141025645
2024,2,8.002,8.75,9.109730849
2024,2,8.002,8.75,9.7727272725
2024,2,8.002,7.5,10.0
2024,2,8.002,9.75,9.5454545455
2024,2,9.585,3.25,6.0
2024,2,8.502,7.25,8.8636363635
2024,2,8.502,4.0,7.8468899525
2024,2,8.334,4.75,5.068181818
2024,2,8.002,6.25,4.2676767675
2024,2,8.502,8.5,10.0
2024,2,0.0,4.25,6.7794117645
2024,2,9.002,8.25,8.318181818
2024,2,8.502,3.25,7.6136363634999995
2024,2,6.918,7.0,5.75
2024,2,9.002,4.25,5.714285714500001
2024,2,0.0,2.0,5.0227272725
2024,2,8.502,7.0,7.840909091
2024,2,8.418,6.5,9.25
2024,2,8.418,5.75,9.519450801
2024,2,9.502,3.5,8.3333333335
2024,2,8.002,4.5,8.7757437075
2024,2,5.25,7.75,9.75
2024,2,9.002,5.75,6.7734553775
2024,2,9.502,5.0,10.0
2024,2,8.002,6.0,7.8804347825
2024,2,9.502,8.5,9.7368421055
2024,2,9.502,9.25,8.8152173915
2024,2,8.002,5.25,7.628205128
2024,2,8.002,7.25,9.75
2024,2,9.002,4.25,3.054347826
2024,2,8.502,5.25,8.2212885155
2024,2,9.168,7.25,4.840909091
2024,2,8.002,5.25,4.9043062200000005
2024,2,6.834,7.0,6.112440191499999
2024,2,7.502,2.75,10.0
2024,2,7.418,7.5,9.090909091
2024,2,7.502,7.75,6.2272727275
2024,2,8.002,5.5,6.931818182000001
2024,2,7.002,9.25,9.7727272725
2024,2,7.5,6.75,4.6136363634999995
2024,2,8.502,5.0,5.7272727275
2024,2,9.502,3.75,7.5252525255
2024,2,9.002,4.5,6.8660287085
2024,2,7.418,5.25,8.3863636365
2024,2,9.502,9.5,9.068181818
2024,2,6.834,4.75,3.5064935065
2024,2,7.918,5.25,9.090909091
2024,2,8.002,3.5,8.3874458875
2024,2,7.502,8.75,7.012987013
2024,2,6.918,5.0,4.448051948
2024,2,8.002,4.5,4.188311688500001
2024,2,7.502,9.25,7.2294372295
2024,2,8.502,7.5,6.5151515155
2024,2,10.002,10.0,9.7727272725
2024,2,9.502,9.0,10.0
2024,2,10.002,8.75,9.3271221535
2024,2,9.502,5.75,7.525879916999999
2024,2,7.502,6.75,6.811594203
2024,2,8.002,4.0,8.457556936
2024,2,9.502,5.5,10.0
2024,2,7.502,6.25,7.48447205
2024,2,9.002,9.0,10.0
2024,2,8.502,3.75,7.5252525255
2024,2,9.002,5.5,7.979797980000001
2024,2,10.002,6.0,9.523809524
2024,2,9.002,8.0,8.695652174
2024,2,6.418,3.5,6.6666666665
2024,2,9.002,8.0,9.3271221535
2024,2,10.002,9.0,7.784679089
2024,3,9.168,6.5,6.370972886666667
2024,3,7.5,6.333333333333333,7.329323308333333
2024,3,8.334,0.0,3.9141382866666667
2024,3,10.002,5.666666666666667,5.315995871999999
2024,3,9.585,4.666666666666667,5.404288499000001
2024,3,9.585,3.1666666666666665,5.201336675
2024,3,9.168,4.666666666666667,4.305555555666667
2024,3,7.084,1.75,5.714285714333333
2024,3,9.585,6.5,8.097577276666668
2024,3,9.168,9.666666666666666,9.441269841333334
2024,3,8.334,6.333333333333333,7.777033492666668
2024,3,8.751,3.6666666666666665,7.705263158
2024,3,9.585,4.833333333333333,5.560902255666666
2024,3,9.168,6.166666666666667,5.5110047846666665
2024,3,10.002,6.166666666666667,9.149206349333333
2024,3,5.832,4.666666666666667,3.7838383836666662
2024,3,7.917,2.6666666666666665,8.393265993333333
2024,3,10.002,3.1666666666666665,8.933333333333334
2024,3,8.334,3.75,9.060606060666666
2024,3,8.751,8.166666666666666,5.627886710333333
2024,3,7.5,3.1666666666666665,6.157902555
2024,3,8.334,5.5,9.109090909
2024,3,7.5,6.333333333333333,4.516498316333333
2024,3,8.751,3.5,7.735353535333334
2024,3,8.751,7.0,10.0
2024,3,9.168,8.5,9.866666666666667
2024,3,10.002,7.666666666666667,8.831746031666666
2024,3,9.168,6.666666666666667,9.803921568666667
2024,3,6.666,8.166666666666666,9.283272283333334
2024,3,7.917,4.0,2.777777777666667
2024,3,8.751,3.1666666666666665,6.125925926
2024,3,9.168,9.666666666666666,9.866666666666667
2024,3,7.5,5.0,5.266499582333334
2024,3,9.168,7.0,9.866666666666667
2024,3,7.917,7.0,8.293650793666666
2024,3,8.334,4.0,6.8300751879999995
2024,3,10.002,2.0,5.017209691
2024,3,8.751,4.5,6.468838763666667
2024,3,7.083,8.666666666666666,5.111779448666667
2024,3,10.002,9.833333333333334,10.0
2024,3,9.585,7.333333333333333,9.382456140333334
2024,3,9.168,6.666666666666667,5.793483709333334
2024,3,10.002,8.833333333333334,10.0
2024,3,9.585,5.0,6.043441938333333
2024,3,10.002,3.0,4.849791144666667
2024,3,8.334,5.833333333333333,5.618045113
2024,3,9.168,3.75,10.0
2024,3,0.0,2.0,7.703703703666666
2024,3,7.083,4.666666666666667,5.567251461999999
2024,3,9.585,5.333333333333333,9.523809524
2024,3,7.917,5.166666666666667,6.585769980666666
2024,3,9.168,8.0,10.0
2024,3,9.168,6.0,6.363636363666667
2024,3,9.585,6.666666666666667,10.0
2024,3,9.168,5.666666666666667,7.787878788
2024,3,9.168,6.833333333333333,7.039682539666667
2024,3,9.585,6.333333333333333,7.621832358666666
2024,3,9.585,7.666666666666667,9.824561403666666
