RA,ra_num,ano_base,Fase_num,IAN,IPP
RA-861,861,2023,,10.0,8.4375
RA-862,862,2023,,5.0,7.5
RA-863,863,2023,,10.0,5.9375
RA-864,864,2023,,10.0,7.5
RA-865,865,2023,,10.0,7.5
RA-866,866,2023,,10.0,7.5
RA-867,867,2023,,10.0,7.5
RA-868,868,2023,,10.0,7.1875
RA-869,869,2023,,10.0,8.125
RA-870,870,2023,,5.0,5.0
RA-871,871,2023,,5.0,4.375
RA-872,872,2023,,5.0,6.25
RA-873,873,2023,,5.0,6.25
RA-874,874,2023,,5.0,6.25
RA-875,875,2023,,5.0,7.5
RA-876,876,2023,,10.0,7.5
RA-877,877,2023,,5.0,5.0
RA-878,878,2023,,5.0,5.0
RA-879,879,2023,,5.0,6.875
RA-880,880,2023,,10.0,6.25
RA-881,881,2023,,10.0,5.0
RA-882,882,2023,,10.0,3.75
RA-883,883,2023,,10.0,6.25
RA-884,884,2023,,10.0,6.875
RA-885,885,2023,,10.0,7.5
RA-886,886,2023,,10.0,7.5
RA-887,887,2023,,10.0,7.5
RA-888,888,2023,,10.0,7.5
RA-889,889,2023,,10.0,7.5
RA-890,890,2023,,10.0,6.25
RA-891,891,2023,,5.0,7.5
RA-684,684,2023,,10.0,6.875
RA-892,892,2023,,10.0,7.5
RA-857,857,2023,,5.0,7.5
RA-893,893,2023,,5.0,7.5
RA-894,894,2023,,5.0,7.5
RA-690,690,2023,,5.0,7.5
RA-895,895,2023,,10.0,6.875
RA-896,896,2023,,10.0,7.5
RA-693,693,2023,,10.0,7.5
RA-675,675,2023,,10.0,6.875
RA-850,850,2023,,5.0,6.5625
RA-897,897,2023,,5.0,6.5625
RA-842,842,2023,,5.0,5.625
RA-898,898,2023,,5.0,8.125
RA-899,899,2023,,10.0,7.5
RA-900,900,2023,,10.0,8.125
RA-846,846,2023,,10.0,5.625
RA-901,901,2023,,5.0,6.25
RA-743,743,2023,,5.0,7.5
RA-681,681,2023,,5.0,5.625
RA-902,902,2023,,2.5,5.3125
RA-903,903,2023,,10.0,7.5
RA-851,851,2023,,5.0,5.625
RA-847,847,2023,,5.0,5.0
RA-904,904,2023,,10.0,7.8125
RA-858,858,2023,,10.0,8.125
RA-905,905,2023,,5.0,6.875
RA-702,702,2023,,5.0,7.5
RA-725,725,2023,,5.0,8.125
RA-906,906,2023,,10.0,7.5
RA-907,907,2023,,10.0,8.125
RA-908,908,2023,,10.0,8.125
RA-909,909,2023,,5.0,8.125
RA-708,708,2023,,5.0,8.125
RA-910,910,2023,,10.0,8.75
RA-671,671,2023,,5.0,5.625
RA-836,836,2023,,5.0,6.875
RA-911,911,2023,,5.0,5.3125
RA-860,860,2023,,10.0,7.5
RA-727,727,2023,,5.0,7.5
RA-739,739,2023,,5.0,6.25
RA-740,740,2023,,5.0,6.875
RA-912,912,2023,,5.0,5.625
RA-706,706,2023,,5.0,6.875
RA-840,840,2023,,5.0,7.5
RA-841,841,2023,,5.0,7.5
RA-709,709,2023,,5.0,5.625
RA-913,913,2023,,5.0,6.25
RA-726,726,2023,,10.0,5.625
RA-914,914,2023,,10.0,6.25
RA-915,915,2023,,10.0,7.5
RA-916,916,2023,,5.0,6.25
RA-917,917,2023,,10.0,6.25
RA-918,918,2023,,10.0,5.625
RA-919,919,2023,,5.0,6.25
RA-920,920,2023,,10.0,5.625
RA-921,921,2023,,10.0,5.625
RA-922,922,2023,,10.0,7.5
RA-715,715,2023,,5.0,5.625
RA-822,822,2023,,5.0,5.625
RA-923,923,2023,,10.0,7.5
RA-742,742,2023,,5.0,7.5
RA-924,924,2023,,10.0,5.625
RA-925,925,2023,,10.0,5.625
RA-853,853,2023,,5.0,6.25
RA-854,854,2023,,10.0,5.625
RA-700,700,2023,,5.0,6.25
RA-701,701,2023,,5.0,6.25
RA-856,856,2023,,10.0,5.625
RA-672,672,2023,,5.0,5.625
RA-859,859,2023,,10.0,7.5
RA-704,704,2023,,5.0,5.625
RA-741,741,2023,,5.0,5.625
RA-719,719,2023,,5.0,5.625
RA-926,926,2023,,5.0,7.5
RA-927,927,2023,,5.0,7.5
RA-928,928,2023,,10.0,8.75
RA-929,929,2023,,10.0,8.75
RA-930,930,2023,,10.0,8.75
RA-931,931,2023,,10.0,5.625
RA-932,932,2023,,10.0,8.125
RA-933,933,2023,,10.0,8.75
RA-934,934,2023,,10.0,9.375
RA-935,935,2023,,5.0,9.375
RA-936,936,2023,,10.0,8.125
RA-937,937,2023,,10.0,9.375
RA-756,756,2023,,5.0,5.625
RA-938,938,2023,,5.0,6.25
RA-939,939,2023,,5.0,7.5
RA-789,789,2023,,10.0,7.5
RA-792,792,2023,,5.0,6.875
RA-940,940,2023,,5.0,6.25
RA-941,941,2023,,10.0,5.0
RA-942,942,2023,,5.0,5.625
RA-943,943,2023,,10.0,7.5
RA-782,782,2023,,5.0,7.5
RA-768,768,2023,,5.0,7.5
RA-794,794,2023,,5.0,7.5
RA-795,795,2023,,5.0,7.5
RA-944,944,2023,,5.0,5.625
RA-945,945,2023,,10.0,6.875
RA-946,946,2023,,10.0,7.5
RA-754,754,2023,,5.0,6.875
RA-947,947,2023,,10.0,4.375
RA-948,948,2023,,10.0,6.875
RA-949,949,2023,,10.0,6.25
RA-950,950,2023,,10.0,7.5
RA-773,773,2023,,5.0,5.625
RA-951,951,2023,,10.0,7.5
RA-769,769,2023,,5.0,7.8125
RA-952,952,2023,,10.0,7.1875
RA-826,826,2023,,5.0,7.8125
RA-953,953,2023,,10.0,6.5625
RA-954,954,2023,,10.0,7.1875
RA-780,780,2023,,5.0,8.75
RA-955,955,2023,,5.0,6.875
RA-831,831,2023,,5.0,7.8125
RA-783,783,2023,,5.0,7.5
RA-774,774,2023,,5.0,5.0
RA-748,748,2023,,5.0,7.5
RA-749,749,2023,,5.0,5.625
RA-956,956,2023,,5.0,7.5
RA-787,787,2023,,5.0,5.625
RA-957,957,2023,,10.0,7.5
RA-753,753,2023,,5.0,7.5
RA-958,958,2023,,10.0,7.5
RA-755,755,2023,,5.0,7.5
RA-763,763,2023,,5.0,6.875
RA-757,757,2023,,5.0,7.5
RA-959,959,2023,,10.0,6.875
RA-960,960,2023,,5.0,5.625
RA-961,961,2023,,5.0,5.3125
RA-962,962,2023,,5.0,7.5
RA-805,805,2023,,5.0,6.25
RA-806,806,2023,,5.0,6.875
RA-807,807,2023,,5.0,6.25
RA-963,963,2023,,5.0,7.5
RA-964,964,2023,,5.0,6.875
RA-965,965,2023,,5.0,5.0
RA-966,966,2023,,5.0,6.5625
RA-967,967,2023,,5.0,5.625
RA-968,968,2023,,5.0,7.5
RA-812,812,2023,,10.0,6.875
RA-969,969,2023,,10.0,6.25
RA-970,970,2023,,10.0,9.375
RA-971,971,2023,,10.0,5.625
RA-972,972,2023,,10.0,6.875
RA-973,973,2023,,5.0,7.1875
RA-974,974,2023,,10.0,7.5
RA-975,975,2023,,10.0,5.625
RA-976,976,2023,,10.0,5.9375
RA-977,977,2023,,10.0,5.625
RA-978,978,2023,,10.0,5.625
RA-979,979,2023,,10.0,5.625
RA-980,980,2023,,10.0,5.625
RA-808,808,2023,,5.0,7.5
RA-981,981,2023,,10.0,5.625
RA-982,982,2023,,10.0,5.625
RA-983,983,2023,,10.0,6.25
RA-984,984,2023,,10.0,6.875
RA-985,985,2023,,10.0,5.625
RA-986,986,2023,,10.0,5.625
RA-987,987,2023,,10.0,6.875
RA-988,988,2023,,5.0,6.25
RA-989,989,2023,,5.0,7.5
RA-677,677,2023,,5.0,6.875
RA-990,990,2023,,5.0,7.5
RA-991,991,2023,,5.0,6.875
RA-992,992,2023,,5.0,5.0
RA-703,703,2023,,5.0,6.875
RA-993,993,2023,,10.0,7.5
RA-674,674,2023,,5.0,5.0
RA-994,994,2023,,10.0,5.625
RA-995,995,2023,,5.0,6.25
RA-996,996,2023,,5.0,7.5
RA-997,997,2023,,10.0,5.625
RA-998,998,2023,,5.0,7.5
RA-999,999,2023,,5.0,7.5
RA-750,750,2023,,5.0,4.375
RA-770,770,2023,,10.0,6.875
RA-771,771,2023,,10.0,6.25
RA-1000,1000,2023,,10.0,6.25
RA-830,830,2023,,5.0,6.25
RA-1001,1001,2023,,5.0,7.5
RA-1002,1002,2023,,5.0,6.25
RA-1003,1003,2023,,10.0,7.5
RA-835,835,2023,,10.0,6.875
RA-1004,1004,2023,,10.0,6.875
RA-1005,1005,2023,,10.0,7.5
RA-1006,1006,2023,,10.0,7.5
RA-705,705,2023,,5.0,7.5
RA-1007,1007,2023,,10.0,7.5
RA-1008,1008,2023,,10.0,5.9375
RA-729,729,2023,,5.0,6.5625
RA-1009,1009,2023,,10.0,7.5
RA-1010,1010,2023,,10.0,7.8125
RA-1011,1011,2023,,10.0,7.1875
RA-1012,1012,2023,,10.0,7.1875
RA-1013,1013,2023,,10.0,5.625
RA-1014,1014,2023,,10.0,7.5
RA-1015,1015,2023,1,5.0,7.34375
RA-734,734,2023,1,5.0,7.34375
RA-687,687,2023,1,5.0,7.5
RA-1016,1016,2023,1,5.0,7.34375
RA-1017,1017,2023,1,5.0,7.5
RA-688,688,2023,1,5.0,7.5
RA-1018,1018,2023,1,10.0,7.5
RA-696,696,2023,1,10.0,7.5
RA-1019,1019,2023,1,10.0,6.875
RA-514,514,2023,1,5.0,5.0
RA-1020,1020,2023,1,10.0,7.1875
RA-1021,1021,2023,1,10.0,7.1875
RA-1022,1022,2023,1,10.0,7.1875
RA-1023,1023,2023,1,10.0,8.75
RA-699,699,2023,1,5.0,5.78125
RA-480,480,2023,1,5.0,7.96875
RA-678,678,2023,1,5.0,7.65625
RA-1024,1024,2023,1,5.0,9.21875
RA-502,502,2023,1,10.0,7.96875
RA-1025,1025,2023,1,10.0,7.65625
RA-680,680,2023,1,5.0,6.875
RA-1026,1026,2023,1,2.5,6.40625
RA-698,698,2023,1,10.0,7.1875
RA-533,533,2023,1,5.0,7.5
RA-504,504,2023,1,10.0,7.5
RA-1027,1027,2023,1,5.0,7.5
RA-529,529,2023,1,5.0,5.78125
RA-1028,1028,2023,1,5.0,7.34375
RA-686,686,2023,1,5.0,7.5
RA-1029,1029,2023,1,10.0,7.5
RA-1030,1030,2023,1,5.0,6.875
RA-522,522,2023,1,5.0,7.083333333
RA-501,501,2023,1,5.0,8.541666667
RA-692,692,2023,1,5.0,6.666666667
RA-527,527,2023,1,5.0,7.5
RA-1031,1031,2023,1,5.0,6.666666667
RA-1032,1032,2023,1,5.0,7.291666667
RA-1033,1033,2023,1,5.0,8.125
RA-1034,1034,2023,1,5.0,8.333333333
RA-1035,1035,2023,1,10.0,7.708333333
RA-730,730,2023,1,5.0,9.53125
RA-855,855,2023,1,10.0,8.4375
RA-820,820,2023,1,5.0,9.0625
RA-738,738,2023,1,10.0,8.4375
RA-1036,1036,2023,1,5.0,9.0625
RA-1037,1037,2023,1,5.0,8.59375
RA-576,576,2023,1,5.0,9.21875
RA-1038,1038,2023,1,5.0,8.90625
RA-1039,1039,2023,1,5.0,8.125
RA-1040,1040,2023,1,5.0,7.8125
RA-1041,1041,2023,1,5.0,7.8125
RA-733,733,2023,1,10.0,8.333333333
RA-837,837,2023,1,10.0,7.916666667
RA-519,519,2023,1,5.0,7.708333333
RA-521,521,2023,1,5.0,7.083333333
RA-1042,1042,2023,1,5.0,7.708333333
RA-713,713,2023,1,5.0,6.875
RA-736,736,2023,1,5.0,7.708333333
RA-1043,1043,2023,1,5.0,7.708333333
RA-716,716,2023,1,5.0,6.875
RA-1044,1044,2023,1,5.0,7.5
RA-745,745,2023,1,5.0,8.125
RA-717,717,2023,1,5.0,8.125
RA-718,718,2023,1,10.0,7.916666667
RA-721,721,2023,1,10.0,8.125
RA-746,746,2023,1,10.0,6.875
RA-1045,1045,2023,1,5.0,7.708333333
RA-483,483,2023,1,5.0,7.916666667
RA-1046,1046,2023,1,10.0,8.541666667
RA-1047,1047,2023,1,10.0,8.125
RA-570,570,2023,1,5.0,8.125
RA-1048,1048,2023,1,5.0,8.541666667
RA-1049,1049,2023,1,5.0,8.125
RA-1050,1050,2023,1,5.0,8.125
RA-1051,1051,2023,1,10.0,8.75
RA-707,707,2023,1,5.0,7.916666667
RA-1052,1052,2023,1,10.0,7.916666667
RA-580,580,2023,1,5.0,8.75
RA-581,581,2023,1,5.0,6.458333333
RA-735,735,2023,1,5.0,8.333333333
RA-710,710,2023,1,5.0,7.083333333
RA-712,712,2023,1,5.0,7.5
RA-549,549,2023,1,5.0,6.875
RA-679,679,2023,1,5.0,6.875
RA-571,571,2023,1,5.0,7.291666667
RA-714,714,2023,1,5.0,7.5
RA-737,737,2023,1,10.0,7.291666667
RA-577,577,2023,1,5.0,6.875
RA-1053,1053,2023,1,10.0,8.958333333
RA-731,731,2023,1,5.0,7.5
RA-552,552,2023,1,5.0,6.666666667
RA-1054,1054,2023,1,5.0,7.5
RA-1055,1055,2023,1,5.0,7.291666667
RA-597,597,2023,1,5.0,9.0625
RA-624,624,2023,1,5.0,8.90625
RA-776,776,2023,1,5.0,7.8125
RA-600,600,2023,1,5.0,8.28125
RA-1056,1056,2023,1,10.0,7.96875
RA-791,791,2023,1,5.0,7.8125
RA-601,601,2023,1,10.0,9.0625
RA-762,762,2023,1,5.0,7.8125
RA-778,778,2023,1,5.0,8.90625
RA-628,628,2023,1,5.0,8.28125
RA-606,606,2023,1,5.0,7.65625
RA-766,766,2023,1,5.0,9.21875
RA-607,607,2023,1,5.0,7.96875
RA-608,608,2023,1,5.0,7.96875
RA-788,788,2023,1,10.0,7.65625
RA-784,784,2023,1,5.0,8.125
RA-785,785,2023,1,5.0,7.916666667
RA-587,587,2023,1,5.0,6.458333333
RA-790,790,2023,1,5.0,7.083333333
RA-663,663,2023,1,5.0,6.666666667
RA-664,664,2023,1,5.0,7.916666667
RA-761,761,2023,1,5.0,8.333333333
RA-1057,1057,2023,1,10.0,8.125
RA-629,629,2023,1,5.0,7.916666667
RA-832,832,2023,1,5.0,7.708333333
RA-594,594,2023,1,5.0,6.875
RA-617,617,2023,1,5.0,7.708333333
RA-767,767,2023,1,5.0,7.291666667
RA-1058,1058,2023,1,10.0,7.083333333
RA-747,747,2023,1,5.0,6.041666667
RA-827,827,2023,1,5.0,8.28125
RA-1059,1059,2023,1,5.0,7.96875
RA-612,612,2023,1,5.0,9.0625
RA-1060,1060,2023,1,5.0,7.96875
RA-665,665,2023,1,5.0,8.28125
RA-829,829,2023,1,10.0,9.21875
RA-1061,1061,2023,1,5.0,8.75
RA-1062,1062,2023,1,10.0,8.59375
RA-615,615,2023,1,5.0,8.28125
RA-833,833,2023,1,5.0,8.4375
RA-630,630,2023,1,5.0,8.28125
RA-752,752,2023,1,5.0,7.65625
RA-777,777,2023,1,10.0,8.28125
RA-1063,1063,2023,1,5.0,6.40625
RA-764,764,2023,1,10.0,8.28125
RA-1064,1064,2023,1,5.0,9.375
RA-1065,1065,2023,1,5.0,8.4375
RA-772,772,2023,1,5.0,6.875
RA-781,781,2023,1,5.0,8.4375
RA-1066,1066,2023,1,5.0,8.4375
RA-1067,1067,2023,1,5.0,8.28125
RA-834,834,2023,1,5.0,9.6875
RA-722,722,2023,1,5.0,8.125
RA-1068,1068,2023,1,5.0,9.166666667
RA-796,796,2023,1,5.0,7.083333333
RA-1069,1069,2023,1,5.0,8.125
RA-797,797,2023,1,5.0,6.041666667
RA-647,647,2023,1,5.0,7.708333333
RA-814,814,2023,1,5.0,8.333333333
RA-652,652,2023,1,5.0,8.125
RA-816,816,2023,1,5.0,9.583333333
RA-640,640,2023,1,5.0,7.291666667
RA-810,810,2023,1,10.0,5.833333333
RA-643,643,2023,1,5.0,6.041666667
RA-819,819,2023,1,10.0,8.541666667
RA-1070,1070,2023,1,5.0,7.708333333
RA-813,813,2023,1,10.0,8.125
RA-636,636,2023,1,5.0,8.333333333
RA-798,798,2023,1,5.0,6.458333333
RA-799,799,2023,1,5.0,8.333333333
RA-815,815,2023,1,5.0,6.875
RA-637,637,2023,1,5.0,8.333333333
RA-638,638,2023,1,5.0,8.333333333
RA-801,801,2023,1,10.0,6.875
RA-802,802,2023,1,5.0,8.333333333
RA-1071,1071,2023,1,5.0,5.625
RA-817,817,2023,1,10.0,8.125
RA-818,818,2023,1,10.0,8.125
RA-804,804,2023,1,5.0,5.833333333
RA-645,645,2023,1,5.0,8.125
RA-479,479,2023,2,10.0,9.791666667
RA-493,493,2023,2,10.0,8.541666667
RA-1072,1072,2023,2,10.0,8.125
RA-536,536,2023,2,10.0,8.333333333
RA-1073,1073,2023,2,5.0,8.333333333
RA-494,494,2023,2,5.0,7.708333333
RA-496,496,2023,2,5.0,7.916666667
RA-497,497,2023,2,5.0,6.25
RA-1074,1074,2023,2,5.0,7.083333333
RA-486,486,2023,2,10.0,7.5
RA-1075,1075,2023,2,5.0,7.708333333
RA-578,578,2023,2,10.0,9.791666667
RA-513,513,2023,2,10.0,8.541666667
RA-487,487,2023,2,10.0,9.166666667
RA-1076,1076,2023,2,5.0,8.333333333
RA-490,490,2023,2,10.0,8.541666667
RA-491,491,2023,2,10.0,7.708333333
RA-1077,1077,2023,2,10.0,8.75
RA-484,484,2023,2,5.0,5.416666667
RA-508,508,2023,2,10.0,8.333333333
RA-495,495,2023,2,5.0,8.541666667
RA-1078,1078,2023,2,5.0,8.958333333
RA-340,340,2023,2,5.0,9.166666667
RA-1079,1079,2023,2,5.0,7.083333333
RA-1080,1080,2023,2,5.0,8.541666667
RA-1081,1081,2023,2,5.0,8.958333333
RA-1082,1082,2023,2,5.0,8.75
RA-1083,1083,2023,2,10.0,8.75
RA-531,531,2023,2,10.0,8.75
RA-1084,1084,2023,2,10.0,8.75
RA-516,516,2023,2,10.0,8.75
RA-348,348,2023,2,5.0,8.541666667
RA-1085,1085,2023,2,5.0,8.958333333
RA-1086,1086,2023,2,5.0,8.75
RA-1087,1087,2023,2,5.0,8.75
RA-509,509,2023,2,5.0,8.958333333
RA-499,499,2023,2,10.0,8.75
RA-500,500,2023,2,10.0,8.958333333
RA-1088,1088,2023,2,5.0,8.75
RA-1089,1089,2023,2,10.0,8.75
RA-1090,1090,2023,2,5.0,8.958333333
RA-503,503,2023,2,10.0,8.75
RA-1091,1091,2023,2,5.0,8.958333333
RA-1092,1092,2023,2,5.0,8.75
RA-1093,1093,2023,2,10.0,8.958333333
RA-1094,1094,2023,2,10.0,8.75
RA-1095,1095,2023,2,5.0,8.75
RA-324,324,2023,2,10.0,8.125
RA-350,350,2023,2,5.0,8.958333333
RA-517,517,2023,2,5.0,6.875
RA-325,325,2023,2,10.0,8.125
RA-518,518,2023,2,10.0,8.125
RA-530,530,2023,2,10.0,7.708333333
RA-524,524,2023,2,5.0,8.333333333
RA-1096,1096,2023,2,10.0,8.958333333
RA-526,526,2023,2,5.0,8.75
RA-528,528,2023,2,5.0,8.75
RA-534,534,2023,2,5.0,8.125
RA-1097,1097,2023,2,5.0,8.125
RA-1098,1098,2023,2,5.0,8.125
RA-506,506,2023,2,5.0,8.958333333
RA-1099,1099,2023,2,5.0,8.333333333
RA-1100,1100,2023,2,10.0,8.541666667
RA-1101,1101,2023,2,10.0,8.333333333
RA-1102,1102,2023,2,10.0,7.708333333
RA-363,363,2023,2,5.0,8.541666667
RA-1103,1103,2023,2,10.0,8.333333333
RA-539,539,2023,2,5.0,9.166666667
RA-540,540,2023,2,10.0,8.958333333
RA-574,574,2023,2,10.0,7.916666667
RA-369,369,2023,2,5.0,8.541666667
RA-375,375,2023,2,5.0,8.541666667
RA-376,376,2023,2,5.0,7.916666667
RA-535,535,2023,2,10.0,8.125
RA-547,547,2023,2,5.0,8.75
RA-548,548,2023,2,5.0,8.333333333
RA-538,538,2023,2,5.0,7.916666667
RA-365,365,2023,2,10.0,8.958333333
RA-559,559,2023,2,5.0,8.958333333
RA-1104,1104,2023,2,5.0,8.541666667
RA-563,563,2023,2,10.0,8.75
RA-573,573,2023,2,5.0,8.541666667
RA-551,551,2023,2,5.0,8.541666667
RA-566,566,2023,2,5.0,8.958333333
RA-555,555,2023,2,5.0,6.25
RA-373,373,2023,2,5.0,8.75
RA-1105,1105,2023,2,5.0,8.125
RA-546,546,2023,2,5.0,8.75
RA-557,557,2023,2,10.0,9.375
RA-1106,1106,2023,2,5.0,8.333333333
RA-558,558,2023,2,2.5,6.458333333
RA-560,560,2023,2,5.0,5.0
RA-1107,1107,2023,2,5.0,8.958333333
RA-1108,1108,2023,2,5.0,8.541666667
RA-542,542,2023,2,5.0,8.75
RA-543,543,2023,2,10.0,8.75
RA-556,556,2023,2,5.0,9.166666667
RA-1109,1109,2023,2,5.0,7.5
RA-389,389,2023,2,5.0,8.75
RA-1110,1110,2023,2,5.0,8.541666667
RA-568,568,2023,2,2.5,8.125
RA-562,562,2023,2,5.0,8.541666667
