RA,ra_num,ano_base,Fase_num,IAN,IPP
RA-1111,1111,2023,2,10.0,8.125
RA-1112,1112,2023,2,5.0,8.333333333
RA-525,525,2023,2,5.0,8.958333333
RA-357,357,2023,2,5.0,8.75
RA-583,583,2023,2,5.0,8.333333333
RA-584,584,2023,2,10.0,8.333333333
RA-586,586,2023,2,10.0,8.333333333
RA-1113,1113,2023,2,5.0,7.5
RA-413,413,2023,2,5.0,7.291666667
RA-599,599,2023,2,10.0,8.333333333
RA-1114,1114,2023,2,10.0,8.125
RA-401,401,2023,2,5.0,7.083333333
RA-1115,1115,2023,2,10.0,7.5
RA-1116,1116,2023,2,5.0,7.083333333
RA-604,604,2023,2,10.0,8.125
RA-605,605,2023,2,5.0,7.291666667
RA-668,668,2023,2,5.0,6.875
RA-1117,1117,2023,2,10.0,7.708333333
RA-1118,1118,2023,2,5.0,7.708333333
RA-610,610,2023,2,10.0,8.541666667
RA-409,409,2023,2,5.0,7.916666667
RA-466,466,2023,2,5.0,6.25
RA-760,760,2023,2,5.0,7.083333333
RA-404,404,2023,2,5.0,6.875
RA-590,590,2023,2,10.0,7.291666667
RA-469,469,2023,2,5.0,7.916666667
RA-1119,1119,2023,2,5.0,7.708333333
RA-1120,1120,2023,2,10.0,8.958333333
RA-472,472,2023,2,5.0,7.708333333
RA-1121,1121,2023,2,10.0,8.75
RA-1122,1122,2023,2,10.0,7.291666667
RA-438,438,2023,2,10.0,6.458333333
RA-408,408,2023,2,5.0,8.333333333
RA-1123,1123,2023,2,5.0,7.083333333
RA-1124,1124,2023,2,5.0,7.083333333
RA-623,623,2023,2,5.0,7.291666667
RA-661,661,2023,2,10.0,7.5
RA-626,626,2023,2,5.0,7.291666667
RA-433,433,2023,2,5.0,5.833333333
RA-614,614,2023,2,5.0,8.333333333
RA-434,434,2023,2,5.0,7.5
RA-603,603,2023,2,10.0,7.708333333
RA-436,436,2023,2,5.0,6.875
RA-616,616,2023,2,5.0,5.833333333
RA-437,437,2023,2,5.0,7.291666667
RA-1125,1125,2023,2,10.0,6.666666667
RA-619,619,2023,2,10.0,7.708333333
RA-620,620,2023,2,5.0,6.875
RA-1126,1126,2023,2,5.0,7.291666667
RA-1127,1127,2023,2,10.0,8.125
RA-1128,1128,2023,2,5.0,7.916666667
RA-1129,1129,2023,2,10.0,7.916666667
RA-1130,1130,2023,2,10.0,7.708333333
RA-1131,1131,2023,2,5.0,8.75
RA-1132,1132,2023,2,5.0,7.916666667
RA-1133,1133,2023,2,10.0,8.541666667
RA-1134,1134,2023,2,10.0,7.916666667
RA-618,618,2023,2,5.0,8.125
RA-631,631,2023,2,5.0,7.916666667
RA-646,646,2023,2,5.0,8.958333333
RA-451,451,2023,2,5.0,9.375
RA-1135,1135,2023,2,10.0,8.125
RA-649,649,2023,2,5.0,8.75
RA-651,651,2023,2,10.0,8.75
RA-1136,1136,2023,2,5.0,8.333333333
RA-653,653,2023,2,5.0,9.166666667
RA-456,456,2023,2,5.0,9.583333333
RA-655,655,2023,2,5.0,9.166666667
RA-656,656,2023,2,5.0,8.541666667
RA-657,657,2023,2,5.0,8.75
RA-644,644,2023,2,5.0,8.541666667
RA-461,461,2023,2,5.0,8.541666667
RA-632,632,2023,2,10.0,8.333333333
RA-633,633,2023,2,5.0,8.541666667
RA-1137,1137,2023,2,10.0,9.375
RA-1138,1138,2023,2,5.0,9.166666667
RA-1139,1139,2023,2,10.0,8.125
RA-1140,1140,2023,2,10.0,7.708333333
RA-445,445,2023,2,5.0,8.541666667
RA-1141,1141,2023,2,5.0,7.708333333
RA-639,639,2023,2,10.0,8.125
RA-1142,1142,2023,2,10.0,8.541666667
RA-642,642,2023,2,10.0,8.75
RA-658,658,2023,2,10.0,7.916666667
RA-588,588,2023,2,10.0,8.958333333
RA-662,662,2023,2,5.0,7.291666667
RA-403,403,2023,2,5.0,7.291666667
RA-591,591,2023,2,5.0,5.833333333
RA-592,592,2023,2,10.0,7.916666667
RA-602,602,2023,2,5.0,8.75
RA-666,666,2023,2,10.0,8.541666667
RA-667,667,2023,2,5.0,7.083333333
RA-422,422,2023,2,5.0,6.666666667
RA-595,595,2023,2,5.0,6.666666667
RA-423,423,2023,2,5.0,7.083333333
RA-669,669,2023,2,10.0,7.708333333
RA-670,670,2023,2,10.0,8.958333333
RA-609,609,2023,2,5.0,6.875
RA-326,326,2023,3,10.0,9.0625
RA-179,179,2023,3,10.0,8.59375
RA-1143,1143,2023,3,5.0,7.5
RA-330,330,2023,3,5.0,6.71875
RA-332,332,2023,3,5.0,8.28125
RA-199,199,2023,3,5.0,7.96875
RA-1144,1144,2023,3,10.0,8.28125
RA-352,352,2023,3,10.0,7.96875
RA-1145,1145,2023,3,10.0,8.59375
RA-1146,1146,2023,3,5.0,7.1875
RA-331,331,2023,3,10.0,7.03125
RA-227,227,2023,3,10.0,8.28125
RA-247,247,2023,3,10.0,8.28125
RA-343,343,2023,3,5.0,7.65625
RA-1147,1147,2023,3,5.0,7.1875
RA-345,345,2023,3,5.0,8.125
RA-336,336,2023,3,5.0,7.34375
RA-346,346,2023,3,10.0,7.96875
RA-1148,1148,2023,3,10.0,7.5
RA-1149,1149,2023,3,5.0,7.96875
RA-1150,1150,2023,3,2.5,7.96875
RA-1151,1151,2023,3,10.0,7.65625
RA-356,356,2023,3,10.0,6.09375
RA-1152,1152,2023,3,5.0,7.8125
RA-221,221,2023,3,5.0,7.1875
RA-359,359,2023,3,10.0,7.65625
RA-360,360,2023,3,10.0,7.34375
RA-338,338,2023,3,10.0,8.59375
RA-339,339,2023,3,10.0,7.8125
RA-353,353,2023,3,10.0,7.8125
RA-1153,1153,2023,3,5.0,7.65625
RA-183,183,2023,3,5.0,7.96875
RA-342,342,2023,3,5.0,7.96875
RA-187,187,2023,3,10.0,7.96875
RA-190,190,2023,3,5.0,7.65625
RA-347,347,2023,3,10.0,7.8125
RA-234,234,2023,3,10.0,4.84375
RA-1154,1154,2023,3,10.0,7.65625
RA-249,249,2023,3,5.0,5.15625
RA-380,380,2023,3,5.0,6.71875
RA-250,250,2023,3,10.0,7.96875
RA-367,367,2023,3,10.0,7.8125
RA-1155,1155,2023,3,5.0,7.5
RA-1156,1156,2023,3,10.0,7.96875
RA-368,368,2023,3,5.0,7.03125
RA-387,387,2023,3,5.0,6.875
RA-388,388,2023,3,5.0,6.875
RA-374,374,2023,3,10.0,7.65625
RA-377,377,2023,3,10.0,7.34375
RA-223,223,2023,3,5.0,7.5
RA-236,236,2023,3,10.0,7.1875
RA-362,362,2023,3,10.0,7.03125
RA-381,381,2023,3,5.0,7.34375
RA-364,364,2023,3,10.0,7.03125
RA-382,382,2023,3,5.0,7.5
RA-383,383,2023,3,10.0,7.5
RA-384,384,2023,3,10.0,7.65625
RA-1157,1157,2023,3,5.0,7.5
RA-386,386,2023,3,5.0,7.03125
RA-260,260,2023,3,10.0,7.34375
RA-390,390,2023,3,10.0,7.34375
RA-1158,1158,2023,3,5.0,7.5
RA-391,391,2023,3,10.0,7.5
RA-1159,1159,2023,3,10.0,7.1875
RA-392,392,2023,3,5.0,6.09375
RA-1160,1160,2023,3,10.0,6.875
RA-1161,1161,2023,3,10.0,8.28125
RA-395,395,2023,3,10.0,7.96875
RA-450,450,2023,3,5.0,7.65625
RA-463,463,2023,3,10.0,7.8125
RA-298,298,2023,3,5.0,7.5
RA-464,464,2023,3,5.0,7.96875
RA-465,465,2023,3,10.0,7.96875
RA-442,442,2023,3,10.0,7.5
RA-300,300,2023,3,5.0,6.40625
RA-467,467,2023,3,5.0,7.1875
RA-468,468,2023,3,5.0,7.34375
RA-1162,1162,2023,3,10.0,7.8125
RA-470,470,2023,3,5.0,7.5
RA-474,474,2023,3,5.0,7.1875
RA-476,476,2023,3,10.0,7.34375
RA-478,478,2023,3,10.0,7.1875
RA-410,410,2023,3,5.0,6.71875
RA-411,411,2023,3,10.0,7.8125
RA-412,412,2023,3,10.0,7.03125
RA-400,400,2023,3,5.0,7.65625
RA-414,414,2023,3,10.0,7.8125
RA-415,415,2023,3,10.0,7.8125
RA-1163,1163,2023,3,5.0,7.65625
RA-273,273,2023,3,5.0,7.8125
RA-471,471,2023,3,10.0,7.96875
RA-416,416,2023,3,10.0,8.28125
RA-417,417,2023,3,10.0,8.28125
RA-305,305,2023,3,5.0,7.65625
RA-418,418,2023,3,10.0,8.125
RA-419,419,2023,3,10.0,8.125
RA-421,421,2023,3,10.0,7.8125
RA-407,407,2023,3,5.0,7.8125
RA-425,425,2023,3,10.0,7.8125
RA-426,426,2023,3,5.0,7.65625
RA-430,430,2023,3,5.0,7.8125
RA-1164,1164,2023,3,10.0,7.65625
RA-1165,1165,2023,3,10.0,7.1875
RA-432,432,2023,3,5.0,7.8125
RA-303,303,2023,3,5.0,7.65625
RA-420,420,2023,3,10.0,7.65625
RA-1166,1166,2023,3,5.0,7.65625
RA-1167,1167,2023,3,2.5,7.65625
RA-424,424,2023,3,10.0,7.8125
RA-398,398,2023,3,10.0,7.5
RA-399,399,2023,3,10.0,7.5
RA-428,428,2023,3,10.0,7.8125
RA-315,315,2023,3,5.0,7.96875
RA-402,402,2023,3,10.0,7.8125
RA-1168,1168,2023,3,10.0,7.65625
RA-613,613,2023,3,5.0,6.71875
RA-304,304,2023,3,5.0,7.8125
RA-457,457,2023,3,10.0,8.125
RA-307,307,2023,3,5.0,7.5
RA-283,283,2023,3,5.0,7.03125
RA-459,459,2023,3,10.0,7.1875
RA-440,440,2023,3,10.0,7.96875
RA-443,443,2023,3,5.0,7.96875
RA-454,454,2023,3,5.0,4.6875
RA-444,444,2023,3,10.0,6.40625
RA-170,170,2023,3,5.0,6.875
RA-1169,1169,2023,3,5.0,7.03125
RA-458,458,2023,3,5.0,7.1875
RA-1170,1170,2023,3,5.0,7.1875
RA-1171,1171,2023,3,5.0,8.75
RA-449,449,2023,3,10.0,7.34375
RA-462,462,2023,3,5.0,7.5
RA-176,176,2023,4,10.0,8.125
RA-178,178,2023,4,10.0,7.65625
RA-193,193,2023,4,10.0,8.125
RA-1172,1172,2023,4,5.0,8.59375
RA-180,180,2023,4,10.0,8.4375
RA-181,181,2023,4,10.0,7.96875
RA-195,195,2023,4,10.0,8.4375
RA-196,196,2023,4,10.0,8.28125
RA-211,211,2023,4,10.0,7.65625
RA-197,197,2023,4,10.0,7.96875
RA-229,229,2023,4,10.0,8.28125
RA-186,186,2023,4,10.0,7.96875
RA-189,189,2023,4,10.0,8.28125
RA-191,191,2023,4,10.0,8.125
RA-1173,1173,2023,4,10.0,7.8125
RA-217,217,2023,4,5.0,8.4375
RA-1174,1174,2023,4,5.0,8.90625
RA-192,192,2023,4,5.0,7.1875
RA-184,184,2023,4,10.0,8.59375
RA-200,200,2023,4,5.0,7.5
RA-1175,1175,2023,4,2.5,7.65625
RA-204,204,2023,4,10.0,8.28125
RA-1176,1176,2023,4,10.0,9.6875
RA-1177,1177,2023,4,10.0,8.90625
RA-215,215,2023,4,10.0,7.96875
RA-1178,1178,2023,4,5.0,7.96875
RA-149,149,2023,4,5.0,7.5
RA-1179,1179,2023,4,5.0,6.875
RA-218,218,2023,4,5.0,7.96875
RA-220,220,2023,4,10.0,7.1875
RA-202,202,2023,4,5.0,7.96875
RA-1180,1180,2023,4,5.0,7.1875
RA-1181,1181,2023,4,10.0,7.5
RA-1182,1182,2023,4,5.0,6.71875
RA-205,205,2023,4,5.0,7.03125
RA-1183,1183,2023,4,5.0,6.09375
RA-237,237,2023,4,5.0,8.125
RA-147,147,2023,4,5.0,6.875
RA-240,240,2023,4,10.0,6.875
RA-1184,1184,2023,4,5.0,8.125
RA-241,241,2023,4,5.0,8.75
RA-242,242,2023,4,10.0,8.59375
RA-138,138,2023,4,5.0,7.34375
RA-244,244,2023,4,10.0,8.125
RA-245,245,2023,4,5.0,8.75
RA-246,246,2023,4,10.0,8.125
RA-141,141,2023,4,5.0,7.03125
RA-239,239,2023,4,5.0,8.125
RA-1185,1185,2023,4,10.0,7.8125
RA-262,262,2023,4,5.0,7.03125
RA-1186,1186,2023,4,5.0,6.875
RA-397,397,2023,4,5.0,7.1875
RA-1187,1187,2023,4,10.0,7.34375
RA-145,145,2023,4,2.5,7.96875
RA-1188,1188,2023,4,5.0,7.8125
RA-265,265,2023,4,10.0,7.96875
RA-254,254,2023,4,5.0,7.8125
RA-267,267,2023,4,5.0,4.6875
RA-1189,1189,2023,4,5.0,7.8125
RA-295,295,2023,4,5.0,9.0625
RA-269,269,2023,4,10.0,8.59375
RA-313,313,2023,4,10.0,7.65625
RA-1190,1190,2023,4,10.0,7.34375
RA-301,301,2023,4,10.0,6.71875
RA-286,286,2023,4,5.0,8.125
RA-1191,1191,2023,4,10.0,5.0
RA-1192,1192,2023,4,5.0,7.96875
RA-174,174,2023,4,5.0,7.5
RA-1193,1193,2023,4,10.0,7.1875
RA-308,308,2023,4,10.0,7.03125
RA-152,152,2023,4,5.0,7.8125
RA-270,270,2023,4,10.0,8.75
RA-271,271,2023,4,5.0,8.125
RA-299,299,2023,4,10.0,7.96875
RA-316,316,2023,4,10.0,8.59375
RA-318,318,2023,4,5.0,7.96875
RA-274,274,2023,4,10.0,7.65625
RA-320,320,2023,4,10.0,8.59375
RA-277,277,2023,4,5.0,8.125
RA-278,278,2023,4,10.0,8.75
RA-291,291,2023,4,10.0,8.90625
RA-306,306,2023,4,5.0,7.34375
RA-279,279,2023,4,10.0,8.75
RA-280,280,2023,4,10.0,8.28125
RA-276,276,2023,4,10.0,7.03125
RA-285,285,2023,4,2.5,7.65625
RA-1194,1194,2023,4,10.0,7.5
RA-287,287,2023,4,2.5,4.21875
RA-319,319,2023,4,10.0,8.59375
RA-321,321,2023,4,10.0,8.125
RA-1195,1195,2023,4,2.5,8.28125
RA-159,159,2023,4,5.0,8.125
RA-322,322,2023,4,10.0,7.96875
RA-251,251,2023,4,5.0,7.34375
RA-116,116,2023,5,5.0,7.96875
RA-103,103,2023,5,10.0,8.125
RA-42,42,2023,5,5.0,6.5625
RA-121,121,2023,5,5.0,7.34375
RA-106,106,2023,5,10.0,7.03125
RA-123,123,2023,5,5.0,6.875
RA-46,46,2023,5,2.5,6.5625
RA-125,125,2023,5,5.0,8.125
RA-110,110,2023,5,10.0,8.75
RA-128,128,2023,5,5.0,7.34375
RA-143,143,2023,5,10.0,8.28125
RA-111,111,2023,5,10.0,7.65625
RA-112,112,2023,5,5.0,7.96875
RA-115,115,2023,5,5.0,7.34375
RA-1196,1196,2023,5,10.0,7.8125
RA-52,52,2023,5,10.0,8.125
RA-1197,1197,2023,5,5.0,7.03125
RA-108,108,2023,5,5.0,4.375
RA-1198,1198,2023,5,5.0,7.5
RA-127,127,2023,5,10.0,8.4375
RA-114,114,2023,5,5.0,7.5
RA-146,146,2023,5,5.0,8.4375
RA-1199,1199,2023,5,5.0,6.875
RA-70,70,2023,5,5.0,7.5
RA-107,107,2023,5,10.0,7.34375
RA-1200,1200,2023,5,10.0,7.5
RA-151,151,2023,5,5.0,8.59375
RA-85,85,2023,5,5.0,5.9375
RA-1201,1201,2023,5,10.0,8.59375
RA-131,131,2023,5,5.0,7.65625
RA-132,132,2023,5,10.0,7.65625
RA-133,133,2023,5,5.0,7.1875
RA-104,104,2023,5,2.5,5.625
RA-137,137,2023,5,5.0,6.40625
RA-144,144,2023,5,10.0,6.25
RA-1202,1202,2023,5,5.0,7.34375
RA-90,90,2023,5,10.0,8.59375
RA-167,167,2023,5,5.0,7.96875
RA-168,168,2023,5,10.0,6.5625
RA-1203,1203,2023,5,5.0,7.96875
RA-155,155,2023,5,5.0,7.03125
RA-94,94,2023,5,5.0,8.75
RA-81,81,2023,5,10.0,7.8125
RA-302,302,2023,5,5.0,7.5
RA-171,171,2023,5,5.0,7.1875
RA-160,160,2023,5,5.0,8.125
RA-1204,1204,2023,5,5.0,7.8125
RA-1205,1205,2023,5,2.5,7.5
RA-173,173,2023,5,5.0,8.125
RA-166,166,2023,5,10.0,8.4375
RA-175,175,2023,5,5.0,7.1875
RA-153,153,2023,5,10.0,8.125
RA-1206,1206,2023,5,5.0,7.8125
RA-157,157,2023,5,10.0,8.59375
RA-1207,1207,2023,5,10.0,7.8125
RA-1208,1208,2023,5,10.0,6.875
RA-1209,1209,2023,5,5.0,7.8125
RA-158,158,2023,5,10.0,8.28125
RA-161,161,2023,5,10.0,8.125
RA-164,164,2023,5,5.0,6.875
RA-1210,1210,2023,5,5.0,7.8125
RA-165,165,2023,5,10.0,8.125
RA-1211,1211,2023,5,5.0,7.8125
RA-1212,1212,2023,5,5.0,7.65625
RA-1213,1213,2023,5,5.0,7.8125
RA-40,40,2023,6,5.0,7.96875
RA-1214,1214,2023,6,10.0,7.5
RA-71,71,2023,6,5.0,7.5
RA-53,53,2023,6,5.0,7.5
RA-43,43,2023,6,5.0,7.5
RA-55,55,2023,6,5.0,7.5
RA-44,44,2023,6,5.0,7.5
RA-1215,1215,2023,6,10.0,7.5
RA-45,45,2023,6,10.0,8.28125
RA-56,56,2023,6,10.0,8.125
RA-57,57,2023,6,5.0,7.96875
RA-58,58,2023,6,10.0,8.4375
RA-59,59,2023,6,5.0,8.28125
RA-1216,1216,2023,6,5.0,7.5
RA-78,78,2023,6,5.0,8.28125
RA-79,79,2023,6,5.0,7.8125
RA-61,61,2023,6,10.0,7.96875
RA-63,63,2023,6,5.0,8.75
RA-64,64,2023,6,5.0,7.34375
RA-48,48,2023,6,10.0,7.65625
RA-109,109,2023,6,5.0,8.75
RA-80,80,2023,6,5.0,7.96875
RA-91,91,2023,6,5.0,7.8125
RA-1217,1217,2023,6,5.0,7.65625
RA-92,92,2023,6,5.0,7.1875
RA-96,96,2023,6,5.0,7.65625
RA-1218,1218,2023,6,5.0,7.5
RA-1219,1219,2023,6,10.0,7.34375
RA-1220,1220,2023,6,5.0,7.8125
RA-84,84,2023,6,5.0,7.8125
RA-99,99,2023,6,5.0,7.8125
RA-87,87,2023,6,10.0,8.125
RA-89,89,2023,6,5.0,7.34375
RA-1221,1221,2023,7,5.0,8.0
RA-27,27,2023,7,10.0,8.625
RA-1222,1222,2023,7,5.0,6.875
RA-32,32,2023,7,10.0,7.375
RA-19,19,2023,7,5.0,7.75
RA-62,62,2023,7,10.0,8.25
RA-1223,1223,2023,7,10.0,6.875
RA-38,38,2023,7,10.0,8.75
RA-1224,1224,2023,7,5.0,7.125
RA-39,39,2023,7,10.0,8.75
RA-1275,1275,2024,,10.0,5.625
RA-1276,1276,2024,,10.0,7.5
RA-1277,1277,2024,,10.0,7.5
RA-868,868,2024,,5.0,6.875
RA-1278,1278,2024,,5.0,5.0
RA-1279,1279,2024,,5.0,7.5
RA-861,861,2024,,5.0,8.125
RA-862,862,2024,,5.0,7.1875
RA-1280,1280,2024,,5.0,7.5
RA-1281,1281,2024,,5.0,7.5
RA-895,895,2024,,5.0,7.5
RA-884,884,2024,,5.0,7.5
RA-1282,1282,2024,,5.0,7.5
RA-889,889,2024,,5.0,7.5
RA-867,867,2024,,5.0,7.5
RA-1283,1283,2024,,5.0,7.5
RA-891,891,2024,,5.0,7.5
RA-1284,1284,2024,,10.0,7.8125
RA-1012,1012,2024,,5.0,8.125
RA-1285,1285,2024,,10.0,7.5
RA-1286,1286,2024,,10.0,5.3125
RA-1287,1287,2024,,5.0,8.125
RA-1288,1288,2024,,10.0,7.1875
RA-1289,1289,2024,,5.0,5.9375
RA-1290,1290,2024,,5.0,7.5
RA-1291,1291,2024,,5.0,7.5
RA-885,885,2024,,5.0,7.5
RA-1292,1292,2024,,5.0,7.1875
RA-1293,1293,2024,,5.0,6.875
RA-888,888,2024,,5.0,7.5
RA-1294,1294,2024,,5.0,6.875
RA-1009,1009,2024,,5.0,6.5625
RA-1013,1013,2024,,5.0,5.0
RA-1295,1295,2024,,10.0,7.5
RA-1296,1296,2024,,5.0,7.5
RA-863,863,2024,,5.0,4.6875
RA-1297,1297,2024,,5.0,7.5
RA-1014,1014,2024,,5.0,6.875
RA-880,880,2024,,5.0,7.1875
RA-886,886,2024,,5.0,7.5
RA-1298,1298,2024,,10.0,7.1875
RA-1299,1299,2024,,5.0,7.1875
RA-904,904,2024,,5.0,7.5
RA-1300,1300,2024,,5.0,7.5
RA-1301,1301,2024,,5.0,7.5
RA-1302,1302,2024,,10.0,6.25
RA-1303,1303,2024,,10.0,7.5
RA-1304,1304,2024,,5.0,7.8125
RA-1305,1305,2024,,5.0,7.8125
RA-1306,1306,2024,,5.0,7.5
RA-702,702,2024,,5.0,7.8125
RA-725,725,2024,,5.0,7.5
RA-912,912,2024,,5.0,8.125
RA-918,918,2024,,5.0,5.9375
RA-920,920,2024,,5.0,7.1875
RA-1307,1307,2024,,10.0,6.25
RA-1308,1308,2024,,5.0,7.5
RA-1309,1309,2024,,10.0,7.5
RA-1310,1310,2024,,10.0,7.8125
RA-1311,1311,2024,,10.0,7.5
RA-1312,1312,2024,,5.0,6.25
RA-1313,1313,2024,,10.0,7.5
RA-1314,1314,2024,,10.0,7.5
RA-1315,1315,2024,,10.0,7.5
RA-921,921,2024,,5.0,7.5
RA-1316,1316,2024,,5.0,7.5
