RA,ra_num,ano_base,Fase_num,IAN,IPP
RA-1317,1317,2024,,5.0,7.5
RA-897,897,2024,,5.0,6.875
RA-908,908,2024,,5.0,7.1875
RA-916,916,2024,,5.0,6.5625
RA-924,924,2024,,5.0,7.1875
RA-925,925,2024,,5.0,7.1875
RA-1008,1008,2024,,5.0,7.1875
RA-919,919,2024,,5.0,6.875
RA-1318,1318,2024,,5.0,7.1875
RA-1003,1003,2024,,5.0,6.875
RA-1004,1004,2024,,5.0,7.5
RA-1006,1006,2024,,5.0,7.5
RA-1319,1319,2024,,5.0,7.5
RA-858,858,2024,,5.0,7.5
RA-905,905,2024,,5.0,6.875
RA-907,907,2024,,5.0,7.5
RA-1320,1320,2024,,5.0,7.5
RA-909,909,2024,,5.0,6.875
RA-729,729,2024,,5.0,7.5
RA-1321,1321,2024,,10.0,6.5625
RA-1322,1322,2024,,10.0,8.4375
RA-1323,1323,2024,,5.0,6.875
RA-1324,1324,2024,,5.0,7.8125
RA-931,931,2024,,5.0,7.5
RA-1325,1325,2024,,10.0,8.4375
RA-1326,1326,2024,,10.0,7.8125
RA-1327,1327,2024,,10.0,7.8125
RA-1328,1328,2024,,5.0,7.5
RA-1329,1329,2024,,10.0,6.5625
RA-1330,1330,2024,,10.0,8.4375
RA-1331,1331,2024,,10.0,8.4375
RA-944,944,2024,,5.0,8.75
RA-1332,1332,2024,,5.0,9.375
RA-754,754,2024,,5.0,2.5
RA-1333,1333,2024,,5.0,9.375
RA-934,934,2024,,5.0,9.375
RA-1334,1334,2024,,5.0,9.375
RA-941,941,2024,,5.0,8.125
RA-756,756,2024,,5.0,8.125
RA-1335,1335,2024,,5.0,9.375
RA-773,773,2024,,5.0,7.5
RA-938,938,2024,,5.0,8.125
RA-1336,1336,2024,,5.0,7.5
RA-1337,1337,2024,,5.0,6.875
RA-1338,1338,2024,,5.0,6.875
RA-1339,1339,2024,,5.0,5.0
RA-1340,1340,2024,,10.0,5.625
RA-1341,1341,2024,,5.0,5.625
RA-947,947,2024,,5.0,5.625
RA-1342,1342,2024,,5.0,7.5
RA-1343,1343,2024,,10.0,6.25
RA-1344,1344,2024,,10.0,8.75
RA-945,945,2024,,5.0,7.5
RA-946,946,2024,,5.0,7.5
RA-1345,1345,2024,,5.0,6.25
RA-771,771,2024,,5.0,5.625
RA-1346,1346,2024,,10.0,6.25
RA-1347,1347,2024,,5.0,5.625
RA-949,949,2024,,5.0,6.25
RA-950,950,2024,,5.0,6.875
RA-951,951,2024,,5.0,6.25
RA-1002,1002,2024,,5.0,7.5
RA-774,774,2024,,5.0,6.25
RA-749,749,2024,,5.0,8.4375
RA-929,929,2024,,5.0,8.125
RA-930,930,2024,,5.0,7.8125
RA-787,787,2024,,5.0,7.1875
RA-1348,1348,2024,,5.0,8.75
RA-935,935,2024,,5.0,8.75
RA-1349,1349,2024,,5.0,8.4375
RA-937,937,2024,,5.0,8.75
RA-1350,1350,2024,,5.0,8.4375
RA-1351,1351,2024,,5.0,8.4375
RA-959,959,2024,,5.0,7.8125
RA-1352,1352,2024,,5.0,8.4375
RA-1353,1353,2024,,5.0,6.875
RA-1354,1354,2024,,5.0,8.125
RA-979,979,2024,,5.0,8.125
RA-1355,1355,2024,,5.0,8.125
RA-971,971,2024,,5.0,7.5
RA-972,972,2024,,5.0,8.75
RA-965,965,2024,,5.0,8.75
RA-973,973,2024,,5.0,7.5
RA-1356,1356,2024,,10.0,8.125
RA-966,966,2024,,5.0,8.125
RA-1357,1357,2024,,5.0,8.125
RA-969,969,2024,,5.0,8.125
RA-1358,1358,2024,,10.0,6.25
RA-1359,1359,2024,,10.0,5.625
RA-1360,1360,2024,,10.0,5.625
RA-1361,1361,2024,,10.0,7.5
RA-975,975,2024,,5.0,6.875
RA-1362,1362,2024,,10.0,6.875
RA-977,977,2024,,5.0,6.875
RA-1363,1363,2024,,10.0,6.875
RA-981,981,2024,,5.0,6.25
RA-1364,1364,2024,,5.0,6.875
RA-1365,1365,2024,,5.0,6.875
RA-1366,1366,2024,,5.0,7.5
RA-974,974,2024,,5.0,7.5
RA-1367,1367,2024,,10.0,7.5
RA-1368,1368,2024,,10.0,7.5
RA-1369,1369,2024,,10.0,7.5
RA-978,978,2024,,5.0,6.875
RA-1370,1370,2024,,5.0,7.5
RA-1371,1371,2024,,5.0,6.875
RA-1372,1372,2024,,10.0,7.5
RA-1373,1373,2024,,5.0,7.5
RA-1374,1374,2024,,5.0,7.5
RA-1375,1375,2024,,5.0,7.5
RA-1376,1376,2024,,5.0,7.5
RA-994,994,2024,,5.0,6.875
RA-1377,1377,2024,,10.0,6.875
RA-1378,1378,2024,,5.0,7.5
RA-1379,1379,2024,,5.0,5.9375
RA-1380,1380,2024,,10.0,7.1875
RA-770,770,2024,,5.0,7.5
RA-1381,1381,2024,,10.0,8.75
RA-1382,1382,2024,,5.0,7.8125
RA-1383,1383,2024,,10.0,7.1875
RA-1384,1384,2024,,5.0,6.25
RA-1385,1385,2024,,5.0,6.875
RA-1386,1386,2024,,5.0,7.5
RA-1387,1387,2024,,5.0,7.5
RA-1388,1388,2024,,5.0,7.5
RA-1389,1389,2024,,10.0,7.5
RA-1390,1390,2024,,10.0,7.5
RA-1391,1391,2024,,10.0,7.5
RA-1392,1392,2024,,5.0,7.5
RA-1393,1393,2024,,10.0,7.5
RA-990,990,2024,1,5.0,8.4375
RA-1394,1394,2024,1,5.0,8.125
RA-991,991,2024,1,5.0,7.5
RA-1018,1018,2024,1,5.0,8.4375
RA-1395,1395,2024,1,10.0,7.8125
RA-1396,1396,2024,1,5.0,8.125
RA-1025,1025,2024,1,5.0,8.4375
RA-1019,1019,2024,1,10.0,7.8125
RA-879,879,2024,1,5.0,7.8125
RA-1020,1020,2024,1,10.0,8.4375
RA-1021,1021,2024,1,5.0,8.4375
RA-1022,1022,2024,1,5.0,7.5
RA-1397,1397,2024,1,5.0,8.125
RA-699,699,2024,1,5.0,6.5625
RA-1398,1398,2024,1,5.0,8.125
RA-871,871,2024,1,10.0,5.3125
RA-1399,1399,2024,1,5.0,7.5
RA-873,873,2024,1,5.0,7.1875
RA-898,898,2024,1,5.0,7.5
RA-750,750,2024,1,5.0,4.0625
RA-899,899,2024,1,10.0,8.125
RA-878,878,2024,1,5.0,7.1875
RA-893,893,2024,1,10.0,8.125
RA-1024,1024,2024,1,5.0,8.4375
RA-900,900,2024,1,10.0,8.125
RA-903,903,2024,1,10.0,7.8125
RA-1400,1400,2024,1,10.0,7.5
RA-851,851,2024,1,5.0,5.625
RA-1028,1028,2024,1,5.0,6.875
RA-922,922,2024,1,10.0,7.8125
RA-684,684,2024,1,10.0,7.5
RA-1031,1031,2024,1,5.0,5.3125
RA-892,892,2024,1,10.0,8.125
RA-1029,1029,2024,1,5.0,7.5
RA-1032,1032,2024,1,5.0,7.8125
RA-894,894,2024,1,5.0,8.4375
RA-1401,1401,2024,1,5.0,7.8125
RA-896,896,2024,1,10.0,8.125
RA-693,693,2024,1,10.0,7.8125
RA-743,743,2024,1,5.0,7.5
RA-681,681,2024,1,5.0,5.625
RA-1035,1035,2024,1,5.0,8.4375
RA-850,850,2024,1,5.0,7.5
RA-1402,1402,2024,1,10.0,8.4375
RA-1403,1403,2024,1,5.0,8.4375
RA-1404,1404,2024,1,10.0,8.4375
RA-923,923,2024,1,10.0,8.125
RA-847,847,2024,1,5.0,7.5
RA-1405,1405,2024,1,10.0,8.125
RA-1406,1406,2024,1,5.0,8.4375
RA-1407,1407,2024,1,5.0,7.8125
RA-1408,1408,2024,1,5.0,8.4375
RA-1409,1409,2024,1,5.0,8.4375
RA-1410,1410,2024,1,5.0,8.75
RA-874,874,2024,1,5.0,8.75
RA-1411,1411,2024,1,5.0,8.4375
RA-1412,1412,2024,1,10.0,8.75
RA-690,690,2024,1,5.0,8.4375
RA-1413,1413,2024,1,5.0,8.4375
RA-1414,1414,2024,1,10.0,8.75
RA-995,995,2024,1,5.0,7.1875
RA-853,853,2024,1,10.0,8.333333333
RA-854,854,2024,1,10.0,5.833333333
RA-1415,1415,2024,1,5.0,7.291666667
RA-842,842,2024,1,5.0,6.875
RA-700,700,2024,1,5.0,7.291666667
RA-1416,1416,2024,1,5.0,7.916666667
RA-911,911,2024,1,5.0,6.041666667
RA-859,859,2024,1,10.0,8.958333333
RA-860,860,2024,1,10.0,8.75
RA-727,727,2024,1,10.0,8.125
RA-1417,1417,2024,1,5.0,6.25
RA-910,910,2024,1,10.0,7.916666667
RA-840,840,2024,1,10.0,8.333333333
RA-926,926,2024,1,5.0,8.333333333
RA-1418,1418,2024,1,5.0,7.916666667
RA-927,927,2024,1,10.0,8.333333333
RA-672,672,2024,1,5.0,6.041666667
RA-1043,1043,2024,1,5.0,7.291666667
RA-738,738,2024,1,5.0,6.875
RA-1419,1419,2024,1,10.0,8.958333333
RA-704,704,2024,1,5.0,6.458333333
RA-705,705,2024,1,5.0,5.625
RA-822,822,2024,1,5.0,6.666666667
RA-740,740,2024,1,5.0,8.541666667
RA-741,741,2024,1,5.0,5.833333333
RA-1420,1420,2024,1,5.0,6.458333333
RA-709,709,2024,1,5.0,6.875
RA-1421,1421,2024,1,5.0,6.875
RA-1422,1422,2024,1,5.0,8.125
RA-1423,1423,2024,1,5.0,7.8125
RA-733,733,2024,1,5.0,8.90625
RA-836,836,2024,1,5.0,7.34375
RA-1424,1424,2024,1,5.0,7.8125
RA-1425,1425,2024,1,5.0,7.34375
RA-1426,1426,2024,1,5.0,7.5
RA-716,716,2024,1,5.0,6.71875
RA-1049,1049,2024,1,5.0,7.65625
RA-1427,1427,2024,1,5.0,8.90625
RA-1052,1052,2024,1,5.0,8.59375
RA-719,719,2024,1,5.0,7.5
RA-1055,1055,2024,1,5.0,7.1875
RA-747,747,2024,1,5.0,7.083333333
RA-928,928,2024,1,10.0,8.541666667
RA-748,748,2024,1,5.0,8.75
RA-769,769,2024,1,5.0,7.916666667
RA-876,876,2024,1,10.0,8.333333333
RA-776,776,2024,1,5.0,8.333333333
RA-753,753,2024,1,5.0,8.333333333
RA-601,601,2024,1,5.0,8.75
RA-955,955,2024,1,5.0,8.125
RA-831,831,2024,1,5.0,7.916666667
RA-1067,1067,2024,1,5.0,8.541666667
RA-1058,1058,2024,1,5.0,8.125
RA-757,757,2024,1,5.0,8.125
RA-794,794,2024,1,10.0,8.125
RA-960,960,2024,1,5.0,7.5
RA-587,587,2024,1,5.0,7.916666667
RA-826,826,2024,1,5.0,7.5
RA-789,789,2024,1,10.0,9.166666667
RA-1056,1056,2024,1,5.0,9.166666667
RA-1428,1428,2024,1,5.0,9.166666667
RA-830,830,2024,1,5.0,8.333333333
RA-780,780,2024,1,5.0,8.958333333
RA-1057,1057,2024,1,5.0,8.75
RA-1062,1062,2024,1,5.0,8.75
RA-1429,1429,2024,1,5.0,8.958333333
RA-1430,1430,2024,1,5.0,8.958333333
RA-767,767,2024,1,5.0,8.541666667
RA-943,943,2024,1,10.0,8.958333333
RA-782,782,2024,1,10.0,7.5
RA-795,795,2024,1,5.0,8.958333333
RA-1431,1431,2024,1,5.0,7.96875
RA-1432,1432,2024,1,5.0,9.21875
RA-1433,1433,2024,1,5.0,8.28125
RA-1434,1434,2024,1,5.0,9.53125
RA-958,958,2024,1,10.0,9.53125
RA-961,961,2024,1,5.0,5.9375
RA-1435,1435,2024,1,10.0,7.1875
RA-755,755,2024,1,5.0,9.0625
RA-1436,1436,2024,1,5.0,8.28125
RA-1437,1437,2024,1,5.0,8.28125
RA-1438,1438,2024,1,5.0,8.90625
RA-1439,1439,2024,1,5.0,9.375
RA-1440,1440,2024,1,5.0,8.75
RA-1441,1441,2024,1,10.0,9.375
RA-1442,1442,2024,1,5.0,7.5
RA-1443,1443,2024,1,5.0,7.708333333
RA-1444,1444,2024,1,5.0,7.708333333
RA-956,956,2024,1,5.0,7.083333333
RA-952,952,2024,1,10.0,8.333333333
RA-939,939,2024,1,5.0,8.125
RA-953,953,2024,1,10.0,8.125
RA-954,954,2024,1,10.0,8.125
RA-792,792,2024,1,5.0,8.125
RA-1000,1000,2024,1,10.0,8.125
RA-763,763,2024,1,5.0,7.708333333
RA-1001,1001,2024,1,5.0,7.916666667
RA-1445,1445,2024,1,5.0,7.916666667
RA-1446,1446,2024,1,10.0,7.291666667
RA-768,768,2024,1,5.0,8.125
RA-1447,1447,2024,1,5.0,7.916666667
RA-980,980,2024,1,10.0,7.5
RA-982,982,2024,1,10.0,6.875
RA-1448,1448,2024,1,5.0,7.5
RA-1070,1070,2024,1,5.0,6.875
RA-985,985,2024,1,10.0,7.5
RA-986,986,2024,1,10.0,7.083333333
RA-810,810,2024,1,5.0,6.458333333
RA-987,987,2024,1,10.0,7.708333333
RA-988,988,2024,1,5.0,8.333333333
RA-805,805,2024,1,5.0,7.03125
RA-806,806,2024,1,5.0,7.65625
RA-807,807,2024,1,10.0,7.5
RA-808,808,2024,1,10.0,8.125
RA-963,963,2024,1,10.0,8.125
RA-989,989,2024,1,10.0,7.1875
RA-964,964,2024,1,5.0,7.96875
RA-1449,1449,2024,1,5.0,7.96875
RA-801,801,2024,1,5.0,6.25
RA-1450,1450,2024,1,10.0,7.8125
RA-984,984,2024,1,10.0,8.125
RA-1451,1451,2024,1,5.0,7.96875
RA-967,967,2024,1,5.0,5.78125
RA-968,968,2024,1,5.0,8.4375
RA-521,521,2024,2,10.0,6.666666667
RA-821,821,2024,2,10.0,6.666666667
RA-1075,1075,2024,2,5.0,7.708333333
RA-1048,1048,2024,2,10.0,7.708333333
RA-1082,1082,2024,2,5.0,7.083333333
RA-680,680,2024,2,5.0,6.666666667
RA-698,698,2024,2,10.0,7.291666667
RA-1452,1452,2024,2,10.0,7.916666667
RA-1453,1453,2024,2,5.0,7.5
RA-1454,1454,2024,2,10.0,7.708333333
RA-1455,1455,2024,2,5.0,7.708333333
RA-529,529,2024,2,5.0,4.791666667
RA-1456,1456,2024,2,10.0,7.5
RA-1015,1015,2024,2,10.0,6.041666667
RA-483,483,2024,2,5.0,8.125
RA-497,497,2024,2,5.0,5.625
RA-1457,1457,2024,2,5.0,7.291666667
RA-688,688,2024,2,10.0,8.333333333
RA-696,696,2024,2,10.0,7.708333333
RA-1458,1458,2024,2,5.0,6.041666667
RA-1034,1034,2024,2,10.0,7.708333333
RA-491,491,2024,2,5.0,7.083333333
RA-1027,1027,2024,2,10.0,7.916666667
RA-1023,1023,2024,2,10.0,8.958333333
RA-686,686,2024,2,10.0,8.4375
RA-480,480,2024,2,10.0,7.8125
RA-1459,1459,2024,2,5.0,7.5
RA-1460,1460,2024,2,10.0,6.875
RA-1017,1017,2024,2,10.0,7.1875
RA-499,499,2024,2,10.0,7.1875
RA-514,514,2024,2,10.0,5.625
RA-1461,1461,2024,2,5.0,7.5
RA-1462,1462,2024,2,5.0,8.125
RA-1463,1463,2024,2,10.0,9.0625
RA-1464,1464,2024,2,5.0,9.0625
RA-687,687,2024,2,10.0,8.75
RA-1030,1030,2024,2,10.0,7.8125
RA-1465,1465,2024,2,5.0,8.75
RA-522,522,2024,2,10.0,8.4375
RA-501,501,2024,2,10.0,8.4375
RA-1466,1466,2024,2,10.0,8.75
RA-502,502,2024,2,10.0,9.0625
RA-1467,1467,2024,2,10.0,8.75
RA-1468,1468,2024,2,10.0,8.4375
RA-527,527,2024,2,10.0,8.125
RA-1469,1469,2024,2,5.0,8.75
RA-1470,1470,2024,2,5.0,6.875
RA-1471,1471,2024,2,5.0,7.65625
RA-710,710,2024,2,5.0,7.65625
RA-1472,1472,2024,2,10.0,7.96875
RA-837,837,2024,2,10.0,7.03125
RA-549,549,2024,2,5.0,6.40625
RA-571,571,2024,2,5.0,7.03125
RA-731,731,2024,2,5.0,5.78125
RA-706,706,2024,2,10.0,7.65625
RA-707,707,2024,2,5.0,6.40625
RA-1044,1044,2024,2,10.0,7.1875
RA-1054,1054,2024,2,5.0,7.1875
RA-721,721,2024,2,10.0,8.75
RA-1473,1473,2024,2,5.0,6.5625
RA-735,735,2024,2,5.0,7.65625
RA-712,712,2024,2,5.0,6.5625
RA-1103,1103,2024,2,10.0,7.5
RA-570,570,2024,2,5.0,7.1875
RA-713,713,2024,2,10.0,7.03125
RA-714,714,2024,2,5.0,7.65625
RA-737,737,2024,2,10.0,7.5
RA-1474,1474,2024,2,10.0,6.71875
RA-1036,1036,2024,2,10.0,7.65625
RA-576,576,2024,2,10.0,7.8125
RA-577,577,2024,2,5.0,6.5625
RA-580,580,2024,2,5.0,7.03125
RA-581,581,2024,2,5.0,6.5625
RA-841,841,2024,2,5.0,7.03125
RA-730,730,2024,2,10.0,9.166666667
RA-855,855,2024,2,10.0,7.5
RA-820,820,2024,2,10.0,8.333333333
RA-715,715,2024,2,10.0,5.0
RA-1038,1038,2024,2,10.0,7.5
RA-1475,1475,2024,2,10.0,7.5
RA-1039,1039,2024,2,5.0,7.5
RA-745,745,2024,2,10.0,7.5
RA-718,718,2024,2,10.0,7.5
RA-1040,1040,2024,2,5.0,7.5
RA-746,746,2024,2,10.0,7.5
RA-1069,1069,2024,2,10.0,8.125
RA-1476,1476,2024,2,10.0,8.4375
RA-827,827,2024,2,10.0,7.65625
RA-1477,1477,2024,2,10.0,6.40625
RA-762,762,2024,2,5.0,6.5625
RA-778,778,2024,2,10.0,7.5
RA-591,591,2024,2,5.0,5.78125
RA-1478,1478,2024,2,10.0,6.875
RA-829,829,2024,2,10.0,8.90625
RA-1479,1479,2024,2,10.0,7.1875
RA-1480,1480,2024,2,5.0,7.1875
RA-438,438,2024,2,5.0,7.96875
RA-607,607,2024,2,10.0,7.1875
RA-1481,1481,2024,2,5.0,6.875
RA-1482,1482,2024,2,5.0,7.5
RA-1483,1483,2024,2,10.0,5.78125
RA-1484,1484,2024,2,5.0,7.5
RA-1485,1485,2024,2,5.0,7.5
RA-1486,1486,2024,2,10.0,7.916666667
RA-597,597,2024,2,10.0,7.5
RA-624,624,2024,2,10.0,7.916666667
RA-1487,1487,2024,2,5.0,7.708333333
RA-1488,1488,2024,2,10.0,7.5
RA-1489,1489,2024,2,5.0,6.666666667
RA-600,600,2024,2,10.0,7.5
RA-663,663,2024,2,5.0,6.875
RA-1490,1490,2024,2,5.0,6.666666667
RA-1491,1491,2024,2,10.0,7.5
RA-1066,1066,2024,2,10.0,7.5
RA-630,630,2024,2,10.0,7.5
RA-1492,1492,2024,2,10.0,8.75
RA-834,834,2024,2,10.0,7.708333333
RA-784,784,2024,2,10.0,9.375
RA-1059,1059,2024,2,10.0,9.0625
RA-612,612,2024,2,10.0,9.6875
RA-1060,1060,2024,2,10.0,7.8125
RA-761,761,2024,2,10.0,8.75
RA-1493,1493,2024,2,5.0,7.1875
RA-665,665,2024,2,5.0,7.5
RA-1115,1115,2024,2,10.0,7.5
RA-1061,1061,2024,2,10.0,8.4375
RA-1494,1494,2024,2,10.0,7.5
RA-1495,1495,2024,2,10.0,8.75
RA-606,606,2024,2,10.0,8.125
RA-594,594,2024,2,10.0,8.125
RA-1496,1496,2024,2,10.0,7.8125
RA-1497,1497,2024,2,10.0,6.875
RA-1498,1498,2024,2,5.0,8.125
RA-1499,1499,2024,2,10.0,8.125
RA-788,788,2024,2,10.0,8.4375
RA-1500,1500,2024,2,10.0,8.4375
RA-777,777,2024,2,10.0,8.125
RA-1063,1063,2024,2,5.0,7.8125
RA-664,664,2024,2,10.0,8.125
RA-1501,1501,2024,2,10.0,8.4375
RA-764,764,2024,2,10.0,8.4375
RA-1064,1064,2024,2,10.0,8.75
RA-1065,1065,2024,2,10.0,9.0625
RA-1502,1502,2024,2,5.0,7.8125
RA-781,781,2024,2,10.0,8.4375
RA-608,608,2024,2,10.0,7.1875
RA-796,796,2024,2,5.0,7.916666667
RA-797,797,2024,2,5.0,6.666666667
RA-636,636,2024,2,10.0,6.875
RA-1140,1140,2024,2,10.0,8.125
RA-1503,1503,2024,2,5.0,8.958333333
RA-814,814,2024,2,10.0,7.5
RA-637,637,2024,2,10.0,8.333333333
RA-652,652,2024,2,10.0,7.916666667
RA-816,816,2024,2,10.0,9.166666667
RA-1504,1504,2024,2,5.0,5.833333333
RA-638,638,2024,2,10.0,8.125
RA-1505,1505,2024,2,5.0,8.75
RA-643,643,2024,2,5.0,8.125
RA-645,645,2024,2,10.0,7.708333333
RA-1068,1068,2024,2,10.0,8.541666667
RA-798,798,2024,2,5.0,5.0
RA-799,799,2024,2,10.0,7.916666667
RA-1506,1506,2024,2,10.0,6.458333333
RA-802,802,2024,2,10.0,8.333333333
RA-1507,1507,2024,2,5.0,4.583333333
RA-1071,1071,2024,2,5.0,4.166666667
RA-1508,1508,2024,2,10.0,7.5
RA-1509,1509,2024,2,10.0,6.666666667
RA-1510,1510,2024,2,10.0,9.583333333
RA-785,785,2024,2,10.0,8.75
RA-1511,1511,2024,2,10.0,8.4375
RA-752,752,2024,2,5.0,5.9375
RA-790,790,2024,2,5.0,7.1875
RA-590,590,2024,2,5.0,7.5
RA-1512,1512,2024,2,10.0,7.8125
RA-472,472,2024,2,5.0,6.25
RA-628,628,2024,2,5.0,7.1875
RA-1513,1513,2024,2,5.0,7.5
RA-1514,1514,2024,2,10.0,7.1875
